6.7239     11.6300   

# Frame632

# x        y
14.9950    7.2620    

# Frame633

# x        y
5.9811     1.1331    

# Frame634

# x        y
6.7239     11.6300   

# Frame635

# x        y
14.9950    7.2665    

# Frame636

# x        y
5.9813     1.1329    

# Frame637

# x        y
6.7239     11.6300   

# Frame638

# x        y
14.9950    7.2709    

# Frame639

# x        y
5.9816     1.1328    

# Frame640

# x        y
6.7239     11.6300   

# Frame641

# x        y
14.9950    7.2753    

# Frame642

# x        y
5.9818     1.1327    

# Frame643

# x        y
6.7239     11.6300   

# Frame644

# x        y
14.9950    7.2796    

# Frame645

# x        y
5.9820     1.1326    

# Frame646

# x        y
6.7239     11.6300   

# Frame647

# x        y
14.9950    7.2838    

# Frame648

# x        y
5.9822     1.1325    

# Frame649

# x        y
6.7239     11.6300   

# Frame650

# x        y
14.9950    7.2880    

# Frame651

# x        y
5.9824     1.1324    

# Frame652

# x        y
6.7239     11.6300   

# Frame653

# x        y
14.9950    7.2920    

# Frame654

# x        y
5.9826     1.1323    

# Frame655

# x        y
6.7239     11.6300   

# Frame656

# x        y
14.9950    7.2961    

# Frame657

# x        y
5.9828     1.1322    

# Frame658

# x        y
6.7239     11.6300   

# Frame659

# x        y
14.9950    7.3000    

# Frame660

# x        y
5.9830     1.1321    

# Frame661

# x        y
6.7239     11.6300   

# Frame662

# x        y
14.9950    7.3039    

# Frame663

# x        y
5.9832     1.1320    

# Frame664

# x        y
6.7239     11.6300   

# Frame665

# x        y
14.9950    7.3077    

# Frame666

# x        y
5.9834     1.1319    

# Frame667

# x        y
6.7239     11.6300   

# Frame668

# x        y
14.9950    7.3115    

# Frame669

# x        y
5.9836     1.1318    

# Frame670

# x        y
6.7239     11.6300   

# Frame671

# x        y
14.9950    7.3151    

# Frame672

# x        y
5.9838     1.1317    

# Frame673

# x        y
6.7239     11.6300   

# Frame674

# x        y
14.9950    7.3188    

# Frame675

# x        y
5.9840     1.1316    

# Frame676

# x        y
6.7239     11.6300   

# Frame677

# x        y
14.9950    7.3223    

# Frame678

# x        y
5.9842     1.1315    

# Frame679

# x        y
6.7239     11.6300   

# Frame680

# x        y
14.9950    7.3259    

# Frame681

# x        y
5.9843     1.1315    

# Frame682

# x        y
6.7239     11.6300   

# Frame683

# x        y
14.9950    7.3293    

# Frame684

# x        y
5.9845     1.1314    

# Frame685

# x        y
6.7239     11.6300   

# Frame686

# x        y
14.9950    7.3327    

# Frame687

# x        y
5.9847     1.1313    

# Frame688

# x        y
6.7239     11.6300   

# Frame689

# x        y
14.9950    7.3360    

# Frame690

# x        y
5.9848     1.1312    

# Frame691

# x        y
6.7239     11.6300   

# Frame692

# x        y
14.9950    7.3393    

# Frame693

# x        y
5.9850     1.1311    

# Frame694

# x        y
6.7239     11.6300   

# Frame695

# x        y
14.9950    7.3425    

# Frame696

# x        y
5.9852     1.1310    

# Frame697

# x        y
6.7239     11.6300   

# Frame698

# x        y
14.9950    7.3457    

# Frame699

# x        y
5.9853     1.1310    

# Frame700

# x        y
6.7239     11.6300   

# Frame701

# x        y
14.9950    7.3488    

# Frame702

# x        y
5.9855     1.1309    

# Frame703

# x        y
6.7239     11.6300   

# Frame704

# x        y
14.9950    7.3519    

# Frame705

# x        y
5.9856     1.1308    

# Frame706

# x        y
6.7239     11.6300   

# Frame707

# x        y
14.9950    7.3549    

# Frame708

# x        y
5.9858     1.1307    

# Frame709

# x        y
6.7239     11.6300   

# Frame710

# x        y
14.9950    7.3579    

# Frame711

# x        y
5.9859     1.1307    

# Frame712

# x        y
6.7239     11.6300   

# Frame713

# x        y
14.9950    7.3608    

# Frame714

# x        y
5.9861     1.1306    

# Frame715

# x        y
6.7239     11.6300   

# Frame716

# x        y
14.9950    7.3637    

# Frame717

# x        y
5.9862     1.1305    

# Frame718

# x        y
6.7239     11.6300   

# Frame719

# x        y
14.9950    7.3665    

# Frame720

# x        y
5.9864     1.1304    

# Frame721

# x        y
6.7239     11.6300   

# Frame722

# x        y
14.9950    7.3693    

# Frame723

# x        y
5.9865     1.1304    

# Frame724

# x        y
6.7239     11.6300   

# Frame725

# x        y
14.9950    7.3720    

# Frame726

# x        y
5.9866     1.1303    

# Frame727

# x        y
6.7239     11.6300   

# Frame728

# x        y
14.9950    7.3747    

# Frame729

# x        y
5.9868     1.1302    

# Frame730

# x        y
6.7239     11.6300   

# Frame731

# x        y
14.9950    7.3773    

# Frame732

# x        y
5.9869     1.1302    

# Frame733

# x        y
6.7239     11.6300   

# Frame734

# x        y
14.9950    7.3799    

# Frame735

# x        y
5.9870     1.1301    

# Frame736

# x        y
6.7239     11.6300   

# Frame737

# x        y
14.9950    7.3824    

# Frame738

# x        y
5.9872     1.1300    

# Frame739

# x        y
6.7239     11.6300   

# Frame740

# x        y
14.9950    7.3849    

# Frame741

# x        y
5.9873     1.1300    

# Frame742

# x        y
6.7239     11.6300   

# Frame743

# x        y
14.9950    7.3874    

# Frame744

# x        y
5.9874     1.1299    

# Frame745

# x        y
6.7239     11.6300   

# Frame746

# x        y
14.9950    7.3898    

# Frame747

# x        y
5.9875     1.1299    

# Frame748

# x        y
6.7239     11.6300   

# Frame749

# x        y
14.9950    7.3922    

# Frame750

# x        y
5.9877     1.1298    

# Frame751

# x        y
6.7239     11.6300   

# Frame752

# x        y
14.9950    7.3946    

# Frame753

# x        y
5.9878     1.1297    

# Frame754

# x        y
6.7239     11.6300   

# Frame755

# x        y
14.9950    7.3969    

# Frame756

# x        y
5.9879     1.1297    

# Frame757

# x        y
6.7239     11.6300   

# Frame758

# x        y
14.9950    7.3991    

# Frame759

# x        y
5.9880     1.1296    

# Frame760

# x        y
6.7239     11.6300   

# Frame761

# x        y
14.9950    7.4014    

# Frame762

# x        y
5.9881     1.1296    

# Frame763

# x        y
6.7239     11.6300   

# Frame764

# x        y
14.9950    7.4036    

# Frame765

# x        y
5.9882     1.1295    

# Frame766

# x        y
6.7239     11.6300   

# Frame767

# x        y
14.9950    7.4057    

# Frame768

# x        y
5.9883     1.1295    

# Frame769

# x        y
6.7239     11.6300   

# Frame770

# x        y
14.9950    7.4078    

# Frame771

# x        y
5.9884     1.1294    

# Frame772

# x        y
6.7239     11.6300   

# Frame773

# x        y
14.9950    7.4099    

# Frame774

# x        y
5.9885     1.1294    

# Frame775

# x        y
6.7239     11.6300   

# Frame776

# x        y
14.9950    7.4120    

# Frame777

# x        y
5.9886     1.1293    

# Frame778

# x        y
6.7239     11.6300   

# Frame779

# x        y
14.9950    7.4140    

# Frame780

# x        y
5.9888     1.1292    

# Frame781

# x        y
6.7239     11.6300   

# Frame782

# x        y
14.9950    7.4160    

# Frame783

# x        y
5.9889     1.1292    

# Frame784

# x        y
6.7239     11.6300   

# Frame785

# x        y
14.9950    7.4179    

# Frame786

# x        y
5.9889     1.1292    

# Frame787

# x        y
6.7239     11.6300   

# Frame788

# x        y
14.9950    7.4198    

# Frame789

# x        y
5.9890     1.1291    

# Frame790

# x        y
6.7239     11.6300   

# Frame791

# x        y
14.9950    7.4217    

# Frame792

# x        y
5.9891     1.1291    

# Frame793

# x        y
6.7239     11.6300   

# Frame794

# x        y
14.9950    7.4236    

# Frame795

# x        y
5.9892     1.1290    

# Frame796

# x        y
6.7239     11.6300   

# Frame797

# x        y
14.9950    7.4254    

# Frame798

# x        y
5.9893     1.1290    

# Frame799

# x        y
6.7239     11.6300   

# Frame800

# x        y
14.9950    7.4272    

# Frame801

# x        y
5.9893     1.1290    

# Frame802

# x        y
6.7239     11.6300   

# Frame803

# x        y
14.9950    7.4289    

# Frame804

# x        y
5.9893     1.1290    

# Frame805

# x        y
6.7239     11.6300   

# Frame806

# x        y
14.9950    7.4307    

# Frame807

# x        y
5.9893     1.1290    

# Frame808

# x        y
6.7239     11.6300   

# Frame809

# x        y
14.9950    7.4324    

# Frame810

# x        y
5.9893     1.1290    

# Frame811

# x        y
6.7239     11.6300   

# Frame812

# x        y
14.9950    7.4340    

# Frame813

# x        y
5.9893     1.1290    

# Frame814

# x        y
6.7239     11.6300   

# Frame815

# x        y
14.9950    7.4357    

# Frame816

# x        y
5.9893     1.1290    

# Frame817

# x        y
6.7239     11.6300   

# Frame818

# x        y
14.9950    7.4373    

# Frame819

# x        y
5.9893     1.1290    

# Frame820

# x        y
6.7239     11.6300   

# Frame821

# x        y
14.9950    7.4389    

# Frame822

# x        y
5.9893     1.1290    

# Frame823

# x        y
6.7239     11.6300   

# Frame824

# x        y
14.9950    7.4405    

# Frame825

# x        y
5.9893     1.1290    

# Frame826

# x        y
6.7239     11.6300   

# Frame827

# x        y
14.9950    7.4420    

# Frame828

# x        y
5.9893     1.1290    

# Frame829

# x        y
6.7239     11.6300   

# Frame830

# x        y
14.9950    7.4435    

# Frame831

# x        y
5.9893     1.1290    

# Frame832

# x        y
6.7239     11.6300   

# Frame833

# x        y
14.9950    7.4450    

# Frame834

# x        y
5.9893     1.1290    

# Frame835

# x        y
6.7239     11.6300   

# Frame836

# x        y
14.9950    7.4465    

# Frame837

# x        y
5.9893     1.1290    

# Frame838

# x        y
6.7239     11.6300   

# Frame839

# x        y
14.9950    7.4479    

# Frame840

# x        y
5.9893     1.1290    

# Frame841

# x        y
6.7239     11.6300   

# Frame842

# x        y
14.9950    7.4493    

# Frame843

# x        y
5.9893     1.1290    

# Frame844

# x        y
6.7239     11.6300   

# Frame845

# x        y
14.9950    7.4507    

# Frame846

# x        y
5.9893     1.1290    

# Frame847

# x        y
6.7239     11.6300   

# Frame848

# x        y
14.9950    7.4521    

# Frame849

# x        y
5.9893     1.1290    

# Frame850

# x        y
6.7239     11.6300   

# Frame851

# x        y
14.9950    7.4534    

# Frame852

# x        y
5.9893     1.1290    

# Frame853

# x        y
6.7239     11.6300   

# Frame854

# x        y
14.9950    7.4548    

# Frame855

# x        y
5.9893     1.1290    

# Frame856

# x        y
6.7239     11.6300   

# Frame857

# x        y
14.9950    7.4561    

# Frame858

# x        y
5.9893     1.1290    

# Frame859

# x        y
6.7239     11.6300   

# Frame860

# x        y
14.9950    7.4573    

# Frame861

# x        y
5.9893     1.1290    

# Frame862

# x        y
6.7239     11.6300   

# Frame863

# x        y
14.9950    7.4586    

# Frame864

# x        y
5.9893     1.1290    

# Frame865

# x        y
6.7239     11.6300   

# Frame866

# x        y
14.9950    7.4598    

# Frame867

# x        y
5.9893     1.1290    

# Frame868

# x        y
6.7239     11.6300   

# Frame869

# x        y
14.9950    7.4611    

# Frame870

# x        y
5.9893     1.1290    

# Frame871

# x        y
6.7239     11.6300   

# Frame872

# x        y
14.9950    7.4623    

# Frame873

# x        y
5.9893     1.1290    

# Frame874

# x        y
6.7239     11.6300   

# Frame875

# x        y
14.9950    7.4634    

# Frame876

# x        y
5.9893     1.1290    

# Frame877

# x        y
6.7239     11.6300   

# Frame878

# x        y
14.9950    7.4646    

# Frame879

# x        y
5.9893     1.1290    

# Frame880

# x        y
6.7239     11.6300   

# Frame881

# x        y
14.9950    7.4657    

# Frame882

# x        y
5.9893     1.1290    

# Frame883

# x        y
6.7239     11.6300   

# Frame884

# x        y
14.9950    7.4668    

# Frame885

# x        y
5.9893     1.1290    

# Frame886

# x        y
6.7239     11.6300   

# Frame887

# x        y
14.9950    7.4679    

# Frame888

# x        y
5.9893     1.1290    

# Frame889

# x        y
6.7239     11.6300   

# Frame890

# x        y
14.9950    7.4690    

# Frame891

# x        y
5.9893     1.1290    

# Frame892

# x        y
6.7239     11.6300   

# Frame893

# x        y
14.9950    7.4701    

# Frame894

# x        y
5.9893     1.1290    

# Frame895

# x        y
6.7239     11.6300   

# Frame896

# x        y
14.9950    7.4711    

# Frame897

# x        y
5.9893     1.1290    

# Frame898

# x        y
6.7239     11.6300   

# Frame899

# x        y
14.9950    7.4722    

# Frame900

# x        y
5.9893     1.1290    

# Frame901

# x        y
6.7239     11.6300   

# Frame902

# x        y
14.9950    7.4732    

# Frame903

# x        y
5.9893     1.1290    

# Frame904

# x        y
6.7239     11.6300   

# Frame905

# x        y
14.9950    7.4742    

# Frame906

# x        y
5.9893     1.1290    

# Frame907

# x        y
6.7239     11.6300   

# Frame908

# x        y
14.9950    7.4751    

# Frame909

# x        y
5.9893     1.1290    

# Frame910

# x        y
6.7239     11.6300   

# Frame911

# x        y
14.9950    7.4761    

# Frame912

# x        y
5.9893     1.1290    

# Frame913

# x        y
6.7239     11.6300   

# Frame914

# x        y
14.9950    7.4771    

# Frame915

# x        y
5.9893     1.1290    

# Frame916

# x        y
6.7239     11.6300   

# Frame917

# x        y
14.9950    7.4780    

# Frame918

# x        y
5.9893     1.1290    

# Frame919

# x        y
6.7239     11.6300   

# Frame920

# x        y
14.9950    7.4789    

# Frame921

# x        y
5.9893     1.1290    

# Frame922

# x        y
6.7239     11.6300   

# Frame923

# x        y
14.9950    7.4798    

# Frame924

# x        y
5.9893     1.1290    

# Frame925

# x        y
6.7239     11.6300   

# Frame926

# x        y
14.9950    7.4807    

# Frame927

# x        y
5.9893     1.1290    

# Frame928

# x        y
6.7239     11.6300   

# Frame929

# x        y
14.9950    7.4816    

# Frame930

# x        y
5.9893     1.1290    

# Frame931

# x        y
6.7239     11.6300   

# Frame932

# x        y
14.9950    7.4824    

# Frame933

# x        y
5.9893     1.1290    

# Frame934

# x        y
6.7239     11.6300   

# Frame935

# x        y
14.9950    7.4832    

# Frame936

# x        y
5.9893     1.1290    

# Frame937

# x        y
6.7239     11.6300   

# Frame938

# x        y
14.9950    7.4841    

# Frame939

# x        y
5.9893     1.1290    

# Frame940

# x        y
6.7239     11.6300   

# Frame941

# x        y
14.9950    7.4849    

# Frame942

# x        y
5.9893     1.1290    

# Frame943

# x        y
6.7239     11.6300   

# Frame944

# x        y
14.9950    7.4857    

# Frame945

# x        y
5.9893     1.1290    

# Frame946

# x        y
6.7239     11.6300   

# Frame947

# x        y
14.9950    7.4865    

# Frame948

# x        y
5.9893     1.1290    

# Frame949

# x        y
6.7239     11.6300   

# Frame950

# x        y
14.9950    7.4872    

# Frame951

# x        y
5.9893     1.1290    

# Frame952

# x        y
6.7239     11.6300   

# Frame953

# x        y
14.9950    7.4880    

# Frame954

# x        y
5.9893     1.1290    

# Frame955

# x        y
6.7239     11.6300   

# Frame956

# x        y
14.9950    7.4888    

# Frame957

# x        y
5.9893     1.1290    

# Frame958

# x        y
6.7239     11.6300   

# Frame959

# x        y
14.9950    7.4895    

# Frame960

# x        y
5.9893     1.1290    

# Frame961

# x        y
6.7239     11.6300   

# Frame962

# x        y
14.9950    7.4902    

# Frame963

# x        y
5.9893     1.1290    

# Frame964

# x        y
6.7239     11.6300   

# Frame965

# x        y
14.9950    7.4909    

# Frame966

# x        y
5.9893     1.1290    

# Frame967

# x        y
6.7239     11.6300   

# Frame968

# x        y
14.9950    7.4916    

# Frame969

# x        y
5.9893     1.1290    

# Frame970

# x        y
6.7239     11.6300   

# Frame971

# x        y
14.9950    7.4923    

# Frame972

# x        y
5.9893     1.1290    

# Frame973

# x        y
6.7239     11.6300   

# Frame974

# x        y
14.9950    7.4930    

# Frame975

# x        y
5.9893     1.1290    

# Frame976

# x        y
6.7239     11.6300   

# Frame977

# x        y
14.9950    7.4936    

# Frame978

# x        y
5.9893     1.1290    

# Frame979

# x        y
6.7239     11.6300   

# Frame980

# x        y
14.9950    7.4943    

# Frame981

# x        y
5.9893     1.1290    

# Frame982

# x        y
6.7239     11.6300   

# Frame983

# x        y
14.9950    7.4949    

# Frame984

# x        y
5.9893     1.1290    

# Frame985

# x        y
6.7239     11.6300   

# Frame986

# x        y
14.9950    7.4956    

# Frame987

# x        y
5.9893     1.1290    

# Frame988

# x        y
6.7239     11.6300   

# Frame989

# x        y
14.9950    7.4962    

# Frame990

# x        y
5.9893     1.1290    

# Frame991

# x        y
6.7239     11.6300   

# Frame992

# x        y
14.9950    7.4968    

# Frame993

# x        y
5.9893     1.1290    

# Frame994

# x        y
6.7239     11.6300   

# Frame995

# x        y
14.9950    7.4974    

# Frame996

# x        y
5.9893     1.1290    

# Frame997

# x        y
6.7239     11.6300   

# Frame998

# x        y
14.9950    7.4980    

# Frame999

# x        y
5.9893     1.1290    

# Frame1000

# x        y
6.7239     11.6300   

# Frame1001

# x        y
14.9950    7.4986    

# Frame1002

# x        y
5.9893     1.1290    

# Frame1003

# x        y
6.7239     11.6300   

# Frame1004

# x        y
14.9950    7.4992    

# Frame1005

# x        y
5.9893     1.1290    

# Frame1006

# x        y
6.7239     11.6300   

# Frame1007

# x        y
14.9950    7.4997    

# Frame1008

# x        y
5.9893     1.1290    

# Frame1009

# x        y
6.7239     11.6300   

# Frame1010

# x        y
14.9950    7.5003    

# Frame1011

# x        y
5.9893     1.1290    

# Frame1012

# x        y
6.7239     11.6300   

# Frame1013

# x        y
14.9950    7.5008    

# Frame1014

# x        y
5.9893     1.1290    

# Frame1015

# x        y
6.7239     11.6300   

# Frame1016

# x        y
14.9950    7.5013    

# Frame1017

# x        y
5.9893     1.1290    

# Frame1018

# x        y
6.7239     11.6300   

# Frame1019

# x        y
14.9950    7.5019    

# Frame1020

# x        y
5.9893     1.1290    

# Frame1021

# x        y
6.7239     11.6300   

# Frame1022

# x        y
14.9950    7.5024    

# Frame1023

# x        y
5.9893     1.1290    

# Frame1024

# x        y
6.7239     11.6300   

# Frame1025

# x        y
14.9950    7.5029    

# Frame1026

# x        y
5.9893     1.1290    

# Frame1027

# x        y
6.7239     11.6300   

# Frame1028

# x        y
14.9950    7.5034    

# Frame1029

# x        y
5.9893     1.1290    

# Frame1030

# x        y
6.7239     11.6300   

# Frame1031

# x        y
14.9950    7.5039    

# Frame1032

# x        y
5.9893     1.1290    

# Frame1033

# x        y
6.7239     11.6300   

# Frame1034

# x        y
14.9950    7.5044    

# Frame1035

# x        y
5.9893     1.1290    

# Frame1036

# x        y
6.7239     11.6300   

# Frame1037

# x        y
14.9950    7.5048    

# Frame1038

# x        y
5.9893     1.1290    

# Frame1039

# x        y
6.7239     11.6300   

# Frame1040

# x        y
14.9950    7.5053    

# Frame1041

# x        y
5.9893     1.1290    

# Frame1042

# x        y
6.7239     11.6300   

# Frame1043

# x        y
14.9950    7.5058    

# Frame1044

# x        y
5.9893     1.1290    

# Frame1045

# x        y
6.7239     11.6300   

# Frame1046

# x        y
14.9950    7.5062    

# Frame1047

# x        y
5.9893     1.1290    

# Frame1048

# x        y
6.7239     11.6300   

# Frame1049

# x        y
14.9950    7.5067    

# Frame1050

# x        y
5.9893     1.1290    

# Frame1051

# x        y
6.7239     11.6300   

# Frame1052

# x        y
14.9950    7.5071    

# Frame1053

# x        y
5.9893     1.1290    

# Frame1054

# x        y
6.7239     11.6300   

# Frame1055

# x        y
14.9950    7.5075    

# Frame1056

# x        y
5.9893     1.1290    

# Frame1057

# x        y
6.7239     11.6300   

# Frame1058

# x        y
14.9950    7.5079    

# Frame1059

# x        y
5.9893     1.1290    

# Frame1060

# x        y
6.7239     11.6300   

# Frame1061

# x        y
14.9950    7.5084    

# Frame1062

# x        y
5.9893     1.1290    

# Frame1063

# x        y
6.7239     11.6300   

# Frame1064

# x        y
14.9950    7.5088    

# Frame1065

# x        y
5.9893     1.1290    

# Frame1066

# x        y
6.7239     11.6300   

# Frame1067

# x        y
14.9950    7.5092    

# Frame1068

# x        y
5.9893     1.1290    

# Frame1069

# x        y
6.7239     11.6300   

# Frame1070

# x        y
14.9950    7.5096    

# Frame1071

# x        y
5.9893     1.1290    

# Frame1072

# x        y
6.7239     11.6300   

# Frame1073

# x        y
14.9950    7.5100    

# Frame1074

# x        y
5.9893     1.1290    

# Frame1075

# x        y
6.7239     11.6300   

# Frame1076

# x        y
14.9950    7.5103    

# Frame1077

# x        y
5.9893     1.1290    

# Frame1078

# x        y
6.7239     11.6300   

# Frame1079

# x        y
14.9950    7.5107    

# Frame1080

# x        y
5.9893     1.1290    

# Frame1081

# x        y
6.7239     11.6300   

# Frame1082

# x        y
14.9950    7.5111    

# Frame1083

# x        y
5.9893     1.1290    

# Frame1084

# x        y
6.7239     11.6300   

# Frame1085

# x        y
14.9950    7.5114    

# Frame1086

# x        y
5.9893     1.1290    

# Frame1087

# x        y
6.7239     11.6300   

# Frame1088

# x        y
14.9950    7.5118    

# Frame1089

# x        y
5.9893     1.1290    

# Frame1090

# x        y
6.7239     11.6300   

# Frame1091

# x        y
14.9950    7.5122    

# Frame1092

# x        y
5.9893     1.1290    

# Frame1093

# x        y
6.7239     11.6300   

# Frame1094

# x        y
14.9950    7.5125    

# Frame1095

# x        y
5.9893     1.1290    

# Frame1096

# x        y
6.7239     11.6300   

# Frame1097

# x        y
14.9950    7.5128    

# Frame1098

# x        y
5.9893     1.1290    

# Frame1099

# x        y
6.7239     11.6300   

# Frame1100

# x        y
14.9950    7.5132    

# Frame1101

# x        y
5.9893     1.1290    

# Frame1102

# x        y
6.7239     11.6300   

# Frame1103

# x        y
14.9950    7.5135    

# Frame1104

# x        y
5.9893     1.1290    

# Frame1105

# x        y
6.7239     11.6300   

# Frame1106

# x        y
14.9950    7.5138    

# Frame1107

# x        y
5.9893     1.1290    

# Frame1108

# x        y
6.7239     11.6300   

# Frame1109

# x        y
14.9950    7.5141    

# Frame1110

# x        y
5.9893     1.1290    

# Frame1111

# x        y
6.7239     11.6300   

# Frame1112

# x        y
14.9950    7.5145    

# Frame1113

# x        y
5.9893     1.1290    

# Frame1114

# x        y
6.7239     11.6300   

# Frame1115

# x        y
14.9950    7.5148    

# Frame1116

# x        y
5.9893     1.1290    

# Frame1117

# x        y
6.7239     11.6300   

# Frame1118

# x        y
14.9950    7.5151    

# Frame1119

# x        y
5.9893     1.1290    

# Frame1120

# x        y
6.7239     11.6300   

# Frame1121

# x        y
14.9950    7.5154    

# Frame1122

# x        y
5.9893     1.1290    

# Frame1123

# x        y
6.7239     11.6300   

# Frame1124

# x        y
14.9950    7.5156    

# Frame1125

# x        y
5.9893     1.1290    

# Frame1126

# x        y
6.7239     11.6300   

# Frame1127

# x        y
14.9950    7.5159    

# Frame1128

# x        y
5.9893     1.1290    

# Frame1129

# x        y
6.7239     11.6300   

# Frame1130

# x        y
14.9950    7.5162    

# Frame1131

# x        y
5.9893     1.1290    

# Frame1132

# x        y
6.7239     11.6300   

# Frame1133

# x        y
14.9950    7.5165    

# Frame1134

# x        y
5.9893     1.1290    

# Frame1135

# x        y
6.7239     11.6300   

# Frame1136

# x        y
14.9950    7.5168    

# Frame1137

# x        y
5.9893     1.1290    

# Frame1138

# x        y
6.7239     11.6300   

# Frame1139

# x        y
14.9950    7.5170    

# Frame1140

# x        y
5.9893     1.1290    

# Frame1141

# x        y
6.7239     11.6300   

# Frame1142

# x        y
14.9950    7.5173    

# Frame1143

# x        y
5.9893     1.1290    

# Frame1144

# x        y
6.7239     11.6300   

# Frame1145

# x        y
14.9950    7.5176    

# Frame1146

# x        y
5.9893     1.1290    

# Frame1147

# x        y
6.7239     11.6300   

# Frame1148

# x        y
14.9950    7.5178    

# Frame1149

# x        y
5.9893     1.1290    

# Frame1150

# x        y
6.7239     11.6300   

# Frame1151

# x        y
14.9950    7.5181    

# Frame1152

# x        y
5.9893     1.1290    

# Frame1153

# x        y
6.7239     11.6300   

# Frame1154

# x        y
14.9950    7.5183    

# Frame1155

# x        y
5.9893     1.1290    

# Frame1156

# x        y
6.7239     11.6300   

# Frame1157

# x        y
14.9950    7.5186    

# Frame1158

# x        y
5.9893     1.1290    

# Frame1159

# x        y
6.7239     11.6300   

# Frame1160

# x        y
14.9950    7.5188    

# Frame1161

# x        y
5.9893     1.1290    

# Frame1162

# x        y
6.7239     11.6300   

# Frame1163

# x        y
14.9950    7.5190    

# Frame1164

# x        y
5.9893     1.1290    

# Frame1165

# x        y
6.7239     11.6300   

# Frame1166

# x        y
14.9950    7.5193    

# Frame1167

# x        y
5.9893     1.1290    

# Frame1168

# x        y
6.7239     11.6300   

# Frame1169

# x        y
14.9950    7.5195    

# Frame1170

# x        y
5.9893     1.1290    

# Frame1171

# x        y
6.7239     11.6300   

# Frame1172

# x        y
14.9950    7.5197    

# Frame1173

# x        y
5.9893     1.1290    

# Frame1174

# x        y
6.7239     11.6300   

# Frame1175

# x        y
14.9950    7.5199    

# Frame1176

# x        y
5.9893     1.1290    

# Frame1177

# x        y
6.7239     11.6300   

# Frame1178

# x        y
14.9950    7.5201    

# Frame1179

# x        y
5.9893     1.1290    

# Frame1180

# x        y
6.7239     11.6300   

# Frame1181

# x        y
14.9950    7.5204    

# Frame1182

# x        y
5.9893     1.1290    

# Frame1183

# x        y
6.7239     11.6300   

# Frame1184

# x        y
14.9950    7.5206    

# Frame1185

# x        y
5.9893     1.1290    

# Frame1186

# x        y
6.7239     11.6300   

# Frame1187

# x        y
14.9950    7.5208    

# Frame1188

# x        y
5.9893     1.1290    

# Frame1189

# x        y
6.7239     11.6300   

# Frame1190

# x        y
14.9950    7.5210    

# Frame1191

# x        y
5.9893     1.1290    

# Frame1192

# x        y
6.7239     11.6300   

# Frame1193

# x        y
14.9950    7.5212    

# Frame1194

# x        y
5.9893     1.1290    

# Frame1195

# x        y
6.7239     11.6300   

# Frame1196

# x        y
14.9950    7.5214    

# Frame1197

# x        y
5.9893     1.1290    

# Frame1198

# x        y
6.7239     11.6300   

# Frame1199

# x        y
14.9950    7.5216    

# Frame1200

# x        y
5.9893     1.1290    

# Frame1201

# x        y
6.7239     11.6300   

# Frame1202

# x        y
14.9950    7.5217    

# Frame1203

# x        y
5.9893     1.1290    

# Frame1204

# x        y
6.7239     11.6300   

# Frame1205

# x        y
14.9950    7.5219    

