12.0823    9.4976    

# Frame632

# x        y
13.0589    3.9590    

# Frame633

# x        y
10.4850    10.6930   

# Frame634

# x        y
12.0823    9.4976    

# Frame635

# x        y
13.0368    3.9477    

# Frame636

# x        y
10.4850    10.6930   

# Frame637

# x        y
12.0823    9.4976    

# Frame638

# x        y
13.0151    3.9367    

# Frame639

# x        y
10.4850    10.6930   

# Frame640

# x        y
12.0823    9.4976    

# Frame641

# x        y
12.9937    3.9258    

# Frame642

# x        y
10.4850    10.6930   

# Frame643

# x        y
12.0823    9.4976    

# Frame644

# x        y
12.9727    3.9151    

# Frame645

# x        y
10.4850    10.6930   

# Frame646

# x        y
12.0823    9.4976    

# Frame647

# x        y
12.9521    3.9046    

# Frame648

# x        y
10.4850    10.6930   

# Frame649

# x        y
12.0823    9.4976    

# Frame650

# x        y
12.9318    3.8942    

# Frame651

# x        y
10.4850    10.6930   

# Frame652

# x        y
12.0823    9.4976    

# Frame653

# x        y
12.9118    3.8840    

# Frame654

# x        y
10.4850    10.6930   

# Frame655

# x        y
12.0823    9.4976    

# Frame656

# x        y
12.8922    3.8740    

# Frame657

# x        y
10.4850    10.6930   

# Frame658

# x        y
12.0823    9.4976    

# Frame659

# x        y
12.8729    3.8642    

# Frame660

# x        y
10.4850    10.6930   

# Frame661

# x        y
12.0823    9.4976    

# Frame662

# x        y
12.8539    3.8545    

# Frame663

# x        y
10.4850    10.6930   

# Frame664

# x        y
12.0823    9.4976    

# Frame665

# x        y
12.8353    3.8450    

# Frame666

# x        y
10.4850    10.6930   

# Frame667

# x        y
12.0823    9.4976    

# Frame668

# x        y
12.8169    3.8357    

# Frame669

# x        y
10.4850    10.6930   

# Frame670

# x        y
12.0823    9.4976    

# Frame671

# x        y
12.7989    3.8265    

# Frame672

# x        y
10.4850    10.6930   

# Frame673

# x        y
12.0823    9.4976    

# Frame674

# x        y
12.7811    3.8174    

# Frame675

# x        y
10.4850    10.6930   

# Frame676

# x        y
12.0823    9.4976    

# Frame677

# x        y
12.7637    3.8085    

# Frame678

# x        y
10.4850    10.6930   

# Frame679

# x        y
12.0823    9.4976    

# Frame680

# x        y
12.7465    3.7998    

# Frame681

# x        y
10.4850    10.6930   

# Frame682

# x        y
12.0823    9.4976    

# Frame683

# x        y
12.7296    3.7912    

# Frame684

# x        y
10.4850    10.6930   

# Frame685

# x        y
12.0823    9.4976    

# Frame686

# x        y
12.7130    3.7827    

# Frame687

# x        y
10.4850    10.6930   

# Frame688

# x        y
12.0823    9.4976    

# Frame689

# x        y
12.6967    3.7744    

# Frame690

# x        y
10.4850    10.6930   

# Frame691

# x        y
12.0823    9.4976    

# Frame692

# x        y
12.6807    3.7663    

# Frame693

# x        y
10.4850    10.6930   

# Frame694

# x        y
12.0823    9.4976    

# Frame695

# x        y
12.6649    3.7582    

# Frame696

# x        y
10.4850    10.6930   

# Frame697

# x        y
12.0823    9.4976    

# Frame698

# x        y
12.6494    3.7503    

# Frame699

# x        y
10.4850    10.6930   

# Frame700

# x        y
12.0823    9.4976    

# Frame701

# x        y
12.6341    3.7425    

# Frame702

# x        y
10.4850    10.6930   

# Frame703

# x        y
12.0823    9.4976    

# Frame704

# x        y
12.6191    3.7349    

# Frame705

# x        y
10.4850    10.6930   

# Frame706

# x        y
12.0823    9.4976    

# Frame707

# x        y
12.6044    3.7274    

# Frame708

# x        y
10.4850    10.6930   

# Frame709

# x        y
12.0823    9.4976    

# Frame710

# x        y
12.5899    3.7200    

# Frame711

# x        y
10.4850    10.6930   

# Frame712

# x        y
12.0823    9.4976    

# Frame713

# x        y
12.5756    3.7127    

# Frame714

# x        y
10.4850    10.6930   

# Frame715

# x        y
12.0823    9.4976    

# Frame716

# x        y
12.5616    3.7056    

# Frame717

# x        y
10.4850    10.6930   

# Frame718

# x        y
12.0823    9.4976    

# Frame719

# x        y
12.5478    3.6985    

# Frame720

# x        y
10.4850    10.6930   

# Frame721

# x        y
12.0823    9.4976    

# Frame722

# x        y
12.5342    3.6916    

# Frame723

# x        y
10.4850    10.6930   

# Frame724

# x        y
12.0823    9.4976    

# Frame725

# x        y
12.5209    3.6848    

# Frame726

# x        y
10.4850    10.6930   

# Frame727

# x        y
12.0823    9.4976    

# Frame728

# x        y
12.5078    3.6782    

# Frame729

# x        y
10.4850    10.6930   

# Frame730

# x        y
12.0823    9.4976    

# Frame731

# x        y
12.4949    3.6716    

# Frame732

# x        y
10.4850    10.6930   

# Frame733

# x        y
12.0823    9.4976    

# Frame734

# x        y
12.4822    3.6651    

# Frame735

# x        y
10.4850    10.6930   

# Frame736

# x        y
12.0823    9.4976    

# Frame737

# x        y
12.4697    3.6588    

# Frame738

# x        y
10.4850    10.6930   

# Frame739

# x        y
12.0823    9.4976    

# Frame740

# x        y
12.4575    3.6525    

# Frame741

# x        y
10.4850    10.6930   

# Frame742

# x        y
12.0823    9.4976    

# Frame743

# x        y
12.4454    3.6464    

# Frame744

# x        y
10.4850    10.6930   

# Frame745

# x        y
12.0823    9.4976    

# Frame746

# x        y
12.4336    3.6403    

# Frame747

# x        y
10.4850    10.6930   

# Frame748

# x        y
12.0823    9.4976    

# Frame749

# x        y
12.4219    3.6344    

# Frame750

# x        y
10.4850    10.6930   

# Frame751

# x        y
12.0823    9.4976    

# Frame752

# x        y
12.4105    3.6286    

# Frame753

# x        y
10.4850    10.6930   

# Frame754

# x        y
12.0823    9.4976    

# Frame755

# x        y
12.3992    3.6228    

# Frame756

# x        y
10.4850    10.6930   

# Frame757

# x        y
12.0823    9.4976    

# Frame758

# x        y
12.3881    3.6172    

# Frame759

# x        y
10.4850    10.6930   

# Frame760

# x        y
12.0823    9.4976    

# Frame761

# x        y
12.3772    3.6116    

# Frame762

# x        y
10.4850    10.6930   

# Frame763

# x        y
12.0823    9.4976    

# Frame764

# x        y
12.3665    3.6062    

# Frame765

# x        y
10.4850    10.6930   

# Frame766

# x        y
12.0823    9.4976    

# Frame767

# x        y
12.3559    3.6008    

# Frame768

# x        y
10.4850    10.6930   

# Frame769

# x        y
12.0823    9.4976    

# Frame770

# x        y
12.3456    3.5955    

# Frame771

# x        y
10.4850    10.6930   

# Frame772

# x        y
12.0823    9.4976    

# Frame773

# x        y
12.3354    3.5903    

# Frame774

# x        y
10.4850    10.6930   

# Frame775

# x        y
12.0823    9.4976    

# Frame776

# x        y
12.3254    3.5852    

# Frame777

# x        y
10.4850    10.6930   

# Frame778

# x        y
12.0823    9.4976    

# Frame779

# x        y
12.3155    3.5802    

# Frame780

# x        y
10.4850    10.6930   

# Frame781

# x        y
12.0823    9.4976    

# Frame782

# x        y
12.3058    3.5752    

# Frame783

# x        y
10.4850    10.6930   

# Frame784

# x        y
12.0823    9.4976    

# Frame785

# x        y
12.2963    3.5704    

# Frame786

# x        y
10.4850    10.6930   

# Frame787

# x        y
12.0823    9.4976    

# Frame788

# x        y
12.2869    3.5656    

# Frame789

# x        y
10.4850    10.6930   

# Frame790

# x        y
12.0823    9.4976    

# Frame791

# x        y
12.2777    3.5609    

# Frame792

# x        y
10.4850    10.6930   

# Frame793

# x        y
12.0823    9.4976    

# Frame794

# x        y
12.2686    3.5563    

# Frame795

# x        y
10.4850    10.6930   

# Frame796

# x        y
12.0823    9.4976    

# Frame797

# x        y
12.2597    3.5518    

# Frame798

# x        y
10.4850    10.6930   

# Frame799

# x        y
12.0823    9.4976    

# Frame800

# x        y
12.2510    3.5473    

# Frame801

# x        y
10.4850    10.6930   

# Frame802

# x        y
12.0823    9.4976    

# Frame803

# x        y
12.2424    3.5429    

# Frame804

# x        y
10.4850    10.6930   

# Frame805

# x        y
12.0823    9.4976    

# Frame806

# x        y
12.2339    3.5386    

# Frame807

# x        y
10.4850    10.6930   

# Frame808

# x        y
12.0823    9.4976    

# Frame809

# x        y
12.2256    3.5343    

# Frame810

# x        y
10.4850    10.6930   

# Frame811

# x        y
12.0823    9.4976    

# Frame812

# x        y
12.2174    3.5302    

# Frame813

# x        y
10.4850    10.6930   

# Frame814

# x        y
12.0823    9.4976    

# Frame815

# x        y
12.2093    3.5261    

# Frame816

# x        y
10.4850    10.6930   

# Frame817

# x        y
12.0823    9.4976    

# Frame818

# x        y
12.2014    3.5220    

# Frame819

# x        y
10.4850    10.6930   

# Frame820

# x        y
12.0823    9.4976    

# Frame821

# x        y
12.1936    3.5181    

# Frame822

# x        y
10.4850    10.6930   

# Frame823

# x        y
12.0823    9.4976    

# Frame824

# x        y
12.1860    3.5142    

# Frame825

# x        y
10.4850    10.6930   

# Frame826

# x        y
12.0823    9.4976    

# Frame827

# x        y
12.1784    3.5103    

# Frame828

# x        y
10.4850    10.6930   

# Frame829

# x        y
12.0823    9.4976    

# Frame830

# x        y
12.1710    3.5066    

# Frame831

# x        y
10.4850    10.6930   

# Frame832

# x        y
12.0823    9.4976    

# Frame833

# x        y
12.1637    3.5028    

# Frame834

# x        y
10.4850    10.6930   

# Frame835

# x        y
12.0823    9.4976    

# Frame836

# x        y
12.1566    3.4992    

# Frame837

# x        y
10.4850    10.6930   

# Frame838

# x        y
12.0823    9.4976    

# Frame839

# x        y
12.1495    3.4956    

# Frame840

# x        y
10.4850    10.6930   

# Frame841

# x        y
12.0823    9.4976    

# Frame842

# x        y
12.1426    3.4921    

# Frame843

# x        y
10.4850    10.6930   

# Frame844

# x        y
12.0823    9.4976    

# Frame845

# x        y
12.1358    3.4886    

# Frame846

# x        y
10.4850    10.6930   

# Frame847

# x        y
12.0823    9.4976    

# Frame848

# x        y
12.1291    3.4852    

# Frame849

# x        y
10.4850    10.6930   

# Frame850

# x        y
12.0823    9.4976    

# Frame851

# x        y
12.1225    3.4818    

# Frame852

# x        y
10.4850    10.6930   

# Frame853

# x        y
12.0823    9.4976    

# Frame854

# x        y
12.1161    3.4785    

# Frame855

# x        y
10.4850    10.6930   

# Frame856

# x        y
12.0823    9.4976    

# Frame857

# x        y
12.1097    3.4753    

# Frame858

# x        y
10.4850    10.6930   

# Frame859

# x        y
12.0823    9.4976    

# Frame860

# x        y
12.1034    3.4721    

# Frame861

# x        y
10.4850    10.6930   

# Frame862

# x        y
12.0823    9.4976    

# Frame863

# x        y
12.0973    3.4690    

# Frame864

# x        y
10.4850    10.6930   

# Frame865

# x        y
12.0823    9.4976    

# Frame866

# x        y
12.0912    3.4659    

# Frame867

# x        y
10.4850    10.6930   

# Frame868

# x        y
12.0823    9.4976    

# Frame869

# x        y
12.0853    3.4629    

# Frame870

# x        y
10.4850    10.6930   

# Frame871

# x        y
12.0823    9.4976    

# Frame872

# x        y
12.0794    3.4599    

# Frame873

# x        y
10.4850    10.6930   

# Frame874

# x        y
12.0823    9.4976    

# Frame875

# x        y
12.0737    3.4569    

# Frame876

# x        y
10.4850    10.6930   

# Frame877

# x        y
12.0823    9.4976    

# Frame878

# x        y
12.0680    3.4541    

# Frame879

# x        y
10.4850    10.6930   

# Frame880

# x        y
12.0823    9.4976    

# Frame881

# x        y
12.0624    3.4512    

# Frame882

# x        y
10.4850    10.6930   

# Frame883

# x        y
12.0823    9.4976    

# Frame884

# x        y
12.0570    3.4484    

# Frame885

# x        y
10.4850    10.6930   

# Frame886

# x        y
12.0823    9.4976    

# Frame887

# x        y
12.0516    3.4457    

# Frame888

# x        y
10.4850    10.6930   

# Frame889

# x        y
12.0823    9.4976    

# Frame890

# x        y
12.0463    3.4430    

# Frame891

# x        y
10.4850    10.6930   

# Frame892

# x        y
12.0823    9.4976    

# Frame893

# x        y
12.0411    3.4403    

# Frame894

# x        y
10.4850    10.6930   

# Frame895

# x        y
12.0823    9.4976    

# Frame896

# x        y
12.0360    3.4377    

# Frame897

# x        y
10.4850    10.6930   

# Frame898

# x        y
12.0823    9.4976    

# Frame899

# x        y
12.0309    3.4352    

# Frame900

# x        y
10.4850    10.6930   

# Frame901

# x        y
12.0823    9.4976    

# Frame902

# x        y
12.0260    3.4327    

# Frame903

# x        y
10.4850    10.6930   

# Frame904

# x        y
12.0823    9.4976    

# Frame905

# x        y
12.0211    3.4302    

# Frame906

# x        y
10.4850    10.6930   

# Frame907

# x        y
12.0823    9.4976    

# Frame908

# x        y
12.0163    3.4277    

# Frame909

# x        y
10.4850    10.6930   

# Frame910

# x        y
12.0823    9.4976    

# Frame911

# x        y
12.0116    3.4253    

# Frame912

# x        y
10.4850    10.6930   

# Frame913

# x        y
12.0823    9.4976    

# Frame914

# x        y
12.0070    3.4230    

# Frame915

# x        y
10.4850    10.6930   

# Frame916

# x        y
12.0823    9.4976    

# Frame917

# x        y
12.0025    3.4207    

# Frame918

# x        y
10.4850    10.6930   

# Frame919

# x        y
12.0823    9.4976    

# Frame920

# x        y
11.9980    3.4184    

# Frame921

# x        y
10.4850    10.6930   

# Frame922

# x        y
12.0823    9.4976    

# Frame923

# x        y
11.9936    3.4161    

# Frame924

# x        y
10.4850    10.6930   

# Frame925

# x        y
12.0823    9.4976    

# Frame926

# x        y
11.9893    3.4139    

# Frame927

# x        y
10.4850    10.6930   

# Frame928

# x        y
12.0823    9.4976    

# Frame929

# x        y
11.9850    3.4118    

# Frame930

# x        y
10.4850    10.6930   

# Frame931

# x        y
12.0823    9.4976    

# Frame932

# x        y
11.9808    3.4096    

# Frame933

# x        y
10.4850    10.6930   

# Frame934

# x        y
12.0823    9.4976    

# Frame935

# x        y
11.9767    3.4075    

# Frame936

# x        y
10.4850    10.6930   

# Frame937

# x        y
12.0823    9.4976    

# Frame938

# x        y
11.9727    3.4055    

# Frame939

# x        y
10.4850    10.6930   

# Frame940

# x        y
12.0823    9.4976    

# Frame941

# x        y
11.9687    3.4035    

# Frame942

# x        y
10.4850    10.6930   

# Frame943

# x        y
12.0823    9.4976    

# Frame944

# x        y
11.9648    3.4015    

# Frame945

# x        y
10.4850    10.6930   

# Frame946

# x        y
12.0823    9.4976    

# Frame947

# x        y
11.9610    3.3995    

# Frame948

# x        y
10.4850    10.6930   

# Frame949

# x        y
12.0823    9.4976    

# Frame950

# x        y
11.9572    3.3976    

# Frame951

# x        y
10.4850    10.6930   

# Frame952

# x        y
12.0823    9.4976    

# Frame953

# x        y
11.9535    3.3957    

# Frame954

# x        y
10.4850    10.6930   

# Frame955

# x        y
12.0823    9.4976    

# Frame956

# x        y
11.9498    3.3938    

# Frame957

# x        y
10.4850    10.6930   

# Frame958

# x        y
12.0823    9.4976    

# Frame959

# x        y
11.9462    3.3920    

# Frame960

# x        y
10.4850    10.6930   

# Frame961

# x        y
12.0823    9.4976    

# Frame962

# x        y
11.9427    3.3902    

# Frame963

# x        y
10.4850    10.6930   

# Frame964

# x        y
12.0823    9.4976    

# Frame965

# x        y
11.9392    3.3884    

# Frame966

# x        y
10.4850    10.6930   

# Frame967

# x        y
12.0823    9.4976    

# Frame968

# x        y
11.9358    3.3867    

# Frame969

# x        y
10.4850    10.6930   

# Frame970

# x        y
12.0823    9.4976    

# Frame971

# x        y
11.9324    3.3850    

# Frame972

# x        y
10.4850    10.6930   

# Frame973

# x        y
12.0823    9.4976    

# Frame974

# x        y
11.9291    3.3833    

# Frame975

# x        y
10.4850    10.6930   

# Frame976

# x        y
12.0823    9.4976    

# Frame977

# x        y
11.9259    3.3816    

# Frame978

# x        y
10.4850    10.6930   

# Frame979

# x        y
12.0823    9.4976    

# Frame980

# x        y
11.9227    3.3800    

# Frame981

# x        y
10.4850    10.6930   

# Frame982

# x        y
12.0823    9.4976    

# Frame983

# x        y
11.9195    3.3784    

# Frame984

# x        y
10.4850    10.6930   

# Frame985

# x        y
12.0823    9.4976    

# Frame986

# x        y
11.9164    3.3768    

# Frame987

# x        y
10.4850    10.6930   

# Frame988

# x        y
12.0823    9.4976    

# Frame989

# x        y
11.9134    3.3753    

# Frame990

# x        y
10.4850    10.6930   

# Frame991

# x        y
12.0823    9.4976    

# Frame992

# x        y
11.9104    3.3738    

# Frame993

# x        y
10.4850    10.6930   

# Frame994

# x        y
12.0823    9.4976    

# Frame995

# x        y
11.9075    3.3723    

# Frame996

# x        y
10.4850    10.6930   

# Frame997

# x        y
12.0823    9.4976    

# Frame998

# x        y
11.9046    3.3708    

# Frame999

# x        y
10.4850    10.6930   

# Frame1000

# x        y
12.0823    9.4976    

# Frame1001

# x        y
11.9017    3.3693    

# Frame1002

# x        y
10.4850    10.6930   

# Frame1003

# x        y
12.0823    9.4976    

# Frame1004

# x        y
11.8989    3.3679    

# Frame1005

# x        y
10.4850    10.6930   

# Frame1006

# x        y
12.0823    9.4976    

# Frame1007

# x        y
11.8962    3.3665    

# Frame1008

# x        y
10.4850    10.6930   

# Frame1009

# x        y
12.0823    9.4976    

# Frame1010

# x        y
11.8935    3.3651    

# Frame1011

# x        y
10.4850    10.6930   

# Frame1012

# x        y
12.0823    9.4976    

# Frame1013

# x        y
11.8908    3.3638    

# Frame1014

# x        y
10.4850    10.6930   

# Frame1015

# x        y
12.0823    9.4976    

# Frame1016

# x        y
11.8882    3.3625    

# Frame1017

# x        y
10.4850    10.6930   

# Frame1018

# x        y
12.0823    9.4976    

# Frame1019

# x        y
11.8857    3.3611    

# Frame1020

# x        y
10.4850    10.6930   

# Frame1021

# x        y
12.0823    9.4976    

# Frame1022

# x        y
11.8831    3.3599    

# Frame1023

# x        y
10.4850    10.6930   

# Frame1024

# x        y
12.0823    9.4976    

# Frame1025

# x        y
11.8806    3.3586    

# Frame1026

# x        y
10.4850    10.6930   

# Frame1027

# x        y
12.0823    9.4976    

# Frame1028

# x        y
11.8782    3.3573    

# Frame1029

# x        y
10.4850    10.6930   

# Frame1030

# x        y
12.0823    9.4976    

# Frame1031

# x        y
11.8758    3.3561    

# Frame1032

# x        y
10.4850    10.6930   

# Frame1033

# x        y
12.0823    9.4976    

# Frame1034

# x        y
11.8734    3.3549    

# Frame1035

# x        y
10.4850    10.6930   

# Frame1036

# x        y
12.0823    9.4976    

# Frame1037

# x        y
11.8711    3.3537    

# Frame1038

# x        y
10.4850    10.6930   

# Frame1039

# x        y
12.0823    9.4976    

# Frame1040

# x        y
11.8688    3.3526    

# Frame1041

# x        y
10.4850    10.6930   

# Frame1042

# x        y
12.0823    9.4976    

# Frame1043

# x        y
11.8666    3.3514    

# Frame1044

# x        y
10.4850    10.6930   

# Frame1045

# x        y
12.0823    9.4976    

# Frame1046

# x        y
11.8644    3.3503    

# Frame1047

# x        y
10.4850    10.6930   

# Frame1048

# x        y
12.0823    9.4976    

# Frame1049

# x        y
11.8622    3.3492    

# Frame1050

# x        y
10.4850    10.6930   

# Frame1051

# x        y
12.0823    9.4976    

# Frame1052

# x        y
11.8601    3.3481    

# Frame1053

# x        y
10.4850    10.6930   

# Frame1054

# x        y
12.0823    9.4976    

# Frame1055

# x        y
11.8580    3.3470    

# Frame1056

# x        y
10.4850    10.6930   

# Frame1057

# x        y
12.0823    9.4976    

# Frame1058

# x        y
11.8559    3.3460    

# Frame1059

# x        y
10.4850    10.6930   

# Frame1060

# x        y
12.0823    9.4976    

# Frame1061

# x        y
11.8539    3.3450    

# Frame1062

# x        y
10.4850    10.6930   

# Frame1063

# x        y
12.0823    9.4976    

# Frame1064

# x        y
11.8519    3.3439    

# Frame1065

# x        y
10.4850    10.6930   

# Frame1066

# x        y
12.0823    9.4976    

# Frame1067

# x        y
11.8499    3.3429    

# Frame1068

# x        y
10.4850    10.6930   

# Frame1069

# x        y
12.0823    9.4976    

# Frame1070

# x        y
11.8480    3.3420    

# Frame1071

# x        y
10.4850    10.6930   

# Frame1072

# x        y
12.0823    9.4976    

# Frame1073

# x        y
11.8461    3.3410    

# Frame1074

# x        y
10.4850    10.6930   

# Frame1075

# x        y
12.0823    9.4976    

# Frame1076

# x        y
11.8442    3.3400    

# Frame1077

# x        y
10.4850    10.6930   

# Frame1078

# x        y
12.0823    9.4976    

# Frame1079

# x        y
11.8424    3.3391    

# Frame1080

# x        y
10.4850    10.6930   

# Frame1081

# x        y
12.0823    9.4976    

# Frame1082

# x        y
11.8406    3.3382    

# Frame1083

# x        y
10.4850    10.6930   

# Frame1084

# x        y
12.0823    9.4976    

# Frame1085

# x        y
11.8388    3.3373    

# Frame1086

# x        y
10.4850    10.6930   

# Frame1087

# x        y
12.0823    9.4976    

# Frame1088

# x        y
11.8371    3.3364    

# Frame1089

# x        y
10.4850    10.6930   

# Frame1090

# x        y
12.0823    9.4976    

# Frame1091

# x        y
11.8354    3.3355    

# Frame1092

# x        y
10.4850    10.6930   

# Frame1093

# x        y
12.0823    9.4976    

# Frame1094

# x        y
11.8337    3.3346    

# Frame1095

# x        y
10.4850    10.6930   

# Frame1096

# x        y
12.0823    9.4976    

# Frame1097

# x        y
11.8320    3.3338    

# Frame1098

# x        y
10.4850    10.6930   

# Frame1099

# x        y
12.0823    9.4976    

# Frame1100

# x        y
11.8304    3.3330    

# Frame1101

# x        y
10.4850    10.6930   

# Frame1102

# x        y
12.0823    9.4976    

# Frame1103

# x        y
11.8288    3.3322    

# Frame1104

# x        y
10.4850    10.6930   

# Frame1105

# x        y
12.0823    9.4976    

# Frame1106

# x        y
11.8272    3.3314    

# Frame1107

# x        y
10.4850    10.6930   

# Frame1108

# x        y
12.0823    9.4976    

# Frame1109

# x        y
11.8256    3.3306    

# Frame1110

# x        y
10.4850    10.6930   

# Frame1111

# x        y
12.0823    9.4976    

# Frame1112

# x        y
11.8241    3.3298    

# Frame1113

# x        y
10.4850    10.6930   

# Frame1114

# x        y
12.0823    9.4976    

# Frame1115

# x        y
11.8226    3.3290    

# Frame1116

# x        y
10.4850    10.6930   

# Frame1117

# x        y
12.0823    9.4976    

# Frame1118

# x        y
11.8211    3.3283    

# Frame1119

# x        y
10.4850    10.6930   

# Frame1120

# x        y
12.0823    9.4976    

# Frame1121

# x        y
11.8197    3.3275    

# Frame1122

# x        y
10.4850    10.6930   

# Frame1123

# x        y
12.0823    9.4976    

# Frame1124

# x        y
11.8183    3.3268    

# Frame1125

# x        y
10.4850    10.6930   

# Frame1126

# x        y
12.0823    9.4976    

# Frame1127

# x        y
11.8169    3.3261    

# Frame1128

# x        y
10.4850    10.6930   

# Frame1129

# x        y
12.0823    9.4976    

# Frame1130

# x        y
11.8155    3.3254    

# Frame1131

# x        y
10.4850    10.6930   

# Frame1132

# x        y
12.0823    9.4976    

# Frame1133

# x        y
11.8141    3.3247    

# Frame1134

# x        y
10.4850    10.6930   

# Frame1135

# x        y
12.0823    9.4976    

# Frame1136

# x        y
11.8128    3.3240    

# Frame1137

# x        y
10.4850    10.6930   

# Frame1138

# x        y
12.0823    9.4976    

# Frame1139

# x        y
11.8115    3.3233    

# Frame1140

# x        y
10.4850    10.6930   

# Frame1141

# x        y
12.0823    9.4976    

# Frame1142

# x        y
11.8102    3.3227    

# Frame1143

# x        y
10.4850    10.6930   

# Frame1144

# x        y
12.0823    9.4976    

# Frame1145

# x        y
11.8089    3.3220    

# Frame1146

# x        y
10.4850    10.6930   

# Frame1147

# x        y
12.0823    9.4976    

# Frame1148

# x        y
11.8077    3.3214    

# Frame1149

# x        y
10.4850    10.6930   

# Frame1150

# x        y
12.0823    9.4976    

# Frame1151

# x        y
11.8065    3.3208    

# Frame1152

# x        y
10.4850    10.6930   

# Frame1153

# x        y
12.0823    9.4976    

# Frame1154

# x        y
11.8052    3.3202    

# Frame1155

# x        y
10.4850    10.6930   

# Frame1156

# x        y
12.0823    9.4976    

# Frame1157

# x        y
11.8041    3.3196    

# Frame1158

# x        y
10.4850    10.6930   

# Frame1159

# x        y
12.0823    9.4976    

# Frame1160

# x        y
11.8029    3.3190    

# Frame1161

# x        y
10.4850    10.6930   

# Frame1162

# x        y
12.0823    9.4976    

# Frame1163

# x        y
11.8017    3.3184    

# Frame1164

# x        y
10.4850    10.6930   

# Frame1165

# x        y
12.0823    9.4976    

# Frame1166

# x        y
11.8006    3.3178    

# Frame1167

# x        y
10.4850    10.6930   

# Frame1168

# x        y
12.0823    9.4976    

# Frame1169

# x        y
11.7995    3.3172    

# Frame1170

# x        y
10.4850    10.6930   

# Frame1171

# x        y
12.0823    9.4976    

# Frame1172

# x        y
11.7984    3.3167    

# Frame1173

# x        y
10.4850    10.6930   

# Frame1174

# x        y
12.0823    9.4976    

# Frame1175

# x        y
11.7974    3.3161    

# Frame1176

# x        y
10.4850    10.6930   

# Frame1177

# x        y
12.0823    9.4976    

# Frame1178

# x        y
11.7963    3.3156    

# Frame1179

# x        y
10.4850    10.6930   

# Frame1180

# x        y
12.0823    9.4976    

# Frame1181

# x        y
11.7953    3.3151    

# Frame1182

# x        y
10.4850    10.6930   

# Frame1183

# x        y
12.0823    9.4976    

# Frame1184

# x        y
11.7942    3.3146    

# Frame1185

# x        y
10.4850    10.6930   

# Frame1186

# x        y
12.0823    9.4976    

# Frame1187

# x        y
11.7932    3.3140    

# Frame1188

# x        y
10.4850    10.6930   

# Frame1189

# x        y
12.0823    9.4976    

# Frame1190

# x        y
11.7923    3.3135    

# Frame1191

# x        y
10.4850    10.6930   

# Frame1192

# x        y
12.0823    9.4976    

# Frame1193

# x        y
11.7913    3.3131    

# Frame1194

# x        y
10.4850    10.6930   

# Frame1195

# x        y
12.0823    9.4976    

# Frame1196

# x        y
11.7903    3.3126    

# Frame1197

# x        y
10.4850    10.6930   

# Frame1198

# x        y
12.0823    9.4976    

# Frame1199

# x        y
11.7894    3.3121    

# Frame1200

# x        y
10.4850    10.6930   

# Frame1201

# x        y
12.0823    9.4976    

# Frame1202

# x        y
11.7885    3.3116    

# Frame1203

# x        y
10.4850    10.6930   

# Frame1204

# x        y
12.0823    9.4976    

# Frame1205

# x        y
11.7876    3.3112    

