# Frame632

# x        y
1.6544     4.4422    

# Frame633

# x        y
6.9638     14.3319   

# Frame634

# x        y
7.9337     5.2370    

# Frame635

# x        y
1.6544     4.4422    

# Frame636

# x        y
6.9631     14.3353   

# Frame637

# x        y
7.9348     5.2354    

# Frame638

# x        y
1.6544     4.4422    

# Frame639

# x        y
6.9624     14.3387   

# Frame640

# x        y
7.9359     5.2339    

# Frame641

# x        y
1.6544     4.4422    

# Frame642

# x        y
6.9618     14.3419   

# Frame643

# x        y
7.9370     5.2325    

# Frame644

# x        y
1.6544     4.4422    

# Frame645

# x        y
6.9612     14.3452   

# Frame646

# x        y
7.9381     5.2310    

# Frame647

# x        y
1.6544     4.4422    

# Frame648

# x        y
6.9606     14.3483   

# Frame649

# x        y
7.9391     5.2296    

# Frame650

# x        y
1.6544     4.4422    

# Frame651

# x        y
6.9600     14.3515   

# Frame652

# x        y
7.9401     5.2282    

# Frame653

# x        y
1.6544     4.4422    

# Frame654

# x        y
6.9594     14.3545   

# Frame655

# x        y
7.9412     5.2268    

# Frame656

# x        y
1.6544     4.4422    

# Frame657

# x        y
6.9588     14.3575   

# Frame658

# x        y
7.9422     5.2254    

# Frame659

# x        y
1.6544     4.4422    

# Frame660

# x        y
6.9582     14.3605   

# Frame661

# x        y
7.9431     5.2241    

# Frame662

# x        y
1.6544     4.4422    

# Frame663

# x        y
6.9576     14.3634   

# Frame664

# x        y
7.9441     5.2228    

# Frame665

# x        y
1.6544     4.4422    

# Frame666

# x        y
6.9571     14.3663   

# Frame667

# x        y
7.9451     5.2215    

# Frame668

# x        y
1.6544     4.4422    

# Frame669

# x        y
6.9565     14.3691   

# Frame670

# x        y
7.9460     5.2202    

# Frame671

# x        y
1.6544     4.4422    

# Frame672

# x        y
6.9560     14.3719   

# Frame673

# x        y
7.9469     5.2189    

# Frame674

# x        y
1.6544     4.4422    

# Frame675

# x        y
6.9555     14.3746   

# Frame676

# x        y
7.9478     5.2177    

# Frame677

# x        y
1.6544     4.4422    

# Frame678

# x        y
6.9549     14.3773   

# Frame679

# x        y
7.9487     5.2165    

# Frame680

# x        y
1.6544     4.4422    

# Frame681

# x        y
6.9544     14.3799   

# Frame682

# x        y
7.9496     5.2153    

# Frame683

# x        y
1.6544     4.4422    

# Frame684

# x        y
6.9539     14.3825   

# Frame685

# x        y
7.9504     5.2141    

# Frame686

# x        y
1.6544     4.4422    

# Frame687

# x        y
6.9534     14.3851   

# Frame688

# x        y
7.9513     5.2130    

# Frame689

# x        y
1.6544     4.4422    

# Frame690

# x        y
6.9529     14.3876   

# Frame691

# x        y
7.9521     5.2119    

# Frame692

# x        y
1.6544     4.4422    

# Frame693

# x        y
6.9525     14.3901   

# Frame694

# x        y
7.9529     5.2107    

# Frame695

# x        y
1.6544     4.4422    

# Frame696

# x        y
6.9520     14.3925   

# Frame697

# x        y
7.9537     5.2096    

# Frame698

# x        y
1.6544     4.4422    

# Frame699

# x        y
6.9515     14.3949   

# Frame700

# x        y
7.9545     5.2086    

# Frame701

# x        y
1.6544     4.4422    

# Frame702

# x        y
6.9511     14.3972   

# Frame703

# x        y
7.9553     5.2075    

# Frame704

# x        y
1.6544     4.4422    

# Frame705

# x        y
6.9506     14.3995   

# Frame706

# x        y
7.9561     5.2065    

# Frame707

# x        y
1.6544     4.4422    

# Frame708

# x        y
6.9502     14.4018   

# Frame709

# x        y
7.9568     5.2054    

# Frame710

# x        y
1.6544     4.4422    

# Frame711

# x        y
6.9497     14.4040   

# Frame712

# x        y
7.9575     5.2044    

# Frame713

# x        y
1.6544     4.4422    

# Frame714

# x        y
6.9493     14.4062   

# Frame715

# x        y
7.9583     5.2035    

# Frame716

# x        y
1.6544     4.4422    

# Frame717

# x        y
6.9489     14.4084   

# Frame718

# x        y
7.9590     5.2025    

# Frame719

# x        y
1.6544     4.4422    

# Frame720

# x        y
6.9485     14.4105   

# Frame721

# x        y
7.9597     5.2015    

# Frame722

# x        y
1.6544     4.4422    

# Frame723

# x        y
6.9481     14.4126   

# Frame724

# x        y
7.9604     5.2006    

# Frame725

# x        y
1.6544     4.4422    

# Frame726

# x        y
6.9477     14.4146   

# Frame727

# x        y
7.9611     5.1997    

# Frame728

# x        y
1.6544     4.4422    

# Frame729

# x        y
6.9473     14.4166   

# Frame730

# x        y
7.9617     5.1987    

# Frame731

# x        y
1.6544     4.4422    

# Frame732

# x        y
6.9469     14.4186   

# Frame733

# x        y
7.9624     5.1978    

# Frame734

# x        y
1.6544     4.4422    

# Frame735

# x        y
6.9465     14.4206   

# Frame736

# x        y
7.9630     5.1970    

# Frame737

# x        y
1.6544     4.4422    

# Frame738

# x        y
6.9461     14.4225   

# Frame739

# x        y
7.9637     5.1961    

# Frame740

# x        y
1.6544     4.4422    

# Frame741

# x        y
6.9458     14.4244   

# Frame742

# x        y
7.9643     5.1953    

# Frame743

# x        y
1.6544     4.4422    

# Frame744

# x        y
6.9454     14.4262   

# Frame745

# x        y
7.9649     5.1944    

# Frame746

# x        y
1.6544     4.4422    

# Frame747

# x        y
6.9451     14.4280   

# Frame748

# x        y
7.9655     5.1936    

# Frame749

# x        y
1.6544     4.4422    

# Frame750

# x        y
6.9447     14.4298   

# Frame751

# x        y
7.9661     5.1928    

# Frame752

# x        y
1.6544     4.4422    

# Frame753

# x        y
6.9444     14.4316   

# Frame754

# x        y
7.9667     5.1920    

# Frame755

# x        y
1.6544     4.4422    

# Frame756

# x        y
6.9440     14.4333   

# Frame757

# x        y
7.9673     5.1912    

# Frame758

# x        y
1.6544     4.4422    

# Frame759

# x        y
6.9437     14.4350   

# Frame760

# x        y
7.9678     5.1904    

# Frame761

# x        y
1.6544     4.4422    

# Frame762

# x        y
6.9434     14.4367   

# Frame763

# x        y
7.9684     5.1897    

# Frame764

# x        y
1.6544     4.4422    

# Frame765

# x        y
6.9431     14.4383   

# Frame766

# x        y
7.9689     5.1889    

# Frame767

# x        y
1.6544     4.4422    

# Frame768

# x        y
6.9427     14.4400   

# Frame769

# x        y
7.9695     5.1882    

# Frame770

# x        y
1.6544     4.4422    

# Frame771

# x        y
6.9424     14.4416   

# Frame772

# x        y
7.9700     5.1875    

# Frame773

# x        y
1.6544     4.4422    

# Frame774

# x        y
6.9421     14.4431   

# Frame775

# x        y
7.9705     5.1868    

# Frame776

# x        y
1.6544     4.4422    

# Frame777

# x        y
6.9418     14.4447   

# Frame778

# x        y
7.9710     5.1861    

# Frame779

# x        y
1.6544     4.4422    

# Frame780

# x        y
6.9415     14.4462   

# Frame781

# x        y
7.9715     5.1854    

# Frame782

# x        y
1.6544     4.4422    

# Frame783

# x        y
6.9412     14.4477   

# Frame784

# x        y
7.9720     5.1847    

# Frame785

# x        y
1.6544     4.4422    

# Frame786

# x        y
6.9410     14.4491   

# Frame787

# x        y
7.9725     5.1841    

# Frame788

# x        y
1.6544     4.4422    

# Frame789

# x        y
6.9407     14.4506   

# Frame790

# x        y
7.9730     5.1834    

# Frame791

# x        y
1.6544     4.4422    

# Frame792

# x        y
6.9404     14.4520   

# Frame793

# x        y
7.9734     5.1828    

# Frame794

# x        y
1.6544     4.4422    

# Frame795

# x        y
6.9401     14.4534   

# Frame796

# x        y
7.9739     5.1822    

# Frame797

# x        y
1.6544     4.4422    

# Frame798

# x        y
6.9399     14.4548   

# Frame799

# x        y
7.9744     5.1815    

# Frame800

# x        y
1.6544     4.4422    

# Frame801

# x        y
6.9396     14.4561   

# Frame802

# x        y
7.9748     5.1809    

# Frame803

# x        y
1.6544     4.4422    

# Frame804

# x        y
6.9393     14.4574   

# Frame805

# x        y
7.9752     5.1803    

# Frame806

# x        y
1.6544     4.4422    

# Frame807

# x        y
6.9391     14.4587   

# Frame808

# x        y
7.9757     5.1797    

# Frame809

# x        y
1.6544     4.4422    

# Frame810

# x        y
6.9388     14.4600   

# Frame811

# x        y
7.9761     5.1792    

# Frame812

# x        y
1.6544     4.4422    

# Frame813

# x        y
6.9386     14.4613   

# Frame814

# x        y
7.9765     5.1786    

# Frame815

# x        y
1.6544     4.4422    

# Frame816

# x        y
6.9384     14.4625   

# Frame817

# x        y
7.9769     5.1780    

# Frame818

# x        y
1.6544     4.4422    

# Frame819

# x        y
6.9381     14.4637   

# Frame820

# x        y
7.9773     5.1775    

# Frame821

# x        y
1.6544     4.4422    

# Frame822

# x        y
6.9379     14.4649   

# Frame823

# x        y
7.9777     5.1769    

# Frame824

# x        y
1.6544     4.4422    

# Frame825

# x        y
6.9377     14.4661   

# Frame826

# x        y
7.9781     5.1764    

# Frame827

# x        y
1.6544     4.4422    

# Frame828

# x        y
6.9374     14.4672   

# Frame829

# x        y
7.9785     5.1759    

# Frame830

# x        y
1.6544     4.4422    

# Frame831

# x        y
6.9372     14.4684   

# Frame832

# x        y
7.9789     5.1754    

# Frame833

# x        y
1.6544     4.4422    

# Frame834

# x        y
6.9370     14.4695   

# Frame835

# x        y
7.9792     5.1749    

# Frame836

# x        y
1.6544     4.4422    

# Frame837

# x        y
6.9368     14.4706   

# Frame838

# x        y
7.9796     5.1744    

# Frame839

# x        y
1.6544     4.4422    

# Frame840

# x        y
6.9366     14.4717   

# Frame841

# x        y
7.9800     5.1739    

# Frame842

# x        y
1.6544     4.4422    

# Frame843

# x        y
6.9364     14.4728   

# Frame844

# x        y
7.9803     5.1734    

# Frame845

# x        y
1.6544     4.4422    

# Frame846

# x        y
6.9362     14.4738   

# Frame847

# x        y
7.9807     5.1729    

# Frame848

# x        y
1.6544     4.4422    

# Frame849

# x        y
6.9360     14.4748   

# Frame850

# x        y
7.9810     5.1725    

# Frame851

# x        y
1.6544     4.4422    

# Frame852

# x        y
6.9358     14.4758   

# Frame853

# x        y
7.9813     5.1720    

# Frame854

# x        y
1.6544     4.4422    

# Frame855

# x        y
6.9356     14.4768   

# Frame856

# x        y
7.9817     5.1716    

# Frame857

# x        y
1.6544     4.4422    

# Frame858

# x        y
6.9354     14.4778   

# Frame859

# x        y
7.9820     5.1711    

# Frame860

# x        y
1.6544     4.4422    

# Frame861

# x        y
6.9352     14.4788   

# Frame862

# x        y
7.9823     5.1707    

# Frame863

# x        y
1.6544     4.4422    

# Frame864

# x        y
6.9350     14.4797   

# Frame865

# x        y
7.9826     5.1703    

# Frame866

# x        y
1.6544     4.4422    

# Frame867

# x        y
6.9348     14.4807   

# Frame868

# x        y
7.9829     5.1698    

# Frame869

# x        y
1.6544     4.4422    

# Frame870

# x        y
6.9347     14.4816   

# Frame871

# x        y
7.9832     5.1694    

# Frame872

# x        y
1.6544     4.4422    

# Frame873

# x        y
6.9345     14.4825   

# Frame874

# x        y
7.9835     5.1690    

# Frame875

# x        y
1.6544     4.4422    

# Frame876

# x        y
6.9343     14.4833   

# Frame877

# x        y
7.9838     5.1686    

# Frame878

# x        y
1.6544     4.4422    

# Frame879

# x        y
6.9341     14.4842   

# Frame880

# x        y
7.9841     5.1682    

# Frame881

# x        y
1.6544     4.4422    

# Frame882

# x        y
6.9340     14.4851   

# Frame883

# x        y
7.9844     5.1678    

# Frame884

# x        y
1.6544     4.4422    

# Frame885

# x        y
6.9338     14.4859   

# Frame886

# x        y
7.9847     5.1675    

# Frame887

# x        y
1.6544     4.4422    

# Frame888

# x        y
6.9336     14.4867   

# Frame889

# x        y
7.9850     5.1671    

# Frame890

# x        y
1.6544     4.4422    

# Frame891

# x        y
6.9335     14.4876   

# Frame892

# x        y
7.9852     5.1667    

# Frame893

# x        y
1.6544     4.4422    

# Frame894

# x        y
6.9333     14.4884   

# Frame895

# x        y
7.9855     5.1664    

# Frame896

# x        y
1.6544     4.4422    

# Frame897

# x        y
6.9332     14.4891   

# Frame898

# x        y
7.9858     5.1660    

# Frame899

# x        y
1.6544     4.4422    

# Frame900

# x        y
6.9330     14.4899   

# Frame901

# x        y
7.9860     5.1657    

# Frame902

# x        y
1.6544     4.4422    

# Frame903

# x        y
6.9329     14.4907   

# Frame904

# x        y
7.9863     5.1653    

# Frame905

# x        y
1.6544     4.4422    

# Frame906

# x        y
6.9327     14.4914   

# Frame907

# x        y
7.9865     5.1650    

# Frame908

# x        y
1.6544     4.4422    

# Frame909

# x        y
6.9326     14.4922   

# Frame910

# x        y
7.9868     5.1646    

# Frame911

# x        y
1.6544     4.4422    

# Frame912

# x        y
6.9325     14.4929   

# Frame913

# x        y
7.9870     5.1643    

# Frame914

# x        y
1.6544     4.4422    

# Frame915

# x        y
6.9323     14.4936   

# Frame916

# x        y
7.9872     5.1640    

# Frame917

# x        y
1.6544     4.4422    

# Frame918

# x        y
6.9322     14.4943   

# Frame919

# x        y
7.9875     5.1637    

# Frame920

# x        y
1.6544     4.4422    

# Frame921

# x        y
6.9320     14.4950   

# Frame922

# x        y
7.9877     5.1634    

# Frame923

# x        y
1.6544     4.4422    

# Frame924

# x        y
6.9319     14.4957   

# Frame925

# x        y
7.9879     5.1631    

# Frame926

# x        y
1.6544     4.4422    

# Frame927

# x        y
6.9318     14.4963   

# Frame928

# x        y
7.9881     5.1628    

# Frame929

# x        y
1.6544     4.4422    

# Frame930

# x        y
6.9317     14.4970   

# Frame931

# x        y
7.9883     5.1625    

# Frame932

# x        y
1.6544     4.4422    

# Frame933

# x        y
6.9315     14.4976   

# Frame934

# x        y
7.9886     5.1622    

# Frame935

# x        y
1.6544     4.4422    

# Frame936

# x        y
6.9314     14.4982   

# Frame937

# x        y
7.9888     5.1619    

# Frame938

# x        y
1.6544     4.4422    

# Frame939

# x        y
6.9313     14.4989   

# Frame940

# x        y
7.9890     5.1616    

# Frame941

# x        y
1.6544     4.4422    

# Frame942

# x        y
6.9312     14.4995   

# Frame943

# x        y
7.9892     5.1613    

# Frame944

# x        y
1.6544     4.4422    

# Frame945

# x        y
6.9311     14.5001   

# Frame946

# x        y
7.9894     5.1611    

# Frame947

# x        y
1.6544     4.4422    

# Frame948

# x        y
6.9309     14.5007   

# Frame949

# x        y
7.9896     5.1608    

# Frame950

# x        y
1.6544     4.4422    

# Frame951

# x        y
6.9308     14.5013   

# Frame952

# x        y
7.9898     5.1605    

# Frame953

# x        y
1.6544     4.4422    

# Frame954

# x        y
6.9307     14.5018   

# Frame955

# x        y
7.9900     5.1603    

# Frame956

# x        y
1.6544     4.4422    

# Frame957

# x        y
6.9306     14.5024   

# Frame958

# x        y
7.9901     5.1600    

# Frame959

# x        y
1.6544     4.4422    

# Frame960

# x        y
6.9305     14.5029   

# Frame961

# x        y
7.9903     5.1598    

# Frame962

# x        y
1.6544     4.4422    

# Frame963

# x        y
6.9304     14.5035   

# Frame964

# x        y
7.9905     5.1595    

# Frame965

# x        y
1.6544     4.4422    

# Frame966

# x        y
6.9303     14.5040   

# Frame967

# x        y
7.9907     5.1593    

# Frame968

# x        y
1.6544     4.4422    

# Frame969

# x        y
6.9302     14.5045   

# Frame970

# x        y
7.9909     5.1591    

# Frame971

# x        y
1.6544     4.4422    

# Frame972

# x        y
6.9301     14.5051   

# Frame973

# x        y
7.9910     5.1588    

# Frame974

# x        y
1.6544     4.4422    

# Frame975

# x        y
6.9300     14.5056   

# Frame976

# x        y
7.9912     5.1586    

# Frame977

# x        y
1.6544     4.4422    

# Frame978

# x        y
6.9299     14.5061   

# Frame979

# x        y
7.9914     5.1584    

# Frame980

# x        y
1.6544     4.4422    

# Frame981

# x        y
6.9298     14.5066   

# Frame982

# x        y
7.9915     5.1581    

# Frame983

# x        y
1.6544     4.4422    

# Frame984

# x        y
6.9297     14.5070   

# Frame985

# x        y
7.9917     5.1579    

# Frame986

# x        y
1.6544     4.4422    

# Frame987

# x        y
6.9296     14.5075   

# Frame988

# x        y
7.9918     5.1577    

# Frame989

# x        y
1.6544     4.4422    

# Frame990

# x        y
6.9295     14.5080   

# Frame991

# x        y
7.9920     5.1575    

# Frame992

# x        y
1.6544     4.4422    

# Frame993

# x        y
6.9294     14.5084   

# Frame994

# x        y
7.9921     5.1573    

# Frame995

# x        y
1.6544     4.4422    

# Frame996

# x        y
6.9293     14.5089   

# Frame997

# x        y
7.9923     5.1571    

# Frame998

# x        y
1.6544     4.4422    

# Frame999

# x        y
6.9293     14.5093   

# Frame1000

# x        y
7.9924     5.1569    

# Frame1001

# x        y
1.6544     4.4422    

# Frame1002

# x        y
6.9292     14.5098   

# Frame1003

# x        y
7.9926     5.1567    

# Frame1004

# x        y
1.6544     4.4422    

# Frame1005

# x        y
6.9291     14.5102   

# Frame1006

# x        y
7.9927     5.1565    

# Frame1007

# x        y
1.6544     4.4422    

# Frame1008

# x        y
6.9290     14.5106   

# Frame1009

# x        y
7.9929     5.1563    

# Frame1010

# x        y
1.6544     4.4422    

# Frame1011

# x        y
6.9289     14.5110   

# Frame1012

# x        y
7.9930     5.1561    

# Frame1013

# x        y
1.6544     4.4422    

# Frame1014

# x        y
6.9288     14.5115   

# Frame1015

# x        y
7.9931     5.1559    

# Frame1016

# x        y
1.6544     4.4422    

# Frame1017

# x        y
6.9288     14.5119   

# Frame1018

# x        y
7.9933     5.1558    

# Frame1019

# x        y
1.6544     4.4422    

# Frame1020

# x        y
6.9287     14.5122   

# Frame1021

# x        y
7.9934     5.1556    

# Frame1022

# x        y
1.6544     4.4422    

# Frame1023

# x        y
6.9286     14.5126   

# Frame1024

# x        y
7.9935     5.1554    

# Frame1025

# x        y
1.6544     4.4422    

# Frame1026

# x        y
6.9285     14.5130   

# Frame1027

# x        y
7.9937     5.1552    

# Frame1028

# x        y
1.6544     4.4422    

# Frame1029

# x        y
6.9285     14.5134   

# Frame1030

# x        y
7.9938     5.1551    

# Frame1031

# x        y
1.6544     4.4422    

# Frame1032

# x        y
6.9284     14.5138   

# Frame1033

# x        y
7.9939     5.1549    

# Frame1034

# x        y
1.6544     4.4422    

# Frame1035

# x        y
6.9283     14.5141   

# Frame1036

# x        y
7.9940     5.1547    

# Frame1037

# x        y
1.6544     4.4422    

# Frame1038

# x        y
6.9283     14.5145   

# Frame1039

# x        y
7.9941     5.1546    

# Frame1040

# x        y
1.6544     4.4422    

# Frame1041

# x        y
6.9282     14.5148   

# Frame1042

# x        y
7.9943     5.1544    

# Frame1043

# x        y
1.6544     4.4422    

# Frame1044

# x        y
6.9281     14.5152   

# Frame1045

# x        y
7.9944     5.1543    

# Frame1046

# x        y
1.6544     4.4422    

# Frame1047

# x        y
6.9281     14.5155   

# Frame1048

# x        y
7.9945     5.1541    

# Frame1049

# x        y
1.6544     4.4422    

# Frame1050

# x        y
6.9280     14.5159   

# Frame1051

# x        y
7.9946     5.1540    

# Frame1052

# x        y
1.6544     4.4422    

# Frame1053

# x        y
6.9279     14.5162   

# Frame1054

# x        y
7.9947     5.1538    

# Frame1055

# x        y
1.6544     4.4422    

# Frame1056

# x        y
6.9279     14.5165   

# Frame1057

# x        y
7.9948     5.1537    

# Frame1058

# x        y
1.6544     4.4422    

# Frame1059

# x        y
6.9278     14.5168   

# Frame1060

# x        y
7.9949     5.1535    

# Frame1061

# x        y
1.6544     4.4422    

# Frame1062

# x        y
6.9277     14.5171   

# Frame1063

# x        y
7.9950     5.1534    

# Frame1064

# x        y
1.6544     4.4422    

# Frame1065

# x        y
6.9277     14.5174   

# Frame1066

# x        y
7.9951     5.1532    

# Frame1067

# x        y
1.6544     4.4422    

# Frame1068

# x        y
6.9276     14.5177   

# Frame1069

# x        y
7.9952     5.1531    

# Frame1070

# x        y
1.6544     4.4422    

# Frame1071

# x        y
6.9276     14.5180   

# Frame1072

# x        y
7.9953     5.1530    

# Frame1073

# x        y
1.6544     4.4422    

# Frame1074

# x        y
6.9275     14.5183   

# Frame1075

# x        y
7.9954     5.1528    

# Frame1076

# x        y
1.6544     4.4422    

# Frame1077

# x        y
6.9274     14.5186   

# Frame1078

# x        y
7.9955     5.1527    

# Frame1079

# x        y
1.6544     4.4422    

# Frame1080

# x        y
6.9274     14.5189   

# Frame1081

# x        y
7.9956     5.1526    

# Frame1082

# x        y
1.6544     4.4422    

# Frame1083

# x        y
6.9273     14.5192   

# Frame1084

# x        y
7.9957     5.1525    

# Frame1085

# x        y
1.6544     4.4422    

# Frame1086

# x        y
6.9273     14.5194   

# Frame1087

# x        y
7.9958     5.1523    

# Frame1088

# x        y
1.6544     4.4422    

# Frame1089

# x        y
6.9272     14.5197   

# Frame1090

# x        y
7.9959     5.1522    

# Frame1091

# x        y
1.6544     4.4422    

# Frame1092

# x        y
6.9272     14.5200   

# Frame1093

# x        y
7.9960     5.1521    

# Frame1094

# x        y
1.6544     4.4422    

# Frame1095

# x        y
6.9271     14.5202   

# Frame1096

# x        y
7.9961     5.1520    

# Frame1097

# x        y
1.6544     4.4422    

# Frame1098

# x        y
6.9271     14.5205   

# Frame1099

# x        y
7.9961     5.1519    

# Frame1100

# x        y
1.6544     4.4422    

# Frame1101

# x        y
6.9270     14.5207   

# Frame1102

# x        y
7.9962     5.1517    

# Frame1103

# x        y
1.6544     4.4422    

# Frame1104

# x        y
6.9270     14.5210   

# Frame1105

# x        y
7.9963     5.1516    

# Frame1106

# x        y
1.6544     4.4422    

# Frame1107

# x        y
6.9269     14.5212   

# Frame1108

# x        y
7.9964     5.1515    

# Frame1109

# x        y
1.6544     4.4422    

# Frame1110

# x        y
6.9269     14.5215   

# Frame1111

# x        y
7.9965     5.1514    

# Frame1112

# x        y
1.6544     4.4422    

# Frame1113

# x        y
6.9268     14.5217   

# Frame1114

# x        y
7.9965     5.1513    

# Frame1115

# x        y
1.6544     4.4422    

# Frame1116

# x        y
6.9268     14.5219   

# Frame1117

# x        y
7.9966     5.1512    

# Frame1118

# x        y
1.6544     4.4422    

# Frame1119

# x        y
6.9268     14.5222   

# Frame1120

# x        y
7.9967     5.1511    

# Frame1121

# x        y
1.6544     4.4422    

# Frame1122

# x        y
6.9267     14.5224   

# Frame1123

# x        y
7.9968     5.1510    

# Frame1124

# x        y
1.6544     4.4422    

# Frame1125

# x        y
6.9267     14.5226   

# Frame1126

# x        y
7.9968     5.1509    

# Frame1127

# x        y
1.6544     4.4422    

# Frame1128

# x        y
6.9266     14.5228   

# Frame1129

# x        y
7.9969     5.1508    

# Frame1130

# x        y
1.6544     4.4422    

# Frame1131

# x        y
6.9266     14.5230   

# Frame1132

# x        y
7.9970     5.1507    

# Frame1133

# x        y
1.6544     4.4422    

# Frame1134

# x        y
6.9265     14.5232   

# Frame1135

# x        y
7.9970     5.1506    

# Frame1136

# x        y
1.6544     4.4422    

# Frame1137

# x        y
6.9265     14.5234   

# Frame1138

# x        y
7.9971     5.1505    

# Frame1139

# x        y
1.6544     4.4422    

# Frame1140

# x        y
6.9265     14.5236   

# Frame1141

# x        y
7.9972     5.1504    

# Frame1142

# x        y
1.6544     4.4422    

# Frame1143

# x        y
6.9264     14.5238   

# Frame1144

# x        y
7.9973     5.1503    

# Frame1145

# x        y
1.6544     4.4422    

# Frame1146

# x        y
6.9264     14.5240   

# Frame1147

# x        y
7.9973     5.1503    

# Frame1148

# x        y
1.6544     4.4422    

# Frame1149

# x        y
6.9264     14.5242   

# Frame1150

# x        y
7.9974     5.1502    

# Frame1151

# x        y
1.6544     4.4422    

# Frame1152

# x        y
6.9263     14.5244   

# Frame1153

# x        y
7.9974     5.1501    

# Frame1154

# x        y
1.6544     4.4422    

# Frame1155

# x        y
6.9263     14.5246   

# Frame1156

# x        y
7.9975     5.1500    

# Frame1157

# x        y
1.6544     4.4422    

# Frame1158

# x        y
6.9262     14.5248   

# Frame1159

# x        y
7.9976     5.1499    

# Frame1160

# x        y
1.6544     4.4422    

# Frame1161

# x        y
6.9262     14.5250   

# Frame1162

# x        y
7.9976     5.1499    

# Frame1163

# x        y
1.6544     4.4422    

# Frame1164

# x        y
6.9262     14.5251   

# Frame1165

# x        y
7.9976     5.1499    

# Frame1166

# x        y
1.6544     4.4422    

# Frame1167

# x        y
6.9261     14.5253   

# Frame1168

# x        y
7.9976     5.1499    

# Frame1169

# x        y
1.6544     4.4422    

# Frame1170

# x        y
6.9261     14.5255   

# Frame1171

# x        y
7.9976     5.1499    

# Frame1172

# x        y
1.6544     4.4422    

# Frame1173

# x        y
6.9261     14.5257   

# Frame1174

# x        y
7.9976     5.1499    

# Frame1175

# x        y
1.6544     4.4422    

# Frame1176

# x        y
6.9260     14.5258   

# Frame1177

# x        y
7.9976     5.1499    

# Frame1178

# x        y
1.6544     4.4422    

# Frame1179

# x        y
6.9260     14.5260   

# Frame1180

# x        y
7.9976     5.1499    

# Frame1181

# x        y
1.6544     4.4422    

# Frame1182

# x        y
6.9260     14.5261   

# Frame1183

# x        y
7.9976     5.1499    

# Frame1184

# x        y
1.6544     4.4422    

# Frame1185

# x        y
6.9260     14.5263   

# Frame1186

# x        y
7.9976     5.1499    

# Frame1187

# x        y
1.6544     4.4422    

# Frame1188

# x        y
6.9259     14.5265   

# Frame1189

# x        y
7.9976     5.1499    

# Frame1190

# x        y
1.6544     4.4422    

# Frame1191

# x        y
6.9259     14.5266   

# Frame1192

# x        y
7.9976     5.1499    

# Frame1193

# x        y
1.6544     4.4422    

# Frame1194

# x        y
6.9259     14.5268   

# Frame1195

# x        y
7.9976     5.1499    

# Frame1196

# x        y
1.6544     4.4422    

# Frame1197

# x        y
6.9258     14.5269   

# Frame1198

# x        y
7.9976     5.1499    

# Frame1199

# x        y
1.6544     4.4422    

# Frame1200

# x        y
6.9258     14.5270   

# Frame1201

# x        y
7.9976     5.1499    

# Frame1202

# x        y
1.6544     4.4422    

# Frame1203

# x        y
6.9258     14.5272   

# Frame1204

# x        y
7.9976     5.1499    

# Frame1205

# x        y
1.6544     4.4422    

# Frame1206

# x        y
