# Frame632

# x        y
1.7762     5.4040    

# Frame633

# x        y
7.8451     9.2752    

# Frame634

# x        y
3.5773     18.2539   

# Frame635

# x        y
1.7762     5.4040    

# Frame636

# x        y
7.8465     9.2754    

# Frame637

# x        y
3.5773     18.2539   

# Frame638

# x        y
1.7762     5.4040    

# Frame639

# x        y
7.8478     9.2755    

# Frame640

# x        y
3.5773     18.2539   

# Frame641

# x        y
1.7762     5.4040    

# Frame642

# x        y
7.8492     9.2756    

# Frame643

# x        y
3.5773     18.2539   

# Frame644

# x        y
1.7762     5.4040    

# Frame645

# x        y
7.8505     9.2757    

# Frame646

# x        y
3.5773     18.2539   

# Frame647

# x        y
1.7762     5.4040    

# Frame648

# x        y
7.8517     9.2758    

# Frame649

# x        y
3.5773     18.2539   

# Frame650

# x        y
1.7762     5.4040    

# Frame651

# x        y
7.8530     9.2759    

# Frame652

# x        y
3.5773     18.2539   

# Frame653

# x        y
1.7762     5.4040    

# Frame654

# x        y
7.8542     9.2760    

# Frame655

# x        y
3.5773     18.2539   

# Frame656

# x        y
1.7762     5.4040    

# Frame657

# x        y
7.8554     9.2761    

# Frame658

# x        y
3.5773     18.2539   

# Frame659

# x        y
1.7762     5.4040    

# Frame660

# x        y
7.8566     9.2762    

# Frame661

# x        y
3.5773     18.2539   

# Frame662

# x        y
1.7762     5.4040    

# Frame663

# x        y
7.8578     9.2763    

# Frame664

# x        y
3.5773     18.2539   

# Frame665

# x        y
1.7762     5.4040    

# Frame666

# x        y
7.8590     9.2764    

# Frame667

# x        y
3.5773     18.2539   

# Frame668

# x        y
1.7762     5.4040    

# Frame669

# x        y
7.8601     9.2765    

# Frame670

# x        y
3.5773     18.2539   

# Frame671

# x        y
1.7762     5.4040    

# Frame672

# x        y
7.8612     9.2766    

# Frame673

# x        y
3.5773     18.2539   

# Frame674

# x        y
1.7762     5.4040    

# Frame675

# x        y
7.8623     9.2767    

# Frame676

# x        y
3.5773     18.2539   

# Frame677

# x        y
1.7762     5.4040    

# Frame678

# x        y
7.8634     9.2768    

# Frame679

# x        y
3.5773     18.2539   

# Frame680

# x        y
1.7762     5.4040    

# Frame681

# x        y
7.8645     9.2769    

# Frame682

# x        y
3.5773     18.2539   

# Frame683

# x        y
1.7762     5.4040    

# Frame684

# x        y
7.8655     9.2770    

# Frame685

# x        y
3.5773     18.2539   

# Frame686

# x        y
1.7762     5.4040    

# Frame687

# x        y
7.8666     9.2771    

# Frame688

# x        y
3.5773     18.2539   

# Frame689

# x        y
1.7762     5.4040    

# Frame690

# x        y
7.8676     9.2772    

# Frame691

# x        y
3.5773     18.2539   

# Frame692

# x        y
1.7762     5.4040    

# Frame693

# x        y
7.8686     9.2772    

# Frame694

# x        y
3.5773     18.2539   

# Frame695

# x        y
1.7762     5.4040    

# Frame696

# x        y
7.8695     9.2773    

# Frame697

# x        y
3.5773     18.2539   

# Frame698

# x        y
1.7762     5.4040    

# Frame699

# x        y
7.8705     9.2774    

# Frame700

# x        y
3.5773     18.2539   

# Frame701

# x        y
1.7762     5.4040    

# Frame702

# x        y
7.8715     9.2775    

# Frame703

# x        y
3.5773     18.2539   

# Frame704

# x        y
1.7762     5.4040    

# Frame705

# x        y
7.8724     9.2776    

# Frame706

# x        y
3.5773     18.2539   

# Frame707

# x        y
1.7762     5.4040    

# Frame708

# x        y
7.8733     9.2777    

# Frame709

# x        y
3.5773     18.2539   

# Frame710

# x        y
1.7762     5.4040    

# Frame711

# x        y
7.8742     9.2777    

# Frame712

# x        y
3.5773     18.2539   

# Frame713

# x        y
1.7762     5.4040    

# Frame714

# x        y
7.8751     9.2778    

# Frame715

# x        y
3.5773     18.2539   

# Frame716

# x        y
1.7762     5.4040    

# Frame717

# x        y
7.8760     9.2779    

# Frame718

# x        y
3.5773     18.2539   

# Frame719

# x        y
1.7762     5.4040    

# Frame720

# x        y
7.8768     9.2780    

# Frame721

# x        y
3.5773     18.2539   

# Frame722

# x        y
1.7762     5.4040    

# Frame723

# x        y
7.8777     9.2780    

# Frame724

# x        y
3.5773     18.2539   

# Frame725

# x        y
1.7762     5.4040    

# Frame726

# x        y
7.8785     9.2781    

# Frame727

# x        y
3.5773     18.2539   

# Frame728

# x        y
1.7762     5.4040    

# Frame729

# x        y
7.8793     9.2782    

# Frame730

# x        y
3.5773     18.2539   

# Frame731

# x        y
1.7762     5.4040    

# Frame732

# x        y
7.8801     9.2782    

# Frame733

# x        y
3.5773     18.2539   

# Frame734

# x        y
1.7762     5.4040    

# Frame735

# x        y
7.8809     9.2783    

# Frame736

# x        y
3.5773     18.2539   

# Frame737

# x        y
1.7762     5.4040    

# Frame738

# x        y
7.8817     9.2784    

# Frame739

# x        y
3.5773     18.2539   

# Frame740

# x        y
1.7762     5.4040    

# Frame741

# x        y
7.8824     9.2784    

# Frame742

# x        y
3.5773     18.2539   

# Frame743

# x        y
1.7762     5.4040    

# Frame744

# x        y
7.8832     9.2785    

# Frame745

# x        y
3.5773     18.2539   

# Frame746

# x        y
1.7762     5.4040    

# Frame747

# x        y
7.8839     9.2786    

# Frame748

# x        y
3.5773     18.2539   

# Frame749

# x        y
1.7762     5.4040    

# Frame750

# x        y
7.8846     9.2786    

# Frame751

# x        y
3.5773     18.2539   

# Frame752

# x        y
1.7762     5.4040    

# Frame753

# x        y
7.8853     9.2787    

# Frame754

# x        y
3.5773     18.2539   

# Frame755

# x        y
1.7762     5.4040    

# Frame756

# x        y
7.8860     9.2787    

# Frame757

# x        y
3.5773     18.2539   

# Frame758

# x        y
1.7762     5.4040    

# Frame759

# x        y
7.8867     9.2788    

# Frame760

# x        y
3.5773     18.2539   

# Frame761

# x        y
1.7762     5.4040    

# Frame762

# x        y
7.8874     9.2789    

# Frame763

# x        y
3.5773     18.2539   

# Frame764

# x        y
1.7762     5.4040    

# Frame765

# x        y
7.8881     9.2789    

# Frame766

# x        y
3.5773     18.2539   

# Frame767

# x        y
1.7762     5.4040    

# Frame768

# x        y
7.8887     9.2790    

# Frame769

# x        y
3.5773     18.2539   

# Frame770

# x        y
1.7762     5.4040    

# Frame771

# x        y
7.8894     9.2790    

# Frame772

# x        y
3.5773     18.2539   

# Frame773

# x        y
1.7762     5.4040    

# Frame774

# x        y
7.8900     9.2791    

# Frame775

# x        y
3.5773     18.2539   

# Frame776

# x        y
1.7762     5.4040    

# Frame777

# x        y
7.8906     9.2791    

# Frame778

# x        y
3.5773     18.2539   

# Frame779

# x        y
1.7762     5.4040    

# Frame780

# x        y
7.8912     9.2792    

# Frame781

# x        y
3.5773     18.2539   

# Frame782

# x        y
1.7762     5.4040    

# Frame783

# x        y
7.8918     9.2792    

# Frame784

# x        y
3.5773     18.2539   

# Frame785

# x        y
1.7762     5.4040    

# Frame786

# x        y
7.8924     9.2793    

# Frame787

# x        y
3.5773     18.2539   

# Frame788

# x        y
1.7762     5.4040    

# Frame789

# x        y
7.8930     9.2793    

# Frame790

# x        y
3.5773     18.2539   

# Frame791

# x        y
1.7762     5.4040    

# Frame792

# x        y
7.8936     9.2794    

# Frame793

# x        y
3.5773     18.2539   

# Frame794

# x        y
1.7762     5.4040    

# Frame795

# x        y
7.8941     9.2794    

# Frame796

# x        y
3.5773     18.2539   

# Frame797

# x        y
1.7762     5.4040    

# Frame798

# x        y
7.8947     9.2795    

# Frame799

# x        y
3.5773     18.2539   

# Frame800

# x        y
1.7762     5.4040    

# Frame801

# x        y
7.8952     9.2795    

# Frame802

# x        y
3.5773     18.2539   

# Frame803

# x        y
1.7762     5.4040    

# Frame804

# x        y
7.8958     9.2796    

# Frame805

# x        y
3.5773     18.2539   

# Frame806

# x        y
1.7762     5.4040    

# Frame807

# x        y
7.8963     9.2796    

# Frame808

# x        y
3.5773     18.2539   

# Frame809

# x        y
1.7762     5.4040    

# Frame810

# x        y
7.8968     9.2797    

# Frame811

# x        y
3.5773     18.2539   

# Frame812

# x        y
1.7762     5.4040    

# Frame813

# x        y
7.8973     9.2797    

# Frame814

# x        y
3.5773     18.2539   

# Frame815

# x        y
1.7762     5.4040    

# Frame816

# x        y
7.8978     9.2798    

# Frame817

# x        y
3.5773     18.2539   

# Frame818

# x        y
1.7762     5.4040    

# Frame819

# x        y
7.8983     9.2798    

# Frame820

# x        y
3.5773     18.2539   

# Frame821

# x        y
1.7762     5.4040    

# Frame822

# x        y
7.8988     9.2798    

# Frame823

# x        y
3.5773     18.2539   

# Frame824

# x        y
1.7762     5.4040    

# Frame825

# x        y
7.8993     9.2799    

# Frame826

# x        y
3.5773     18.2539   

# Frame827

# x        y
1.7762     5.4040    

# Frame828

# x        y
7.8997     9.2799    

# Frame829

# x        y
3.5773     18.2539   

# Frame830

# x        y
1.7762     5.4040    

# Frame831

# x        y
7.9002     9.2800    

# Frame832

# x        y
3.5773     18.2539   

# Frame833

# x        y
1.7762     5.4040    

# Frame834

# x        y
7.9006     9.2800    

# Frame835

# x        y
3.5773     18.2539   

# Frame836

# x        y
1.7762     5.4040    

# Frame837

# x        y
7.9011     9.2800    

# Frame838

# x        y
3.5773     18.2539   

# Frame839

# x        y
1.7762     5.4040    

# Frame840

# x        y
7.9015     9.2801    

# Frame841

# x        y
3.5773     18.2539   

# Frame842

# x        y
1.7762     5.4040    

# Frame843

# x        y
7.9019     9.2801    

# Frame844

# x        y
3.5773     18.2539   

# Frame845

# x        y
1.7762     5.4040    

# Frame846

# x        y
7.9024     9.2801    

# Frame847

# x        y
3.5773     18.2539   

# Frame848

# x        y
1.7762     5.4040    

# Frame849

# x        y
7.9028     9.2802    

# Frame850

# x        y
3.5773     18.2539   

# Frame851

# x        y
1.7762     5.4040    

# Frame852

# x        y
7.9032     9.2802    

# Frame853

# x        y
3.5773     18.2539   

# Frame854

# x        y
1.7762     5.4040    

# Frame855

# x        y
7.9036     9.2803    

# Frame856

# x        y
3.5773     18.2539   

# Frame857

# x        y
1.7762     5.4040    

# Frame858

# x        y
7.9040     9.2803    

# Frame859

# x        y
3.5773     18.2539   

# Frame860

# x        y
1.7762     5.4040    

# Frame861

# x        y
7.9044     9.2803    

# Frame862

# x        y
3.5773     18.2539   

# Frame863

# x        y
1.7762     5.4040    

# Frame864

# x        y
7.9048     9.2804    

# Frame865

# x        y
3.5773     18.2539   

# Frame866

# x        y
1.7762     5.4040    

# Frame867

# x        y
7.9051     9.2804    

# Frame868

# x        y
3.5773     18.2539   

# Frame869

# x        y
1.7762     5.4040    

# Frame870

# x        y
7.9055     9.2804    

# Frame871

# x        y
3.5773     18.2539   

# Frame872

# x        y
1.7762     5.4040    

# Frame873

# x        y
7.9059     9.2804    

# Frame874

# x        y
3.5773     18.2539   

# Frame875

# x        y
1.7762     5.4040    

# Frame876

# x        y
7.9062     9.2805    

# Frame877

# x        y
3.5773     18.2539   

# Frame878

# x        y
1.7762     5.4040    

# Frame879

# x        y
7.9066     9.2805    

# Frame880

# x        y
3.5773     18.2539   

# Frame881

# x        y
1.7762     5.4040    

# Frame882

# x        y
7.9069     9.2805    

# Frame883

# x        y
3.5773     18.2539   

# Frame884

# x        y
1.7762     5.4040    

# Frame885

# x        y
7.9073     9.2806    

# Frame886

# x        y
3.5773     18.2539   

# Frame887

# x        y
1.7762     5.4040    

# Frame888

# x        y
7.9076     9.2806    

# Frame889

# x        y
3.5773     18.2539   

# Frame890

# x        y
1.7762     5.4040    

# Frame891

# x        y
7.9079     9.2806    

# Frame892

# x        y
3.5773     18.2539   

# Frame893

# x        y
1.7762     5.4040    

# Frame894

# x        y
7.9082     9.2807    

# Frame895

# x        y
3.5773     18.2539   

# Frame896

# x        y
1.7762     5.4040    

# Frame897

# x        y
7.9086     9.2807    

# Frame898

# x        y
3.5773     18.2539   

# Frame899

# x        y
1.7762     5.4040    

# Frame900

# x        y
7.9089     9.2807    

# Frame901

# x        y
3.5773     18.2539   

# Frame902

# x        y
1.7762     5.4040    

# Frame903

# x        y
7.9092     9.2807    

# Frame904

# x        y
3.5773     18.2539   

# Frame905

# x        y
1.7762     5.4040    

# Frame906

# x        y
7.9095     9.2808    

# Frame907

# x        y
3.5773     18.2539   

# Frame908

# x        y
1.7762     5.4040    

# Frame909

# x        y
7.9098     9.2808    

# Frame910

# x        y
3.5773     18.2539   

# Frame911

# x        y
1.7762     5.4040    

# Frame912

# x        y
7.9101     9.2808    

# Frame913

# x        y
3.5773     18.2539   

# Frame914

# x        y
1.7762     5.4040    

# Frame915

# x        y
7.9104     9.2808    

# Frame916

# x        y
3.5773     18.2539   

# Frame917

# x        y
1.7762     5.4040    

# Frame918

# x        y
7.9106     9.2809    

# Frame919

# x        y
3.5773     18.2539   

# Frame920

# x        y
1.7762     5.4040    

# Frame921

# x        y
7.9109     9.2809    

# Frame922

# x        y
3.5773     18.2539   

# Frame923

# x        y
1.7762     5.4040    

# Frame924

# x        y
7.9112     9.2809    

# Frame925

# x        y
3.5773     18.2539   

# Frame926

# x        y
1.7762     5.4040    

# Frame927

# x        y
7.9115     9.2809    

# Frame928

# x        y
3.5773     18.2539   

# Frame929

# x        y
1.7762     5.4040    

# Frame930

# x        y
7.9117     9.2810    

# Frame931

# x        y
3.5773     18.2539   

# Frame932

# x        y
1.7762     5.4040    

# Frame933

# x        y
7.9120     9.2810    

# Frame934

# x        y
3.5773     18.2539   

# Frame935

# x        y
1.7762     5.4040    

# Frame936

# x        y
7.9122     9.2810    

# Frame937

# x        y
3.5773     18.2539   

# Frame938

# x        y
1.7762     5.4040    

# Frame939

# x        y
7.9125     9.2810    

# Frame940

# x        y
3.5773     18.2539   

# Frame941

# x        y
1.7762     5.4040    

# Frame942

# x        y
7.9127     9.2810    

# Frame943

# x        y
3.5773     18.2539   

# Frame944

# x        y
1.7762     5.4040    

# Frame945

# x        y
7.9130     9.2811    

# Frame946

# x        y
3.5773     18.2539   

# Frame947

# x        y
1.7762     5.4040    

# Frame948

# x        y
7.9132     9.2811    

# Frame949

# x        y
3.5773     18.2539   

# Frame950

# x        y
1.7762     5.4040    

# Frame951

# x        y
7.9134     9.2811    

# Frame952

# x        y
3.5773     18.2539   

# Frame953

# x        y
1.7762     5.4040    

# Frame954

# x        y
7.9137     9.2811    

# Frame955

# x        y
3.5773     18.2539   

# Frame956

# x        y
1.7762     5.4040    

# Frame957

# x        y
7.9139     9.2811    

# Frame958

# x        y
3.5773     18.2539   

# Frame959

# x        y
1.7762     5.4040    

# Frame960

# x        y
7.9141     9.2812    

# Frame961

# x        y
3.5773     18.2539   

# Frame962

# x        y
1.7762     5.4040    

# Frame963

# x        y
7.9144     9.2812    

# Frame964

# x        y
3.5773     18.2539   

# Frame965

# x        y
1.7762     5.4040    

# Frame966

# x        y
7.9146     9.2812    

# Frame967

# x        y
3.5773     18.2539   

# Frame968

# x        y
1.7762     5.4040    

# Frame969

# x        y
7.9148     9.2812    

# Frame970

# x        y
3.5773     18.2539   

# Frame971

# x        y
1.7762     5.4040    

# Frame972

# x        y
7.9150     9.2812    

# Frame973

# x        y
3.5773     18.2539   

# Frame974

# x        y
1.7762     5.4040    

# Frame975

# x        y
7.9152     9.2812    

# Frame976

# x        y
3.5773     18.2539   

# Frame977

# x        y
1.7762     5.4040    

# Frame978

# x        y
7.9154     9.2813    

# Frame979

# x        y
3.5773     18.2539   

# Frame980

# x        y
1.7762     5.4040    

# Frame981

# x        y
7.9156     9.2813    

# Frame982

# x        y
3.5773     18.2539   

# Frame983

# x        y
1.7762     5.4040    

# Frame984

# x        y
7.9158     9.2813    

# Frame985

# x        y
3.5773     18.2539   

# Frame986

# x        y
1.7762     5.4040    

# Frame987

# x        y
7.9160     9.2813    

# Frame988

# x        y
3.5773     18.2539   

# Frame989

# x        y
1.7762     5.4040    

# Frame990

# x        y
7.9162     9.2813    

# Frame991

# x        y
3.5773     18.2539   

# Frame992

# x        y
1.7762     5.4040    

# Frame993

# x        y
7.9164     9.2814    

# Frame994

# x        y
3.5773     18.2539   

# Frame995

# x        y
1.7762     5.4040    

# Frame996

# x        y
7.9165     9.2814    

# Frame997

# x        y
3.5773     18.2539   

# Frame998

# x        y
1.7762     5.4040    

# Frame999

# x        y
7.9167     9.2814    

# Frame1000

# x        y
3.5773     18.2539   

# Frame1001

# x        y
1.7762     5.4040    

# Frame1002

# x        y
7.9169     9.2814    

# Frame1003

# x        y
3.5773     18.2539   

# Frame1004

# x        y
1.7762     5.4040    

# Frame1005

# x        y
7.9171     9.2814    

# Frame1006

# x        y
3.5773     18.2539   

# Frame1007

# x        y
1.7762     5.4040    

# Frame1008

# x        y
7.9172     9.2814    

# Frame1009

# x        y
3.5773     18.2539   

# Frame1010

# x        y
1.7762     5.4040    

# Frame1011

# x        y
7.9174     9.2814    

# Frame1012

# x        y
3.5773     18.2539   

# Frame1013

# x        y
1.7762     5.4040    

# Frame1014

# x        y
7.9176     9.2815    

# Frame1015

# x        y
3.5773     18.2539   

# Frame1016

# x        y
1.7762     5.4040    

# Frame1017

# x        y
7.9177     9.2815    

# Frame1018

# x        y
3.5773     18.2539   

# Frame1019

# x        y
1.7762     5.4040    

# Frame1020

# x        y
7.9179     9.2815    

# Frame1021

# x        y
3.5773     18.2539   

# Frame1022

# x        y
1.7762     5.4040    

# Frame1023

# x        y
7.9180     9.2815    

# Frame1024

# x        y
3.5773     18.2539   

# Frame1025

# x        y
1.7762     5.4040    

# Frame1026

# x        y
7.9182     9.2815    

# Frame1027

# x        y
3.5773     18.2539   

# Frame1028

# x        y
1.7762     5.4040    

# Frame1029

# x        y
7.9183     9.2815    

# Frame1030

# x        y
3.5773     18.2539   

# Frame1031

# x        y
1.7762     5.4040    

# Frame1032

# x        y
7.9185     9.2815    

# Frame1033

# x        y
3.5773     18.2539   

# Frame1034

# x        y
1.7762     5.4040    

# Frame1035

# x        y
7.9186     9.2815    

# Frame1036

# x        y
3.5773     18.2539   

# Frame1037

# x        y
1.7762     5.4040    

# Frame1038

# x        y
7.9188     9.2816    

# Frame1039

# x        y
3.5773     18.2539   

# Frame1040

# x        y
1.7762     5.4040    

# Frame1041

# x        y
7.9189     9.2816    

# Frame1042

# x        y
3.5773     18.2539   

# Frame1043

# x        y
1.7762     5.4040    

# Frame1044

# x        y
7.9191     9.2816    

# Frame1045

# x        y
3.5773     18.2539   

# Frame1046

# x        y
1.7762     5.4040    

# Frame1047

# x        y
7.9192     9.2816    

# Frame1048

# x        y
3.5773     18.2539   

# Frame1049

# x        y
1.7762     5.4040    

# Frame1050

# x        y
7.9193     9.2816    

# Frame1051

# x        y
3.5773     18.2539   

# Frame1052

# x        y
1.7762     5.4040    

# Frame1053

# x        y
7.9195     9.2816    

# Frame1054

# x        y
3.5773     18.2539   

# Frame1055

# x        y
1.7762     5.4040    

# Frame1056

# x        y
7.9196     9.2816    

# Frame1057

# x        y
3.5773     18.2539   

# Frame1058

# x        y
1.7762     5.4040    

# Frame1059

# x        y
7.9197     9.2816    

# Frame1060

# x        y
3.5773     18.2539   

# Frame1061

# x        y
1.7762     5.4040    

# Frame1062

# x        y
7.9199     9.2817    

# Frame1063

# x        y
3.5773     18.2539   

# Frame1064

# x        y
1.7762     5.4040    

# Frame1065

# x        y
7.9200     9.2817    

# Frame1066

# x        y
3.5773     18.2539   

# Frame1067

# x        y
1.7762     5.4040    

# Frame1068

# x        y
7.9201     9.2817    

# Frame1069

# x        y
3.5773     18.2539   

# Frame1070

# x        y
1.7762     5.4040    

# Frame1071

# x        y
7.9202     9.2817    

# Frame1072

# x        y
3.5773     18.2539   

# Frame1073

# x        y
1.7762     5.4040    

# Frame1074

# x        y
7.9203     9.2817    

# Frame1075

# x        y
3.5773     18.2539   

# Frame1076

# x        y
1.7762     5.4040    

# Frame1077

# x        y
7.9205     9.2817    

# Frame1078

# x        y
3.5773     18.2539   

# Frame1079

# x        y
1.7762     5.4040    

# Frame1080

# x        y
7.9206     9.2817    

# Frame1081

# x        y
3.5773     18.2539   

# Frame1082

# x        y
1.7762     5.4040    

# Frame1083

# x        y
7.9207     9.2817    

# Frame1084

# x        y
3.5773     18.2539   

# Frame1085

# x        y
1.7762     5.4040    

# Frame1086

# x        y
7.9208     9.2817    

# Frame1087

# x        y
3.5773     18.2539   

# Frame1088

# x        y
1.7762     5.4040    

# Frame1089

# x        y
7.9209     9.2817    

# Frame1090

# x        y
3.5773     18.2539   

# Frame1091

# x        y
1.7762     5.4040    

# Frame1092

# x        y
7.9210     9.2818    

# Frame1093

# x        y
3.5773     18.2539   

# Frame1094

# x        y
1.7762     5.4040    

# Frame1095

# x        y
7.9211     9.2818    

# Frame1096

# x        y
3.5773     18.2539   

# Frame1097

# x        y
1.7762     5.4040    

# Frame1098

# x        y
7.9212     9.2818    

# Frame1099

# x        y
3.5773     18.2539   

# Frame1100

# x        y
1.7762     5.4040    

# Frame1101

# x        y
7.9213     9.2818    

# Frame1102

# x        y
3.5773     18.2539   

# Frame1103

# x        y
1.7762     5.4040    

# Frame1104

