# x        y
12.3186    8.9480    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2368     6.1395    

# Frame182

# x        y
12.3389    8.9413    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2370     6.1308    

# Frame183

# x        y
12.3589    8.9347    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2372     6.1223    

# Frame184

# x        y
12.3785    8.9282    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2373     6.1139    

# Frame185

# x        y
12.3978    8.9218    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2375     6.1057    

# Frame186

# x        y
12.4168    8.9155    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2377     6.0976    

# Frame187

# x        y
12.4355    8.9094    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2379     6.0896    

# Frame188

# x        y
12.4538    8.9033    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2380     6.0818    

# Frame189

# x        y
12.4719    8.8973    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2382     6.0740    

# Frame190

# x        y
12.4896    8.8915    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2383     6.0665    

# Frame191

# x        y
12.5071    8.8857    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2385     6.0590    

# Frame192

# x        y
12.5242    8.8800    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2386     6.0517    

# Frame193

# x        y
12.5411    8.8744    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2388     6.0445    

# Frame194

# x        y
12.5577    8.8690    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2389     6.0374    

# Frame195

# x        y
12.5740    8.8636    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2391     6.0304    

# Frame196

# x        y
12.5901    8.8583    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2392     6.0236    

# Frame197

# x        y
12.6059    8.8530    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2394     6.0168    

# Frame198

# x        y
12.6214    8.8479    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2395     6.0102    

# Frame199

# x        y
12.6366    8.8429    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2396     6.0037    

# Frame200

# x        y
12.6516    8.8379    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2398     5.9973    

# Frame201

# x        y
12.6664    8.8330    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2399     5.9910    

# Frame202

# x        y
12.6809    8.8282    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2400     5.9848    

# Frame203

# x        y
12.6952    8.8235    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2402     5.9787    

# Frame204

# x        y
12.7092    8.8189    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2403     5.9727    

# Frame205

# x        y
12.7230    8.8143    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2404     5.9668    

# Frame206

# x        y
12.7366    8.8099    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2405     5.9610    

# Frame207

# x        y
12.7499    8.8054    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2407     5.9553    

# Frame208

# x        y
12.7630    8.8011    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2408     5.9497    

# Frame209

# x        y
12.7759    8.7969    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2409     5.9442    

# Frame210

# x        y
12.7886    8.7927    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2410     5.9388    

# Frame211

# x        y
12.8011    8.7885    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2411     5.9335    

# Frame212

# x        y
12.8134    8.7845    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2412     5.9282    

# Frame213

# x        y
12.8254    8.7805    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2413     5.9231    

# Frame214

# x        y
12.8373    8.7766    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2414     5.9180    

# Frame215

# x        y
12.8489    8.7727    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2415     5.9130    

# Frame216

# x        y
12.8604    8.7689    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2416     5.9081    

# Frame217

# x        y
12.8717    8.7652    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2417     5.9033    

# Frame218

# x        y
12.8828    8.7615    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2418     5.8986    

# Frame219

# x        y
12.8937    8.7579    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2419     5.8939    

# Frame220

# x        y
12.9044    8.7544    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2420     5.8894    

# Frame221

# x        y
12.9149    8.7509    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2421     5.8849    

# Frame222

# x        y
12.9253    8.7475    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2422     5.8804    

# Frame223

# x        y
12.9355    8.7441    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2423     5.8761    

# Frame224

# x        y
12.9455    8.7408    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2424     5.8718    

# Frame225

# x        y
12.9554    8.7376    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2425     5.8676    

# Frame226

# x        y
12.9651    8.7343    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2426     5.8634    

# Frame227

# x        y
12.9746    8.7312    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2426     5.8594    

# Frame228

# x        y
12.9840    8.7281    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2427     5.8554    

# Frame229

# x        y
12.9932    8.7251    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2428     5.8514    

# Frame230

# x        y
13.0023    8.7221    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2429     5.8476    

# Frame231

# x        y
13.0112    8.7191    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2430     5.8438    

# Frame232

# x        y
13.0199    8.7162    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2431     5.8400    

# Frame233

# x        y
13.0285    8.7134    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2431     5.8363    

# Frame234

# x        y
13.0370    8.7106    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2432     5.8327    

# Frame235

# x        y
13.0454    8.7078    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2433     5.8292    

# Frame236

# x        y
13.0535    8.7051    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2434     5.8257    

# Frame237

# x        y
13.0616    8.7024    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2434     5.8222    

# Frame238

# x        y
13.0695    8.6998    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2435     5.8188    

# Frame239

# x        y
13.0773    8.6973    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2436     5.8155    

# Frame240

# x        y
13.0850    8.6947    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2436     5.8122    

# Frame241

# x        y
13.0925    8.6922    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2437     5.8090    

# Frame242

# x        y
13.0999    8.6898    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2438     5.8059    

# Frame243

# x        y
13.1072    8.6874    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2438     5.8028    

# Frame244

# x        y
13.1144    8.6850    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2439     5.7997    

# Frame245

# x        y
13.1214    8.6827    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2440     5.7967    

# Frame246

# x        y
13.1283    8.6804    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2440     5.7937    

# Frame247

# x        y
13.1351    8.6781    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2441     5.7908    

# Frame248

# x        y
13.1418    8.6759    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2441     5.7880    

# Frame249

# x        y
13.1484    8.6738    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2442     5.7852    

# Frame250

# x        y
13.1549    8.6716    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2443     5.7824    

# Frame251

# x        y
13.1613    8.6695    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2443     5.7797    

# Frame252

# x        y
13.1675    8.6674    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2444     5.7770    

# Frame253

# x        y
13.1737    8.6654    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2444     5.7744    

# Frame254

# x        y
13.1797    8.6634    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2445     5.7718    

# Frame255

# x        y
13.1857    8.6614    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2445     5.7692    

# Frame256

# x        y
13.1915    8.6595    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2446     5.7667    

# Frame257

# x        y
13.1973    8.6576    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2446     5.7643    

# Frame258

# x        y
13.2030    8.6557    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2447     5.7619    

# Frame259

# x        y
13.2085    8.6539    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2447     5.7595    

# Frame260

# x        y
13.2140    8.6521    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2448     5.7571    

# Frame261

# x        y
13.2194    8.6503    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2448     5.7549    

# Frame262

# x        y
13.2247    8.6486    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2449     5.7526    

# Frame263

# x        y
13.2299    8.6468    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2449     5.7504    

# Frame264

# x        y
13.2350    8.6451    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2450     5.7482    

# Frame265

# x        y
13.2400    8.6435    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2450     5.7460    

# Frame266

# x        y
13.2450    8.6418    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2451     5.7439    

# Frame267

# x        y
13.2499    8.6402    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2451     5.7418    

# Frame268

# x        y
13.2546    8.6387    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2451     5.7398    

# Frame269

# x        y
13.2593    8.6371    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2452     5.7378    

# Frame270

# x        y
13.2640    8.6356    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2452     5.7358    

# Frame271

# x        y
13.2685    8.6341    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2453     5.7339    

# Frame272

# x        y
13.2730    8.6326    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2453     5.7320    

# Frame273

# x        y
13.2774    8.6311    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2453     5.7301    

# Frame274

# x        y
13.2817    8.6297    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2454     5.7282    

# Frame275

# x        y
13.2860    8.6283    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2454     5.7264    

# Frame276

# x        y
13.2902    8.6269    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2455     5.7246    

# Frame277

# x        y
13.2943    8.6256    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2455     5.7229    

# Frame278

# x        y
13.2983    8.6242    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2455     5.7211    

# Frame279

# x        y
13.3023    8.6229    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2456     5.7195    

# Frame280

# x        y
13.3062    8.6216    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2456     5.7178    

# Frame281

# x        y
13.3101    8.6203    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2456     5.7161    

# Frame282

# x        y
13.3138    8.6191    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2457     5.7145    

# Frame283

# x        y
13.3176    8.6179    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2457     5.7129    

# Frame284

# x        y
13.3212    8.6167    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2457     5.7114    

# Frame285

# x        y
13.3248    8.6155    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2458     5.7098    

# Frame286

# x        y
13.3283    8.6143    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2458     5.7083    

# Frame287

# x        y
13.3318    8.6132    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2458     5.7068    

# Frame288

# x        y
13.3352    8.6120    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2459     5.7054    

# Frame289

# x        y
13.3386    8.6109    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2459     5.7039    

# Frame290

# x        y
13.3419    8.6098    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2459     5.7025    

# Frame291

# x        y
13.3452    8.6087    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2459     5.7011    

# Frame292

# x        y
13.3484    8.6077    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2460     5.6998    

# Frame293

# x        y
13.3515    8.6067    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2460     5.6984    

# Frame294

# x        y
13.3546    8.6056    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2460     5.6971    

# Frame295

# x        y
13.3576    8.6046    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2461     5.6958    

# Frame296

# x        y
13.3606    8.6036    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2461     5.6945    

# Frame297

# x        y
13.3636    8.6027    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2461     5.6933    

# Frame298

# x        y
13.3664    8.6017    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2461     5.6921    

# Frame299

# x        y
13.3693    8.6008    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2462     5.6908    

# Frame300

# x        y
13.3721    8.5998    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2462     5.6897    

# Frame301

# x        y
13.3748    8.5989    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2462     5.6885    

# Frame302

# x        y
13.3775    8.5980    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2462     5.6873    

# Frame303

# x        y
13.3802    8.5972    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2463     5.6862    

# Frame304

# x        y
13.3828    8.5963    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2463     5.6851    

# Frame305

# x        y
13.3854    8.5955    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2463     5.6840    

# Frame306

# x        y
13.3879    8.5946    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2463     5.6829    

# Frame307

# x        y
13.3904    8.5938    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2463     5.6818    

# Frame308

# x        y
13.3928    8.5930    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2464     5.6808    

# Frame309

# x        y
13.3952    8.5922    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2464     5.6798    

# Frame310

# x        y
13.3976    8.5914    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2464     5.6788    

# Frame311

# x        y
13.3999    8.5907    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2464     5.6778    

# Frame312

# x        y
13.4022    8.5899    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2464     5.6768    

# Frame313

# x        y
13.4044    8.5892    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2465     5.6758    

# Frame314

# x        y
13.4067    8.5884    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2465     5.6749    

# Frame315

# x        y
13.4088    8.5877    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2465     5.6740    

# Frame316

# x        y
13.4110    8.5870    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2465     5.6730    

# Frame317

# x        y
13.4131    8.5863    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2465     5.6722    

# Frame318

# x        y
13.4151    8.5856    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2466     5.6713    

# Frame319

# x        y
13.4172    8.5850    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2466     5.6704    

# Frame320

# x        y
13.4192    8.5843    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2466     5.6696    

# Frame321

# x        y
13.4211    8.5836    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2466     5.6687    

# Frame322

# x        y
13.4230    8.5830    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2466     5.6679    

# Frame323

# x        y
13.4249    8.5824    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2467     5.6671    

# Frame324

# x        y
13.4268    8.5818    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2467     5.6663    

# Frame325

# x        y
13.4286    8.5812    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2467     5.6655    

# Frame326

# x        y
13.4305    8.5806    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2467     5.6647    

# Frame327

# x        y
13.4322    8.5800    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2467     5.6640    

# Frame328

# x        y
13.4340    8.5794    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2467     5.6632    

# Frame329

# x        y
13.4357    8.5788    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2467     5.6625    

# Frame330

# x        y
13.4374    8.5783    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2468     5.6618    

# Frame331

# x        y
13.4390    8.5777    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2468     5.6611    

# Frame332

# x        y
13.4407    8.5772    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2468     5.6604    

# Frame333

# x        y
13.4423    8.5767    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2468     5.6597    

# Frame334

# x        y
13.4439    8.5761    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2468     5.6590    

# Frame335

# x        y
13.4454    8.5756    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2468     5.6583    

# Frame336

# x        y
13.4469    8.5751    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2468     5.6577    

# Frame337

# x        y
13.4484    8.5746    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2469     5.6570    

# Frame338

# x        y
13.4499    8.5741    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2469     5.6564    

# Frame339

# x        y
13.4514    8.5737    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2469     5.6558    

# Frame340

# x        y
13.4528    8.5732    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2469     5.6552    

# Frame341

# x        y
13.4542    8.5727    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2469     5.6546    

# Frame342

# x        y
13.4556    8.5723    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2469     5.6540    

# Frame343

# x        y
13.4569    8.5718    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2469     5.6534    

# Frame344

# x        y
13.4583    8.5714    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2469     5.6529    

# Frame345

# x        y
13.4596    8.5709    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2470     5.6523    

# Frame346

# x        y
13.4609    8.5705    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2470     5.6517    

# Frame347

# x        y
13.4621    8.5701    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2470     5.6512    

# Frame348

# x        y
13.4634    8.5697    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2470     5.6507    

# Frame349

# x        y
13.4646    8.5693    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2470     5.6501    

# Frame350

# x        y
13.4658    8.5689    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2470     5.6496    

# Frame351

# x        y
13.4670    8.5685    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2470     5.6491    

# Frame352

# x        y
13.4682    8.5681    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2470     5.6486    

# Frame353

# x        y
13.4693    8.5677    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2470     5.6481    

# Frame354

# x        y
13.4704    8.5673    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6477    

# Frame355

# x        y
13.4715    8.5670    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6472    

# Frame356

# x        y
13.4726    8.5666    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6467    

# Frame357

# x        y
13.4737    8.5663    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6463    

# Frame358

# x        y
13.4748    8.5659    
