# x        y
1.0050     28.0770   
2.6031     23.7635   
14.5845    38.5223   
7.4364     3.5631    
16.4770    4.0343    

# Frame182

# x        y
6.1585     22.6180   
1.0050     28.0770   
2.5875     23.7669   
14.5823    38.5107   
7.4364     3.5631    
16.4770    4.0343    

# Frame183

# x        y
6.1530     22.6172   
1.0050     28.0770   
2.5722     23.7703   
14.5803    38.4994   
7.4364     3.5631    
16.4770    4.0343    

# Frame184

# x        y
6.1475     22.6165   
1.0050     28.0770   
2.5572     23.7736   
14.5782    38.4882   
7.4364     3.5631    
16.4770    4.0343    

# Frame185

# x        y
6.1422     22.6157   
1.0050     28.0770   
2.5424     23.7768   
14.5762    38.4772   
7.4364     3.5631    
16.4770    4.0343    

# Frame186

# x        y
6.1369     22.6150   
1.0050     28.0770   
2.5279     23.7800   
14.5743    38.4664   
7.4364     3.5631    
16.4770    4.0343    

# Frame187

# x        y
6.1317     22.6143   
1.0050     28.0770   
2.5136     23.7832   
14.5723    38.4558   
7.4364     3.5631    
16.4770    4.0343    

# Frame188

# x        y
6.1266     22.6136   
1.0050     28.0770   
2.4995     23.7863   
14.5704    38.4454   
7.4364     3.5631    
16.4770    4.0343    

# Frame189

# x        y
6.1216     22.6129   
1.0050     28.0770   
2.4857     23.7893   
14.5685    38.4352   
7.4364     3.5631    
16.4770    4.0343    

# Frame190

# x        y
6.1167     22.6122   
1.0050     28.0770   
2.4721     23.7923   
14.5667    38.4251   
7.4364     3.5631    
16.4770    4.0343    

# Frame191

# x        y
6.1118     22.6116   
1.0050     28.0770   
2.4587     23.7952   
14.5649    38.4151   
7.4364     3.5631    
16.4770    4.0343    

# Frame192

# x        y
6.1071     22.6109   
1.0050     28.0770   
2.4456     23.7981   
14.5631    38.4054   
7.4364     3.5631    
16.4770    4.0343    

# Frame193

# x        y
6.1024     22.6103   
1.0050     28.0770   
2.4327     23.8009   
14.5614    38.3958   
7.4364     3.5631    
16.4770    4.0343    

# Frame194

# x        y
6.0978     22.6096   
1.0050     28.0770   
2.4199     23.8037   
14.5596    38.3864   
7.4364     3.5631    
16.4770    4.0343    

# Frame195

# x        y
6.0933     22.6090   
1.0050     28.0770   
2.4074     23.8065   
14.5579    38.3771   
7.4364     3.5631    
16.4770    4.0343    

# Frame196

# x        y
6.0888     22.6084   
1.0050     28.0770   
2.3952     23.8092   
14.5563    38.3680   
7.4364     3.5631    
16.4770    4.0343    

# Frame197

# x        y
6.0844     22.6078   
1.0050     28.0770   
2.3831     23.8118   
14.5546    38.3590   
7.4364     3.5631    
16.4770    4.0343    

# Frame198

# x        y
6.0801     22.6072   
1.0050     28.0770   
2.3712     23.8144   
14.5530    38.3502   
7.4364     3.5631    
16.4770    4.0343    

# Frame199

# x        y
6.0759     22.6066   
1.0050     28.0770   
2.3595     23.8170   
14.5514    38.3415   
7.4364     3.5631    
16.4770    4.0343    

# Frame200

# x        y
6.0717     22.6061   
1.0050     28.0770   
2.3480     23.8195   
14.5499    38.3330   
7.4364     3.5631    
16.4770    4.0343    

# Frame201

# x        y
6.0676     22.6055   
1.0050     28.0770   
2.3367     23.8220   
14.5483    38.3246   
7.4364     3.5631    
16.4770    4.0343    

# Frame202

# x        y
6.0636     22.6049   
1.0050     28.0770   
2.3256     23.8245   
14.5468    38.3164   
7.4364     3.5631    
16.4770    4.0343    

# Frame203

# x        y
6.0596     22.6044   
1.0050     28.0770   
2.3147     23.8269   
14.5454    38.3083   
7.4364     3.5631    
16.4770    4.0343    

# Frame204

# x        y
6.0557     22.6039   
1.0050     28.0770   
2.3039     23.8292   
14.5439    38.3003   
7.4364     3.5631    
16.4770    4.0343    

# Frame205

# x        y
6.0519     22.6033   
1.0050     28.0770   
2.2934     23.8315   
14.5425    38.2924   
7.4364     3.5631    
16.4770    4.0343    

# Frame206

# x        y
6.0481     22.6028   
1.0050     28.0770   
2.2830     23.8338   
14.5411    38.2847   
7.4364     3.5631    
16.4770    4.0343    

# Frame207

# x        y
6.0444     22.6023   
1.0050     28.0770   
2.2728     23.8361   
14.5397    38.2772   
7.4364     3.5631    
16.4770    4.0343    

# Frame208

# x        y
6.0408     22.6018   
1.0050     28.0770   
2.2627     23.8383   
14.5383    38.2697   
7.4364     3.5631    
16.4770    4.0343    

# Frame209

# x        y
6.0372     22.6013   
1.0050     28.0770   
2.2528     23.8404   
14.5370    38.2624   
7.4364     3.5631    
16.4770    4.0343    

# Frame210

# x        y
6.0337     22.6008   
1.0050     28.0770   
2.2431     23.8426   
14.5357    38.2552   
7.4364     3.5631    
16.4770    4.0343    

# Frame211

# x        y
6.0302     22.6004   
1.0050     28.0770   
2.2336     23.8447   
14.5344    38.2481   
7.4364     3.5631    
16.4770    4.0343    

# Frame212

# x        y
6.0268     22.5999   
1.0050     28.0770   
2.2242     23.8467   
14.5331    38.2411   
7.4364     3.5631    
16.4770    4.0343    

# Frame213

# x        y
6.0235     22.5994   
1.0050     28.0770   
2.2149     23.8487   
14.5318    38.2343   
7.4364     3.5631    
16.4770    4.0343    

# Frame214

# x        y
6.0202     22.5990   
1.0050     28.0770   
2.2059     23.8507   
14.5306    38.2275   
7.4364     3.5631    
16.4770    4.0343    

# Frame215

# x        y
6.0169     22.5985   
1.0050     28.0770   
2.1969     23.8527   
14.5294    38.2209   
7.4364     3.5631    
16.4770    4.0343    

# Frame216

# x        y
6.0138     22.5981   
1.0050     28.0770   
2.1881     23.8546   
14.5282    38.2144   
7.4364     3.5631    
16.4770    4.0343    

# Frame217

# x        y
6.0106     22.5977   
1.0050     28.0770   
2.1795     23.8565   
14.5270    38.2080   
7.4364     3.5631    
16.4770    4.0343    

# Frame218

# x        y
6.0076     22.5973   
1.0050     28.0770   
2.1710     23.8584   
14.5259    38.2017   
7.4364     3.5631    
16.4770    4.0343    

# Frame219

# x        y
6.0045     22.5968   
1.0050     28.0770   
2.1627     23.8602   
14.5248    38.1955   
7.4364     3.5631    
16.4770    4.0343    

# Frame220

# x        y
6.0015     22.5964   
1.0050     28.0770   
2.1545     23.8620   
14.5236    38.1894   
7.4364     3.5631    
16.4770    4.0343    

# Frame221

# x        y
5.9986     22.5960   
1.0050     28.0770   
2.1464     23.8638   
14.5225    38.1834   
7.4364     3.5631    
16.4770    4.0343    

# Frame222

# x        y
5.9957     22.5956   
1.0050     28.0770   
2.1384     23.8655   
14.5215    38.1775   
7.4364     3.5631    
16.4770    4.0343    

# Frame223

# x        y
5.9929     22.5952   
1.0050     28.0770   
2.1306     23.8673   
14.5204    38.1717   
7.4364     3.5631    
16.4770    4.0343    

# Frame224

# x        y
5.9901     22.5949   
1.0050     28.0770   
2.1230     23.8689   
14.5194    38.1660   
7.4364     3.5631    
16.4770    4.0343    

# Frame225

# x        y
5.9874     22.5945   
1.0050     28.0770   
2.1154     23.8706   
14.5183    38.1604   
7.4364     3.5631    
16.4770    4.0343    

# Frame226

# x        y
5.9847     22.5941   
1.0050     28.0770   
2.1080     23.8722   
14.5173    38.1549   
7.4364     3.5631    
16.4770    4.0343    

# Frame227

# x        y
5.9821     22.5938   
1.0050     28.0770   
2.1007     23.8738   
14.5163    38.1495   
7.4364     3.5631    
16.4770    4.0343    

# Frame228

# x        y
5.9795     22.5934   
1.0050     28.0770   
2.0935     23.8754   
14.5154    38.1442   
7.4364     3.5631    
16.4770    4.0343    

# Frame229

# x        y
5.9769     22.5931   
1.0050     28.0770   
2.0864     23.8770   
14.5144    38.1389   
7.4364     3.5631    
16.4770    4.0343    

# Frame230

# x        y
5.9744     22.5927   
1.0050     28.0770   
2.0795     23.8785   
14.5135    38.1338   
7.4364     3.5631    
16.4770    4.0343    

# Frame231

# x        y
5.9719     22.5924   
1.0050     28.0770   
2.0727     23.8800   
14.5126    38.1287   
7.4364     3.5631    
16.4770    4.0343    

# Frame232

# x        y
5.9695     22.5920   
1.0050     28.0770   
2.0660     23.8815   
14.5116    38.1237   
7.4364     3.5631    
16.4770    4.0343    

# Frame233

# x        y
5.9671     22.5917   
1.0050     28.0770   
2.0594     23.8829   
14.5107    38.1188   
7.4364     3.5631    
16.4770    4.0343    

# Frame234

# x        y
5.9647     22.5914   
1.0050     28.0770   
2.0529     23.8843   
14.5099    38.1140   
7.4364     3.5631    
16.4770    4.0343    

# Frame235

# x        y
5.9624     22.5911   
1.0050     28.0770   
2.0465     23.8857   
14.5090    38.1093   
7.4364     3.5631    
16.4770    4.0343    

# Frame236

# x        y
5.9601     22.5908   
1.0050     28.0770   
2.0402     23.8871   
14.5082    38.1046   
7.4364     3.5631    
16.4770    4.0343    

# Frame237

# x        y
5.9579     22.5904   
1.0050     28.0770   
2.0341     23.8885   
14.5073    38.1001   
7.4364     3.5631    
16.4770    4.0343    

# Frame238

# x        y
5.9557     22.5901   
1.0050     28.0770   
2.0280     23.8898   
14.5065    38.0956   
7.4364     3.5631    
16.4770    4.0343    

# Frame239

# x        y
5.9535     22.5898   
1.0050     28.0770   
2.0220     23.8911   
14.5057    38.0911   
7.4364     3.5631    
16.4770    4.0343    

# Frame240

# x        y
5.9514     22.5896   
1.0050     28.0770   
2.0162     23.8924   
14.5049    38.0868   
7.4364     3.5631    
16.4770    4.0343    

# Frame241

# x        y
5.9493     22.5893   
1.0050     28.0770   
2.0104     23.8937   
14.5041    38.0825   
7.4364     3.5631    
16.4770    4.0343    

# Frame242

# x        y
5.9473     22.5890   
1.0050     28.0770   
2.0047     23.8949   
14.5033    38.0783   
7.4364     3.5631    
16.4770    4.0343    

# Frame243

# x        y
5.9452     22.5887   
1.0050     28.0770   
1.9991     23.8961   
14.5026    38.0742   
7.4364     3.5631    
16.4770    4.0343    

# Frame244

# x        y
5.9433     22.5884   
1.0050     28.0770   
1.9936     23.8973   
14.5018    38.0701   
7.4364     3.5631    
16.4770    4.0343    

# Frame245

# x        y
5.9413     22.5882   
1.0050     28.0770   
1.9883     23.8985   
14.5011    38.0661   
7.4364     3.5631    
16.4770    4.0343    

# Frame246

# x        y
5.9394     22.5879   
1.0050     28.0770   
1.9829     23.8997   
14.5004    38.0621   
7.4364     3.5631    
16.4770    4.0343    

# Frame247

# x        y
5.9375     22.5876   
1.0050     28.0770   
1.9777     23.9008   
14.4997    38.0583   
7.4364     3.5631    
16.4770    4.0343    

# Frame248

# x        y
5.9356     22.5874   
1.0050     28.0770   
1.9726     23.9020   
14.4990    38.0545   
7.4364     3.5631    
16.4770    4.0343    

# Frame249

# x        y
5.9338     22.5871   
1.0050     28.0770   
1.9676     23.9031   
14.4983    38.0507   
7.4364     3.5631    
16.4770    4.0343    

# Frame250

# x        y
5.9320     22.5869   
1.0050     28.0770   
1.9626     23.9042   
14.4976    38.0470   
7.4364     3.5631    
16.4770    4.0343    

# Frame251

# x        y
5.9302     22.5867   
1.0050     28.0770   
1.9577     23.9052   
14.4970    38.0434   
7.4364     3.5631    
16.4770    4.0343    

# Frame252

# x        y
5.9285     22.5864   
1.0050     28.0770   
1.9529     23.9063   
14.4963    38.0399   
7.4364     3.5631    
16.4770    4.0343    

# Frame253

# x        y
5.9268     22.5862   
1.0050     28.0770   
1.9482     23.9073   
14.4957    38.0364   
7.4364     3.5631    
16.4770    4.0343    

# Frame254

# x        y
5.9251     22.5859   
1.0050     28.0770   
1.9436     23.9083   
14.4951    38.0329   
7.4364     3.5631    
16.4770    4.0343    

# Frame255

# x        y
5.9235     22.5857   
1.0050     28.0770   
1.9390     23.9093   
14.4944    38.0295   
7.4364     3.5631    
16.4770    4.0343    

# Frame256

# x        y
5.9218     22.5855   
1.0050     28.0770   
1.9345     23.9103   
14.4938    38.0262   
7.4364     3.5631    
16.4770    4.0343    

# Frame257

# x        y
5.9202     22.5853   
1.0050     28.0770   
1.9301     23.9113   
14.4932    38.0229   
7.4364     3.5631    
16.4770    4.0343    

# Frame258

# x        y
5.9187     22.5851   
1.0050     28.0770   
1.9258     23.9122   
14.4926    38.0197   
7.4364     3.5631    
16.4770    4.0343    

# Frame259

# x        y
5.9171     22.5849   
1.0050     28.0770   
1.9215     23.9132   
14.4921    38.0166   
7.4364     3.5631    
16.4770    4.0343    

# Frame260

# x        y
5.9156     22.5846   
1.0050     28.0770   
1.9173     23.9141   
14.4915    38.0135   
7.4364     3.5631    
16.4770    4.0343    

# Frame261

# x        y
5.9141     22.5844   
1.0050     28.0770   
1.9132     23.9150   
14.4909    38.0104   
7.4364     3.5631    
16.4770    4.0343    

# Frame262

# x        y
5.9126     22.5842   
1.0050     28.0770   
1.9092     23.9159   
14.4904    38.0074   
7.4364     3.5631    
16.4770    4.0343    

# Frame263

# x        y
5.9112     22.5840   
1.0050     28.0770   
1.9052     23.9168   
14.4898    38.0044   
7.4364     3.5631    
16.4770    4.0343    

# Frame264

# x        y
5.9098     22.5838   
1.0050     28.0770   
1.9013     23.9176   
14.4893    38.0015   
7.4364     3.5631    
16.4770    4.0343    

# Frame265

# x        y
5.9084     22.5837   
1.0050     28.0770   
1.8974     23.9185   
14.4888    37.9987   
7.4364     3.5631    
16.4770    4.0343    

# Frame266

# x        y
5.9070     22.5835   
1.0050     28.0770   
1.8936     23.9193   
14.4883    37.9959   
7.4364     3.5631    
16.4770    4.0343    

# Frame267

# x        y
5.9056     22.5833   
1.0050     28.0770   
1.8899     23.9201   
14.4878    37.9931   
7.4364     3.5631    
16.4770    4.0343    

# Frame268

# x        y
5.9043     22.5831   
1.0050     28.0770   
1.8862     23.9209   
14.4873    37.9904   
7.4364     3.5631    
16.4770    4.0343    

# Frame269

# x        y
5.9030     22.5829   
1.0050     28.0770   
1.8826     23.9217   
14.4868    37.9877   
7.4364     3.5631    
16.4770    4.0343    

# Frame270

# x        y
5.9017     22.5827   
1.0050     28.0770   
1.8791     23.9225   
14.4863    37.9851   
7.4364     3.5631    
16.4770    4.0343    

# Frame271

# x        y
5.9005     22.5826   
1.0050     28.0770   
1.8756     23.9233   
14.4858    37.9825   
7.4364     3.5631    
16.4770    4.0343    

# Frame272

# x        y
5.8992     22.5824   
1.0050     28.0770   
1.8722     23.9240   
14.4854    37.9799   
7.4364     3.5631    
16.4770    4.0343    

# Frame273

# x        y
5.8980     22.5822   
1.0050     28.0770   
1.8688     23.9248   
14.4849    37.9774   
7.4364     3.5631    
16.4770    4.0343    

# Frame274

# x        y
5.8968     22.5821   
1.0050     28.0770   
1.8655     23.9255   
14.4845    37.9750   
7.4364     3.5631    
16.4770    4.0343    

# Frame275

# x        y
5.8956     22.5819   
1.0050     28.0770   
1.8622     23.9262   
14.4840    37.9726   
7.4364     3.5631    
16.4770    4.0343    

# Frame276

# x        y
5.8945     22.5817   
1.0050     28.0770   
1.8590     23.9269   
14.4836    37.9702   
7.4364     3.5631    
16.4770    4.0343    

# Frame277

# x        y
5.8933     22.5816   
1.0050     28.0770   
1.8559     23.9276   
14.4832    37.9679   
7.4364     3.5631    
16.4770    4.0343    

# Frame278

# x        y
5.8922     22.5814   
1.0050     28.0770   
1.8528     23.9283   
14.4827    37.9656   
7.4364     3.5631    
16.4770    4.0343    

# Frame279

# x        y
5.8911     22.5813   
1.0050     28.0770   
1.8497     23.9289   
14.4823    37.9633   
7.4364     3.5631    
16.4770    4.0343    

# Frame280

# x        y
5.8900     22.5811   
1.0050     28.0770   
1.8467     23.9296   
14.4819    37.9611   
7.4364     3.5631    
16.4770    4.0343    

# Frame281

# x        y
5.8889     22.5810   
1.0050     28.0770   
1.8438     23.9303   
14.4815    37.9589   
7.4364     3.5631    
16.4770    4.0343    

# Frame282

# x        y
5.8879     22.5808   
1.0050     28.0770   
1.8409     23.9309   
14.4811    37.9567   
7.4364     3.5631    
16.4770    4.0343    

# Frame283

# x        y
5.8869     22.5807   
1.0050     28.0770   
1.8380     23.9315   
14.4807    37.9546   
7.4364     3.5631    
16.4770    4.0343    

# Frame284

# x        y
5.8858     22.5806   
1.0050     28.0770   
1.8352     23.9321   
14.4804    37.9525   
7.4364     3.5631    
16.4770    4.0343    

# Frame285

# x        y
5.8848     22.5804   
1.0050     28.0770   
1.8325     23.9327   
14.4800    37.9505   
7.4364     3.5631    
16.4770    4.0343    

# Frame286

# x        y
5.8839     22.5803   
1.0050     28.0770   
1.8298     23.9333   
14.4796    37.9485   
7.4364     3.5631    
16.4770    4.0343    

# Frame287

# x        y
5.8829     22.5802   
1.0050     28.0770   
1.8271     23.9339   
14.4793    37.9465   
7.4364     3.5631    
16.4770    4.0343    

# Frame288

# x        y
5.8819     22.5800   
1.0050     28.0770   
1.8245     23.9345   
14.4789    37.9446   
7.4364     3.5631    
16.4770    4.0343    

# Frame289

# x        y
5.8810     22.5799   
1.0050     28.0770   
1.8219     23.9351   
14.4786    37.9427   
7.4364     3.5631    
16.4770    4.0343    

# Frame290

# x        y
5.8801     22.5798   
1.0050     28.0770   
1.8194     23.9356   
14.4782    37.9408   
7.4364     3.5631    
16.4770    4.0343    

# Frame291

# x        y
5.8792     22.5796   
1.0050     28.0770   
1.8169     23.9362   
14.4779    37.9389   
7.4364     3.5631    
16.4770    4.0343    

# Frame292

# x        y
5.8783     22.5795   
1.0050     28.0770   
1.8144     23.9367   
14.4775    37.9371   
7.4364     3.5631    
16.4770    4.0343    

# Frame293

# x        y
5.8774     22.5794   
1.0050     28.0770   
1.8120     23.9372   
14.4772    37.9353   
7.4364     3.5631    
16.4770    4.0343    

# Frame294

# x        y
5.8766     22.5793   
1.0050     28.0770   
1.8097     23.9377   
14.4769    37.9336   
7.4364     3.5631    
16.4770    4.0343    

# Frame295

# x        y
5.8757     22.5792   
1.0050     28.0770   
1.8073     23.9383   
14.4766    37.9319   
7.4364     3.5631    
16.4770    4.0343    

# Frame296

# x        y
5.8749     22.5791   
1.0050     28.0770   
1.8051     23.9388   
14.4763    37.9302   
7.4364     3.5631    
16.4770    4.0343    

# Frame297

# x        y
5.8741     22.5789   
1.0050     28.0770   
1.8028     23.9393   
14.4760    37.9285   
7.4364     3.5631    
16.4770    4.0343    

# Frame298

# x        y
5.8733     22.5788   
1.0050     28.0770   
1.8006     23.9397   
14.4757    37.9268   
7.4364     3.5631    
16.4770    4.0343    

# Frame299

# x        y
5.8725     22.5787   
1.0050     28.0770   
1.7984     23.9402   
14.4754    37.9252   
7.4364     3.5631    
16.4770    4.0343    

# Frame300

# x        y
5.8717     22.5786   
1.0050     28.0770   
1.7963     23.9407   
14.4751    37.9236   
7.4364     3.5631    
16.4770    4.0343    

# Frame301

# x        y
5.8710     22.5785   
1.0050     28.0770   
1.7942     23.9411   
14.4748    37.9221   
7.4364     3.5631    
16.4770    4.0343    

# Frame302

# x        y
5.8702     22.5784   
1.0050     28.0770   
1.7921     23.9416   
14.4745    37.9205   
7.4364     3.5631    
16.4770    4.0343    

# Frame303

# x        y
5.8695     22.5783   
1.0050     28.0770   
1.7901     23.9420   
14.4742    37.9190   
7.4364     3.5631    
16.4770    4.0343    

# Frame304

# x        y
5.8687     22.5782   
1.0050     28.0770   
1.7881     23.9425   
14.4740    37.9175   
7.4364     3.5631    
16.4770    4.0343    

# Frame305

# x        y
5.8680     22.5781   
1.0050     28.0770   
1.7861     23.9429   
14.4737    37.9161   
7.4364     3.5631    
16.4770    4.0343    

# Frame306

# x        y
5.8673     22.5780   
1.0050     28.0770   
1.7842     23.9433   
14.4734    37.9147   
7.4364     3.5631    
16.4770    4.0343    

# Frame307

# x        y
5.8666     22.5779   
1.0050     28.0770   
1.7823     23.9438   
14.4732    37.9132   
7.4364     3.5631    
16.4770    4.0343    

# Frame308

# x        y
5.8660     22.5778   
1.0050     28.0770   
1.7804     23.9442   
14.4729    37.9119   
7.4364     3.5631    
16.4770    4.0343    

# Frame309

# x        y
5.8653     22.5777   
1.0050     28.0770   
1.7786     23.9446   
14.4727    37.9105   
7.4364     3.5631    
16.4770    4.0343    

# Frame310

# x        y
5.8646     22.5776   
1.0050     28.0770   
1.7767     23.9450   
14.4724    37.9091   
7.4364     3.5631    
16.4770    4.0343    

# Frame311

# x        y
5.8640     22.5776   
1.0050     28.0770   
1.7750     23.9454   
14.4722    37.9078   
7.4364     3.5631    
16.4770    4.0343    

# Frame312

# x        y
5.8634     22.5775   
1.0050     28.0770   
1.7732     23.9457   
14.4720    37.9065   
7.4364     3.5631    
16.4770    4.0343    

# Frame313

# x        y
5.8627     22.5774   
1.0050     28.0770   
1.7715     23.9461   
14.4717    37.9053   
7.4364     3.5631    
16.4770    4.0343    

# Frame314

# x        y
5.8621     22.5773   
1.0050     28.0770   
1.7698     23.9465   
14.4715    37.9040   
7.4364     3.5631    
16.4770    4.0343    

# Frame315

# x        y
5.8615     22.5772   
1.0050     28.0770   
1.7681     23.9469   
14.4713    37.9028   
7.4364     3.5631    
16.4770    4.0343    

# Frame316

# x        y
5.8609     22.5771   
1.0050     28.0770   
1.7665     23.9472   
14.4711    37.9015   
7.4364     3.5631    
16.4770    4.0343    

# Frame317

# x        y
5.8603     22.5771   
1.0050     28.0770   
1.7649     23.9476   
14.4708    37.9004   
7.4364     3.5631    
16.4770    4.0343    

# Frame318

# x        y
5.8598     22.5770   
1.0050     28.0770   
1.7633     23.9479   
14.4706    37.8992   
7.4364     3.5631    
16.4770    4.0343    

# Frame319

# x        y
5.8592     22.5769   
1.0050     28.0770   
1.7618     23.9483   
14.4704    37.8980   
7.4364     3.5631    
16.4770    4.0343    

# Frame320

# x        y
5.8586     22.5768   
1.0050     28.0770   
1.7602     23.9486   
14.4702    37.8969   
7.4364     3.5631    
16.4770    4.0343    

# Frame321

# x        y
5.8581     22.5768   
1.0050     28.0770   
1.7587     23.9489   
14.4700    37.8958   
7.4364     3.5631    
16.4770    4.0343    

# Frame322

# x        y
5.8576     22.5767   
1.0050     28.0770   
1.7572     23.9493   
14.4698    37.8947   
7.4364     3.5631    
16.4770    4.0343    

# Frame323

# x        y
5.8570     22.5766   
1.0050     28.0770   
1.7558     23.9496   
14.4696    37.8936   
7.4364     3.5631    
16.4770    4.0343    

# Frame324

# x        y
5.8565     22.5765   
1.0050     28.0770   
1.7544     23.9499   
14.4694    37.8925   
7.4364     3.5631    
16.4770    4.0343    

# Frame325

# x        y
5.8560     22.5765   
1.0050     28.0770   
1.7530     23.9502   
14.4692    37.8915   
7.4364     3.5631    
16.4770    4.0343    

# Frame326

# x        y
5.8555     22.5764   
1.0050     28.0770   
1.7516     23.9505   
14.4690    37.8905   
7.4364     3.5631    
16.4770    4.0343    

# Frame327

# x        y
5.8550     22.5763   
1.0050     28.0770   
1.7502     23.9508   
14.4688    37.8895   
7.4364     3.5631    
16.4770    4.0343    

# Frame328

# x        y
5.8545     22.5763   
1.0050     28.0770   
1.7489     23.9511   
14.4687    37.8885   
7.4364     3.5631    
16.4770    4.0343    

# Frame329

# x        y
5.8541     22.5762   
1.0050     28.0770   
1.7476     23.9514   
14.4685    37.8875   
7.4364     3.5631    
16.4770    4.0343    

# Frame330

# x        y
5.8536     22.5761   
1.0050     28.0770   
1.7463     23.9517   
14.4683    37.8865   
7.4364     3.5631    
16.4770    4.0343    

# Frame331

# x        y
5.8531     22.5761   
1.0050     28.0770   
1.7450     23.9519   
14.4681    37.8856   
7.4364     3.5631    
16.4770    4.0343    

# Frame332

# x        y
5.8527     22.5760   
1.0050     28.0770   
1.7438     23.9522   
14.4680    37.8847   
7.4364     3.5631    
16.4770    4.0343    

# Frame333

# x        y
5.8522     22.5759   
1.0050     28.0770   
1.7425     23.9525   
14.4678    37.8838   
7.4364     3.5631    
16.4770    4.0343    

# Frame334

# x        y
5.8518     22.5759   
1.0050     28.0770   
1.7413     23.9528   
14.4676    37.8829   
7.4364     3.5631    
16.4770    4.0343    

# Frame335

# x        y
5.8514     22.5758   
1.0050     28.0770   
1.7401     23.9530   
14.4675    37.8820   
7.4364     3.5631    
16.4770    4.0343    

# Frame336

# x        y
5.8509     22.5758   
1.0050     28.0770   
1.7390     23.9533   
14.4673    37.8811   
7.4364     3.5631    
16.4770    4.0343    

# Frame337

# x        y
5.8505     22.5757   
1.0050     28.0770   
1.7378     23.9535   
14.4672    37.8803   
7.4364     3.5631    
16.4770    4.0343    

# Frame338

# x        y
5.8501     22.5757   
1.0050     28.0770   
1.7367     23.9538   
14.4670    37.8794   
7.4364     3.5631    
16.4770    4.0343    

# Frame339

# x        y
5.8497     22.5756   
1.0050     28.0770   
1.7356     23.9540   
14.4669    37.8786   
7.4364     3.5631    
16.4770    4.0343    

# Frame340

# x        y
5.8493     22.5755   
1.0050     28.0770   
1.7345     23.9543   
14.4667    37.8778   
7.4364     3.5631    
16.4770    4.0343    

# Frame341

# x        y
5.8489     22.5755   
1.0050     28.0770   
1.7334     23.9545   
14.4666    37.8770   
7.4364     3.5631    
16.4770    4.0343    

# Frame342

# x        y
5.8485     22.5754   
1.0050     28.0770   
1.7323     23.9547   
14.4664    37.8762   
7.4364     3.5631    
16.4770    4.0343    

# Frame343

# x        y
5.8482     22.5754   
1.0050     28.0770   
1.7313     23.9550   
14.4663    37.8754   
7.4364     3.5631    
16.4770    4.0343    

# Frame344

# x        y
5.8478     22.5753   
1.0050     28.0770   
1.7303     23.9552   
14.4661    37.8747   
7.4364     3.5631    
16.4770    4.0343    

# Frame345

# x        y
5.8474     22.5753   
1.0050     28.0770   
1.7293     23.9554   
14.4660    37.8739   
7.4364     3.5631    
16.4770    4.0343    

# Frame346

# x        y
5.8471     22.5752   
1.0050     28.0770   
1.7283     23.9556   
14.4659    37.8732   
7.4364     3.5631    
16.4770    4.0343    

# Frame347

# x        y
5.8467     22.5752   
1.0050     28.0770   
1.7273     23.9558   
14.4657    37.8725   
7.4364     3.5631    
16.4770    4.0343    

# Frame348

# x        y
5.8464     22.5751   
1.0050     28.0770   
1.7264     23.9560   
14.4656    37.8718   
7.4364     3.5631    
16.4770    4.0343    

# Frame349

# x        y
5.8460     22.5751   
1.0050     28.0770   
1.7254     23.9562   
14.4655    37.8711   
7.4364     3.5631    
16.4770    4.0343    

# Frame350

# x        y
5.8457     22.5751   
1.0050     28.0770   
1.7245     23.9564   
14.4654    37.8704   
7.4364     3.5631    
16.4770    4.0343    

# Frame351

# x        y
5.8454     22.5750   
1.0050     28.0770   
1.7236     23.9566   
14.4652    37.8697   
7.4364     3.5631    
16.4770    4.0343    

# Frame352

# x        y
5.8450     22.5750   
1.0050     28.0770   
1.7227     23.9568   
14.4651    37.8690   
7.4364     3.5631    
16.4770    4.0343    

# Frame353

# x        y
5.8447     22.5749   
1.0050     28.0770   
1.7218     23.9570   
14.4650    37.8684   
7.4364     3.5631    
16.4770    4.0343    

# Frame354

# x        y
5.8444     22.5749   
1.0050     28.0770   
1.7210     23.9572   
14.4649    37.8678   
7.4364     3.5631    
16.4770    4.0343    

# Frame355

# x        y
5.8441     22.5748   
1.0050     28.0770   
1.7201     23.9574   
14.4648    37.8671   
7.4364     3.5631    
16.4770    4.0343    

# Frame356

# x        y
5.8438     22.5748   
1.0050     28.0770   
1.7193     23.9576   
14.4646    37.8665   
7.4364     3.5631    
16.4770    4.0343    

# Frame357

# x        y
5.8435     22.5747   
1.0050     28.0770   
1.7185     23.9578   
14.4645    37.8659   
7.4364     3.5631    
16.4770    4.0343    

# Frame358

# x        y
5.8432     22.5747   
1.0050     28.0770   
