# x        y
12.8877    38.5785   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame182

# x        y
17.6017    24.7939   
12.8843    38.5657   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame183

# x        y
17.6007    24.8028   
12.8809    38.5532   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame184

# x        y
17.5997    24.8114   
12.8776    38.5409   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame185

# x        y
17.5987    24.8200   
12.8744    38.5287   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame186

# x        y
17.5977    24.8284   
12.8712    38.5168   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame187

# x        y
17.5968    24.8367   
12.8681    38.5051   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame188

# x        y
17.5958    24.8448   
12.8650    38.4935   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame189

# x        y
17.5949    24.8528   
12.8620    38.4822   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame190

# x        y
17.5940    24.8606   
12.8590    38.4710   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame191

# x        y
17.5931    24.8684   
12.8561    38.4601   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame192

# x        y
17.5922    24.8760   
12.8532    38.4493   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame193

# x        y
17.5913    24.8834   
12.8504    38.4387   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame194

# x        y
17.5905    24.8908   
12.8476    38.4282   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame195

# x        y
17.5896    24.8980   
12.8449    38.4180   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame196

# x        y
17.5888    24.9051   
12.8422    38.4079   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame197

# x        y
17.5880    24.9121   
12.8395    38.3980   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame198

# x        y
17.5872    24.9190   
12.8369    38.3882   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame199

# x        y
17.5864    24.9257   
12.8344    38.3786   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame200

# x        y
17.5856    24.9324   
12.8318    38.3692   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame201

# x        y
17.5849    24.9389   
12.8294    38.3599   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame202

# x        y
17.5841    24.9453   
12.8269    38.3508   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame203

# x        y
17.5834    24.9516   
12.8245    38.3418   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame204

# x        y
17.5827    24.9579   
12.8222    38.3330   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame205

# x        y
17.5820    24.9640   
12.8199    38.3244   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame206

# x        y
17.5813    24.9700   
12.8176    38.3158   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame207

# x        y
17.5806    24.9759   
12.8154    38.3074   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame208

# x        y
17.5799    24.9817   
12.8132    38.2992   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame209

# x        y
17.5792    24.9874   
12.8110    38.2911   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame210

# x        y
17.5786    24.9930   
12.8089    38.2831   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame211

# x        y
17.5780    24.9985   
12.8068    38.2753   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame212

# x        y
17.5773    25.0040   
12.8047    38.2676   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame213

# x        y
17.5767    25.0093   
12.8027    38.2600   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame214

# x        y
17.5761    25.0146   
12.8007    38.2525   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame215

# x        y
17.5755    25.0197   
12.7988    38.2452   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame216

# x        y
17.5749    25.0248   
12.7968    38.2380   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame217

# x        y
17.5743    25.0298   
12.7949    38.2309   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame218

# x        y
17.5737    25.0347   
12.7931    38.2240   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame219

# x        y
17.5732    25.0395   
12.7913    38.2171   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame220

# x        y
17.5726    25.0443   
12.7895    38.2104   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame221

# x        y
17.5721    25.0489   
12.7877    38.2037   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame222

# x        y
17.5716    25.0535   
12.7860    38.1972   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame223

# x        y
17.5710    25.0580   
12.7842    38.1908   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame224

# x        y
17.5705    25.0625   
12.7826    38.1845   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame225

# x        y
17.5700    25.0668   
12.7809    38.1783   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame226

# x        y
17.5695    25.0711   
12.7793    38.1722   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame227

# x        y
17.5690    25.0754   
12.7777    38.1662   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame228

# x        y
17.5685    25.0795   
12.7761    38.1604   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame229

# x        y
17.5681    25.0836   
12.7746    38.1546   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame230

# x        y
17.5676    25.0876   
12.7731    38.1489   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame231

# x        y
17.5671    25.0915   
12.7716    38.1433   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame232

# x        y
17.5667    25.0954   
12.7701    38.1378   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame233

# x        y
17.5662    25.0992   
12.7686    38.1323   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame234

# x        y
17.5658    25.1030   
12.7672    38.1270   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame235

# x        y
17.5654    25.1067   
12.7658    38.1218   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame236

# x        y
17.5649    25.1103   
12.7645    38.1166   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame237

# x        y
17.5645    25.1139   
12.7631    38.1116   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame238

# x        y
17.5641    25.1174   
12.7618    38.1066   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame239

# x        y
17.5637    25.1208   
12.7605    38.1017   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame240

# x        y
17.5633    25.1242   
12.7592    38.0969   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame241

# x        y
17.5629    25.1276   
12.7579    38.0921   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame242

# x        y
17.5626    25.1308   
12.7567    38.0875   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame243

# x        y
17.5622    25.1341   
12.7555    38.0829   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame244

# x        y
17.5618    25.1372   
12.7543    38.0784   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame245

# x        y
17.5615    25.1403   
12.7531    38.0740   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame246

# x        y
17.5611    25.1434   
12.7519    38.0696   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame247

# x        y
17.5607    25.1464   
12.7508    38.0654   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame248

# x        y
17.5604    25.1494   
12.7497    38.0611   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame249

# x        y
17.5601    25.1523   
12.7485    38.0570   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame250

# x        y
17.5597    25.1552   
12.7475    38.0529   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame251

# x        y
17.5594    25.1580   
12.7464    38.0489   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame252

# x        y
17.5591    25.1608   
12.7453    38.0450   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame253

# x        y
17.5588    25.1635   
12.7443    38.0411   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame254

# x        y
17.5585    25.1662   
12.7433    38.0373   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame255

# x        y
17.5581    25.1688   
12.7423    38.0336   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame256

# x        y
17.5578    25.1714   
12.7413    38.0299   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame257

# x        y
17.5575    25.1740   
12.7403    38.0263   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame258

# x        y
17.5573    25.1765   
12.7394    38.0227   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame259

# x        y
17.5570    25.1789   
12.7385    38.0192   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame260

# x        y
17.5567    25.1813   
12.7375    38.0158   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame261

# x        y
17.5564    25.1837   
12.7366    38.0124   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame262

# x        y
17.5561    25.1861   
12.7358    38.0091   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame263

# x        y
17.5559    25.1884   
12.7349    38.0058   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame264

# x        y
17.5556    25.1906   
12.7340    38.0026   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame265

# x        y
17.5553    25.1929   
12.7332    37.9994   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame266

# x        y
17.5551    25.1951   
12.7324    37.9963   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame267

# x        y
17.5548    25.1972   
12.7315    37.9933   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame268

# x        y
17.5546    25.1993   
12.7307    37.9903   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame269

# x        y
17.5544    25.2014   
12.7299    37.9873   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame270

# x        y
17.5541    25.2035   
12.7292    37.9844   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame271

# x        y
17.5539    25.2055   
12.7284    37.9815   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame272

# x        y
17.5537    25.2075   
12.7277    37.9787   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame273

# x        y
17.5534    25.2094   
12.7269    37.9760   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame274

# x        y
17.5532    25.2113   
12.7262    37.9732   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame275

# x        y
17.5530    25.2132   
12.7255    37.9706   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame276

# x        y
17.5528    25.2151   
12.7248    37.9679   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame277

# x        y
17.5526    25.2169   
12.7241    37.9654   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame278

# x        y
17.5523    25.2187   
12.7234    37.9628   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame279

# x        y
17.5521    25.2204   
12.7227    37.9603   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame280

# x        y
17.5519    25.2222   
12.7221    37.9579   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame281

# x        y
17.5517    25.2239   
12.7214    37.9554   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame282

# x        y
17.5515    25.2255   
12.7208    37.9531   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame283

# x        y
17.5514    25.2272   
12.7202    37.9507   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame284

# x        y
17.5512    25.2288   
12.7196    37.9484   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame285

# x        y
17.5510    25.2304   
12.7190    37.9462   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame286

# x        y
17.5508    25.2320   
12.7184    37.9440   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame287

# x        y
17.5506    25.2335   
12.7178    37.9418   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame288

# x        y
17.5504    25.2350   
12.7172    37.9396   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame289

# x        y
17.5503    25.2365   
12.7167    37.9375   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame290

# x        y
17.5501    25.2380   
12.7161    37.9354   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame291

# x        y
17.5499    25.2394   
12.7156    37.9334   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame292

# x        y
17.5498    25.2408   
12.7150    37.9314   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame293

# x        y
17.5496    25.2422   
12.7145    37.9294   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame294

# x        y
17.5495    25.2436   
12.7140    37.9275   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame295

# x        y
17.5493    25.2449   
12.7135    37.9255   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame296

# x        y
17.5491    25.2463   
12.7130    37.9237   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame297

# x        y
17.5490    25.2476   
12.7125    37.9218   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame298

# x        y
17.5488    25.2488   
12.7120    37.9200   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame299

# x        y
17.5487    25.2501   
12.7115    37.9182   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame300

# x        y
17.5486    25.2513   
12.7110    37.9165   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame301

# x        y
17.5484    25.2525   
12.7106    37.9147   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame302

# x        y
17.5483    25.2537   
12.7101    37.9130   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame303

# x        y
17.5481    25.2549   
12.7097    37.9114   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame304

# x        y
17.5480    25.2561   
12.7092    37.9097   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame305

# x        y
17.5479    25.2572   
12.7088    37.9081   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame306

# x        y
17.5477    25.2583   
12.7084    37.9065   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame307

# x        y
17.5476    25.2594   
12.7080    37.9050   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame308

# x        y
17.5475    25.2605   
12.7076    37.9034   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame309

# x        y
17.5474    25.2616   
12.7072    37.9019   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame310

# x        y
17.5472    25.2626   
12.7068    37.9004   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame311

# x        y
17.5471    25.2637   
12.7064    37.8990   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame312

# x        y
17.5470    25.2647   
12.7060    37.8975   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame313

# x        y
17.5469    25.2657   
12.7056    37.8961   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame314

# x        y
17.5468    25.2666   
12.7052    37.8947   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame315

# x        y
17.5467    25.2676   
12.7049    37.8934   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame316

# x        y
17.5465    25.2685   
12.7045    37.8920   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame317

# x        y
17.5464    25.2695   
12.7042    37.8907   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame318

# x        y
17.5463    25.2704   
12.7038    37.8894   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame319

# x        y
17.5462    25.2713   
12.7035    37.8881   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame320

# x        y
17.5461    25.2722   
12.7032    37.8869   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame321

# x        y
17.5460    25.2730   
12.7028    37.8857   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame322

# x        y
17.5459    25.2739   
12.7025    37.8844   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame323

# x        y
17.5458    25.2747   
12.7022    37.8832   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame324

# x        y
17.5457    25.2756   
12.7019    37.8821   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame325

# x        y
17.5456    25.2764   
12.7016    37.8809   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame326

# x        y
17.5455    25.2772   
12.7013    37.8798   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame327

# x        y
17.5454    25.2780   
12.7010    37.8787   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame328

# x        y
17.5454    25.2787   
12.7007    37.8776   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame329

# x        y
17.5453    25.2795   
12.7004    37.8765   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame330

# x        y
17.5452    25.2802   
12.7001    37.8754   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame331

# x        y
17.5451    25.2810   
12.6998    37.8744   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame332

# x        y
17.5450    25.2817   
12.6995    37.8734   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame333

# x        y
17.5449    25.2824   
12.6993    37.8724   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame334

# x        y
17.5448    25.2831   
12.6990    37.8714   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame335

# x        y
17.5448    25.2838   
12.6988    37.8704   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame336

# x        y
17.5447    25.2845   
12.6985    37.8694   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame337

# x        y
17.5446    25.2851   
12.6982    37.8685   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame338

# x        y
17.5445    25.2858   
12.6980    37.8676   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame339

# x        y
17.5445    25.2864   
12.6978    37.8667   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame340

# x        y
17.5444    25.2871   
12.6975    37.8658   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame341

# x        y
17.5443    25.2877   
12.6973    37.8649   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame342

# x        y
17.5442    25.2883   
12.6970    37.8640   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame343

# x        y
17.5442    25.2889   
12.6968    37.8632   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame344

# x        y
17.5441    25.2895   
12.6966    37.8623   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame345

# x        y
17.5440    25.2901   
12.6964    37.8615   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame346

# x        y
17.5440    25.2906   
12.6962    37.8607   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame347

# x        y
17.5439    25.2912   
12.6959    37.8599   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame348

# x        y
17.5438    25.2917   
12.6957    37.8591   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame349

# x        y
17.5438    25.2923   
12.6955    37.8583   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame350

# x        y
17.5437    25.2928   
12.6953    37.8576   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame351

# x        y
17.5437    25.2933   
12.6951    37.8568   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame352

# x        y
17.5436    25.2939   
12.6949    37.8561   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame353

# x        y
17.5435    25.2944   
12.6947    37.8554   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame354

# x        y
17.5435    25.2949   
12.6946    37.8547   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame355

# x        y
17.5434    25.2954   
12.6944    37.8540   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame356

# x        y
17.5434    25.2958   
12.6942    37.8533   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame357

# x        y
17.5433    25.2963   
12.6940    37.8526   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame358

# x        y
17.5433    25.2968   
12.6938    37.8519   
