# x        y
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame182

# x        y
10.7933    20.4141   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame183

# x        y
10.8093    20.4375   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame184

# x        y
10.8250    20.4605   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame185

# x        y
10.8405    20.4831   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame186

# x        y
10.8557    20.5053   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame187

# x        y
10.8706    20.5272   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame188

# x        y
10.8854    20.5487   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame189

# x        y
10.8998    20.5698   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame190

# x        y
10.9140    20.5906   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame191

# x        y
10.9280    20.6111   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame192

# x        y
10.9418    20.6312   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame193

# x        y
10.9553    20.6509   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame194

# x        y
10.9686    20.6704   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame195

# x        y
10.9817    20.6895   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame196

# x        y
10.9946    20.7083   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame197

# x        y
11.0072    20.7268   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame198

# x        y
11.0196    20.7449   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame199

# x        y
11.0319    20.7628   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame200

# x        y
11.0439    20.7804   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame201

# x        y
11.0557    20.7976   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame202

# x        y
11.0674    20.8146   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame203

# x        y
11.0788    20.8313   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame204

# x        y
11.0900    20.8478   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame205

# x        y
11.1011    20.8639   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame206

# x        y
11.1120    20.8798   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame207

# x        y
11.1226    20.8954   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame208

# x        y
11.1332    20.9108   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame209

# x        y
11.1435    20.9259   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame210

# x        y
11.1537    20.9407   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame211

# x        y
11.1637    20.9553   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame212

# x        y
11.1735    20.9697   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame213

# x        y
11.1832    20.9838   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame214

# x        y
11.1927    20.9977   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame215

# x        y
11.2020    21.0114   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame216

# x        y
11.2112    21.0248   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame217

# x        y
11.2202    21.0380   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame218

# x        y
11.2291    21.0510   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame219

# x        y
11.2379    21.0638   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame220

# x        y
11.2464    21.0763   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame221

# x        y
11.2549    21.0887   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame222

# x        y
11.2632    21.1008   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame223

# x        y
11.2714    21.1127   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame224

# x        y
11.2794    21.1245   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame225

# x        y
11.2873    21.1360   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame226

# x        y
11.2951    21.1474   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame227

# x        y
11.3027    21.1585   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame228

# x        y
11.3102    21.1695   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame229

# x        y
11.3176    21.1803   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame230

# x        y
11.3249    21.1909   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame231

# x        y
11.3320    21.2013   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame232

# x        y
11.3390    21.2116   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame233

# x        y
11.3459    21.2217   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame234

# x        y
11.3527    21.2316   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame235

# x        y
11.3594    21.2414   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame236

# x        y
11.3660    21.2510   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame237

# x        y
11.3724    21.2604   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame238

# x        y
11.3788    21.2697   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame239

# x        y
11.3850    21.2788   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame240

# x        y
11.3912    21.2878   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame241

# x        y
11.3972    21.2966   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame242

# x        y
11.4031    21.3053   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame243

# x        y
11.4090    21.3138   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame244

# x        y
11.4147    21.3222   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame245

# x        y
11.4204    21.3304   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame246

# x        y
11.4259    21.3385   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame247

# x        y
11.4314    21.3465   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame248

# x        y
11.4367    21.3544   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame249

# x        y
11.4420    21.3621   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame250

# x        y
11.4472    21.3696   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame251

# x        y
11.4523    21.3771   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame252

# x        y
11.4573    21.3844   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame253

# x        y
11.4623    21.3916   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame254

# x        y
11.4671    21.3987   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame255

# x        y
11.4719    21.4057   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame256

# x        y
11.4766    21.4126   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame257

# x        y
11.4812    21.4193   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame258

# x        y
11.4857    21.4259   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame259

# x        y
11.4902    21.4324   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame260

# x        y
11.4946    21.4389   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame261

# x        y
11.4989    21.4452   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame262

# x        y
11.5031    21.4514   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame263

# x        y
11.5073    21.4574   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame264

# x        y
11.5114    21.4634   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame265

# x        y
11.5154    21.4693   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame266

# x        y
11.5194    21.4751   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame267

# x        y
11.5233    21.4808   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame268

# x        y
11.5271    21.4864   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame269

# x        y
11.5309    21.4919   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame270

# x        y
11.5346    21.4974   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame271

# x        y
11.5383    21.5027   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame272

# x        y
11.5419    21.5079   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame273

# x        y
11.5454    21.5131   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame274

# x        y
11.5488    21.5181   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame275

# x        y
11.5523    21.5231   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame276

# x        y
11.5556    21.5280   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame277

# x        y
11.5589    21.5328   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame278

# x        y
11.5621    21.5376   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame279

# x        y
11.5653    21.5422   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame280

# x        y
11.5685    21.5468   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame281

# x        y
11.5715    21.5513   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame282

# x        y
11.5746    21.5557   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame283

# x        y
11.5776    21.5601   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame284

# x        y
11.5805    21.5644   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame285

# x        y
11.5834    21.5686   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame286

# x        y
11.5862    21.5727   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame287

# x        y
11.5890    21.5768   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame288

# x        y
11.5917    21.5808   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame289

# x        y
11.5944    21.5847   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame290

# x        y
11.5971    21.5886   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame291

# x        y
11.5997    21.5924   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame292

# x        y
11.6022    21.5962   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame293

# x        y
11.6048    21.5999   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame294

# x        y
11.6072    21.6035   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame295

# x        y
11.6097    21.6070   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame296

# x        y
11.6121    21.6105   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame297

# x        y
11.6144    21.6140   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame298

# x        y
11.6167    21.6174   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame299

# x        y
11.6190    21.6207   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame300

# x        y
11.6213    21.6240   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame301

# x        y
11.6235    21.6272   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame302

# x        y
11.6256    21.6303   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame303

# x        y
11.6278    21.6334   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame304

# x        y
11.6299    21.6365   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame305

# x        y
11.6319    21.6395   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame306

# x        y
11.6339    21.6425   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame307

# x        y
11.6359    21.6454   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame308

# x        y
11.6379    21.6482   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame309

# x        y
11.6398    21.6511   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame310

# x        y
11.6417    21.6538   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame311

# x        y
11.6436    21.6565   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame312

# x        y
11.6454    21.6592   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame313

# x        y
11.6472    21.6618   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame314

# x        y
11.6490    21.6644   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame315

# x        y
11.6507    21.6670   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame316

# x        y
11.6524    21.6695   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame317

# x        y
11.6541    21.6719   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame318

# x        y
11.6558    21.6744   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame319

# x        y
11.6574    21.6767   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame320

# x        y
11.6590    21.6791   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame321

# x        y
11.6606    21.6814   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame322

# x        y
11.6621    21.6836   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame323

# x        y
11.6636    21.6859   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame324

# x        y
11.6651    21.6880   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame325

# x        y
11.6666    21.6902   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame326

# x        y
11.6680    21.6923   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame327

# x        y
11.6695    21.6944   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame328

# x        y
11.6709    21.6964   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame329

# x        y
11.6722    21.6984   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame330

# x        y
11.6736    21.7004   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame331

# x        y
11.6749    21.7024   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame332

# x        y
11.6762    21.7043   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame333

# x        y
11.6775    21.7061   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame334

# x        y
11.6788    21.7080   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame335

# x        y
11.6800    21.7098   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame336

# x        y
11.6812    21.7116   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame337

# x        y
11.6824    21.7134   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame338

# x        y
11.6836    21.7151   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame339

# x        y
11.6848    21.7168   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame340

# x        y
11.6859    21.7185   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame341

# x        y
11.6871    21.7201   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame342

# x        y
11.6882    21.7217   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame343

# x        y
11.6893    21.7233   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame344

# x        y
11.6903    21.7249   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame345

# x        y
11.6914    21.7264   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame346

# x        y
11.6924    21.7279   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame347

# x        y
11.6934    21.7294   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame348

# x        y
11.6944    21.7309   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame349

# x        y
11.6954    21.7323   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame350

# x        y
11.6964    21.7337   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame351

# x        y
11.6973    21.7351   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame352

# x        y
11.6983    21.7365   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame353

# x        y
11.6992    21.7378   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame354

# x        y
11.7001    21.7391   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame355

# x        y
11.7010    21.7404   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame356

# x        y
11.7018    21.7417   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame357

# x        y
11.7027    21.7430   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame358

# x        y
11.7035    21.7442   
11.9064    1.4194    
1.2917     38.6362   
