# x        y
14.8346    25.1317   
7.3122     20.8795   
7.8592     29.1679   
12.9499    15.8020   
2.8393     9.8754    

# Frame182

# x        y
17.8805    19.1920   
14.8269    25.1308   
7.3122     20.8795   
7.8592     29.1679   
12.9401    15.7803   
2.8393     9.8754    

# Frame183

# x        y
17.8796    19.1829   
14.8192    25.1299   
7.3122     20.8795   
7.8592     29.1679   
12.9304    15.7590   
2.8393     9.8754    

# Frame184

# x        y
17.8788    19.1738   
14.8117    25.1290   
7.3122     20.8795   
7.8592     29.1679   
12.9209    15.7380   
2.8393     9.8754    

# Frame185

# x        y
17.8780    19.1650   
14.8044    25.1281   
7.3122     20.8795   
7.8592     29.1679   
12.9115    15.7174   
2.8393     9.8754    

# Frame186

# x        y
17.8771    19.1563   
14.7971    25.1273   
7.3122     20.8795   
7.8592     29.1679   
12.9023    15.6971   
2.8393     9.8754    

# Frame187

# x        y
17.8763    19.1477   
14.7900    25.1264   
7.3122     20.8795   
7.8592     29.1679   
12.8933    15.6772   
2.8393     9.8754    

# Frame188

# x        y
17.8756    19.1393   
14.7830    25.1256   
7.3122     20.8795   
7.8592     29.1679   
12.8844    15.6576   
2.8393     9.8754    

# Frame189

# x        y
17.8748    19.1310   
14.7761    25.1248   
7.3122     20.8795   
7.8592     29.1679   
12.8756    15.6383   
2.8393     9.8754    

# Frame190

# x        y
17.8740    19.1229   
14.7693    25.1240   
7.3122     20.8795   
7.8592     29.1679   
12.8670    15.6194   
2.8393     9.8754    

# Frame191

# x        y
17.8733    19.1149   
14.7626    25.1232   
7.3122     20.8795   
7.8592     29.1679   
12.8585    15.6007   
2.8393     9.8754    

# Frame192

# x        y
17.8725    19.1070   
14.7561    25.1224   
7.3122     20.8795   
7.8592     29.1679   
12.8502    15.5824   
2.8393     9.8754    

# Frame193

# x        y
17.8718    19.0993   
14.7496    25.1217   
7.3122     20.8795   
7.8592     29.1679   
12.8420    15.5644   
2.8393     9.8754    

# Frame194

# x        y
17.8711    19.0916   
14.7433    25.1209   
7.3122     20.8795   
7.8592     29.1679   
12.8340    15.5467   
2.8393     9.8754    

# Frame195

# x        y
17.8704    19.0842   
14.7371    25.1202   
7.3122     20.8795   
7.8592     29.1679   
12.8261    15.5292   
2.8393     9.8754    

# Frame196

# x        y
17.8697    19.0768   
14.7309    25.1195   
7.3122     20.8795   
7.8592     29.1679   
12.8183    15.5121   
2.8393     9.8754    

# Frame197

# x        y
17.8690    19.0695   
14.7249    25.1188   
7.3122     20.8795   
7.8592     29.1679   
12.8107    15.4953   
2.8393     9.8754    

# Frame198

# x        y
17.8684    19.0624   
14.7190    25.1181   
7.3122     20.8795   
7.8592     29.1679   
12.8031    15.4787   
2.8393     9.8754    

# Frame199

# x        y
17.8677    19.0554   
14.7132    25.1174   
7.3122     20.8795   
7.8592     29.1679   
12.7957    15.4624   
2.8393     9.8754    

# Frame200

# x        y
17.8671    19.0485   
14.7074    25.1167   
7.3122     20.8795   
7.8592     29.1679   
12.7885    15.4464   
2.8393     9.8754    

# Frame201

# x        y
17.8665    19.0418   
14.7018    25.1160   
7.3122     20.8795   
7.8592     29.1679   
12.7813    15.4306   
2.8393     9.8754    

# Frame202

# x        y
17.8658    19.0351   
14.6962    25.1154   
7.3122     20.8795   
7.8592     29.1679   
12.7743    15.4151   
2.8393     9.8754    

# Frame203

# x        y
17.8652    19.0286   
14.6908    25.1147   
7.3122     20.8795   
7.8592     29.1679   
12.7674    15.3999   
2.8393     9.8754    

# Frame204

# x        y
17.8646    19.0221   
14.6854    25.1141   
7.3122     20.8795   
7.8592     29.1679   
12.7606    15.3849   
2.8393     9.8754    

# Frame205

# x        y
17.8640    19.0158   
14.6802    25.1135   
7.3122     20.8795   
7.8592     29.1679   
12.7539    15.3702   
2.8393     9.8754    

# Frame206

# x        y
17.8635    19.0096   
14.6750    25.1129   
7.3122     20.8795   
7.8592     29.1679   
12.7473    15.3557   
2.8393     9.8754    

# Frame207

# x        y
17.8629    19.0035   
14.6699    25.1123   
7.3122     20.8795   
7.8592     29.1679   
12.7409    15.3415   
2.8393     9.8754    

# Frame208

# x        y
17.8623    18.9975   
14.6649    25.1117   
7.3122     20.8795   
7.8592     29.1679   
12.7345    15.3275   
2.8393     9.8754    

# Frame209

# x        y
17.8618    18.9915   
14.6600    25.1111   
7.3122     20.8795   
7.8592     29.1679   
12.7282    15.3137   
2.8393     9.8754    

# Frame210

# x        y
17.8612    18.9857   
14.6551    25.1105   
7.3122     20.8795   
7.8592     29.1679   
12.7221    15.3001   
2.8393     9.8754    

# Frame211

# x        y
17.8607    18.9800   
14.6504    25.1100   
7.3122     20.8795   
7.8592     29.1679   
12.7161    15.2868   
2.8393     9.8754    

# Frame212

# x        y
17.8602    18.9744   
14.6457    25.1094   
7.3122     20.8795   
7.8592     29.1679   
12.7101    15.2737   
2.8393     9.8754    

# Frame213

# x        y
17.8597    18.9688   
14.6411    25.1089   
7.3122     20.8795   
7.8592     29.1679   
12.7043    15.2609   
2.8393     9.8754    

# Frame214

# x        y
17.8592    18.9634   
14.6365    25.1083   
7.3122     20.8795   
7.8592     29.1679   
12.6985    15.2482   
2.8393     9.8754    

# Frame215

# x        y
17.8587    18.9581   
14.6321    25.1078   
7.3122     20.8795   
7.8592     29.1679   
12.6929    15.2357   
2.8393     9.8754    

# Frame216

# x        y
17.8582    18.9528   
14.6277    25.1073   
7.3122     20.8795   
7.8592     29.1679   
12.6873    15.2235   
2.8393     9.8754    

# Frame217

# x        y
17.8577    18.9476   
14.6234    25.1068   
7.3122     20.8795   
7.8592     29.1679   
12.6818    15.2115   
2.8393     9.8754    

# Frame218

# x        y
17.8572    18.9425   
14.6192    25.1063   
7.3122     20.8795   
7.8592     29.1679   
12.6765    15.1996   
2.8393     9.8754    

# Frame219

# x        y
17.8567    18.9375   
14.6150    25.1058   
7.3122     20.8795   
7.8592     29.1679   
12.6712    15.1880   
2.8393     9.8754    

# Frame220

# x        y
17.8563    18.9326   
14.6109    25.1053   
7.3122     20.8795   
7.8592     29.1679   
12.6660    15.1765   
2.8393     9.8754    

# Frame221

# x        y
17.8558    18.9278   
14.6069    25.1048   
7.3122     20.8795   
7.8592     29.1679   
12.6609    15.1653   
2.8393     9.8754    

# Frame222

# x        y
17.8554    18.9230   
14.6029    25.1043   
7.3122     20.8795   
7.8592     29.1679   
12.6559    15.1542   
2.8393     9.8754    

# Frame223

# x        y
17.8550    18.9183   
14.5990    25.1039   
7.3122     20.8795   
7.8592     29.1679   
12.6509    15.1433   
2.8393     9.8754    

# Frame224

# x        y
17.8545    18.9137   
14.5952    25.1034   
7.3122     20.8795   
7.8592     29.1679   
12.6461    15.1326   
2.8393     9.8754    

# Frame225

# x        y
17.8541    18.9092   
14.5914    25.1030   
7.3122     20.8795   
7.8592     29.1679   
12.6413    15.1221   
2.8393     9.8754    

# Frame226

# x        y
17.8537    18.9048   
14.5877    25.1026   
7.3122     20.8795   
7.8592     29.1679   
12.6366    15.1117   
2.8393     9.8754    

# Frame227

# x        y
17.8533    18.9004   
14.5841    25.1021   
7.3122     20.8795   
7.8592     29.1679   
12.6320    15.1016   
2.8393     9.8754    

# Frame228

# x        y
17.8529    18.8961   
14.5805    25.1017   
7.3122     20.8795   
7.8592     29.1679   
12.6274    15.0916   
2.8393     9.8754    

# Frame229

# x        y
17.8525    18.8919   
14.5770    25.1013   
7.3122     20.8795   
7.8592     29.1679   
12.6229    15.0817   
2.8393     9.8754    

# Frame230

# x        y
17.8521    18.8877   
14.5735    25.1009   
7.3122     20.8795   
7.8592     29.1679   
12.6186    15.0720   
2.8393     9.8754    

# Frame231

# x        y
17.8517    18.8836   
14.5701    25.1005   
7.3122     20.8795   
7.8592     29.1679   
12.6142    15.0625   
2.8393     9.8754    

# Frame232

# x        y
17.8513    18.8796   
14.5668    25.1001   
7.3122     20.8795   
7.8592     29.1679   
12.6100    15.0532   
2.8393     9.8754    

# Frame233

# x        y
17.8510    18.8757   
14.5635    25.0997   
7.3122     20.8795   
7.8592     29.1679   
12.6058    15.0440   
2.8393     9.8754    

# Frame234

# x        y
17.8506    18.8718   
14.5602    25.0993   
7.3122     20.8795   
7.8592     29.1679   
12.6017    15.0349   
2.8393     9.8754    

# Frame235

# x        y
17.8503    18.8679   
14.5571    25.0989   
7.3122     20.8795   
7.8592     29.1679   
12.5977    15.0260   
2.8393     9.8754    

# Frame236

# x        y
17.8499    18.8642   
14.5539    25.0986   
7.3122     20.8795   
7.8592     29.1679   
12.5937    15.0173   
2.8393     9.8754    

# Frame237

# x        y
17.8496    18.8605   
14.5509    25.0982   
7.3122     20.8795   
7.8592     29.1679   
12.5898    15.0087   
2.8393     9.8754    

# Frame238

# x        y
17.8492    18.8569   
14.5478    25.0978   
7.3122     20.8795   
7.8592     29.1679   
12.5860    15.0002   
2.8393     9.8754    

# Frame239

# x        y
17.8489    18.8533   
14.5449    25.0975   
7.3122     20.8795   
7.8592     29.1679   
12.5822    14.9919   
2.8393     9.8754    

# Frame240

# x        y
17.8486    18.8498   
14.5419    25.0971   
7.3122     20.8795   
7.8592     29.1679   
12.5785    14.9837   
2.8393     9.8754    

# Frame241

# x        y
17.8482    18.8463   
14.5391    25.0968   
7.3122     20.8795   
7.8592     29.1679   
12.5748    14.9757   
2.8393     9.8754    

# Frame242

# x        y
17.8479    18.8429   
14.5362    25.0965   
7.3122     20.8795   
7.8592     29.1679   
12.5712    14.9678   
2.8393     9.8754    

# Frame243

# x        y
17.8476    18.8396   
14.5334    25.0961   
7.3122     20.8795   
7.8592     29.1679   
12.5677    14.9600   
2.8393     9.8754    

# Frame244

# x        y
17.8473    18.8363   
14.5307    25.0958   
7.3122     20.8795   
7.8592     29.1679   
12.5642    14.9523   
2.8393     9.8754    

# Frame245

# x        y
17.8470    18.8331   
14.5280    25.0955   
7.3122     20.8795   
7.8592     29.1679   
12.5608    14.9448   
2.8393     9.8754    

# Frame246

# x        y
17.8467    18.8299   
14.5254    25.0952   
7.3122     20.8795   
7.8592     29.1679   
12.5575    14.9374   
2.8393     9.8754    

# Frame247

# x        y
17.8464    18.8268   
14.5228    25.0949   
7.3122     20.8795   
7.8592     29.1679   
12.5542    14.9302   
2.8393     9.8754    

# Frame248

# x        y
17.8461    18.8237   
14.5202    25.0946   
7.3122     20.8795   
7.8592     29.1679   
12.5509    14.9230   
2.8393     9.8754    

# Frame249

# x        y
17.8458    18.8207   
14.5177    25.0943   
7.3122     20.8795   
7.8592     29.1679   
12.5477    14.9160   
2.8393     9.8754    

# Frame250

# x        y
17.8456    18.8177   
14.5152    25.0940   
7.3122     20.8795   
7.8592     29.1679   
12.5446    14.9091   
2.8393     9.8754    

# Frame251

# x        y
17.8453    18.8148   
14.5128    25.0937   
7.3122     20.8795   
7.8592     29.1679   
12.5415    14.9023   
2.8393     9.8754    

# Frame252

# x        y
17.8450    18.8119   
14.5104    25.0934   
7.3122     20.8795   
7.8592     29.1679   
12.5385    14.8956   
2.8393     9.8754    

# Frame253

# x        y
17.8448    18.8091   
14.5080    25.0931   
7.3122     20.8795   
7.8592     29.1679   
12.5355    14.8890   
2.8393     9.8754    

# Frame254

# x        y
17.8445    18.8063   
14.5057    25.0929   
7.3122     20.8795   
7.8592     29.1679   
12.5325    14.8825   
2.8393     9.8754    

# Frame255

# x        y
17.8442    18.8036   
14.5035    25.0926   
7.3122     20.8795   
7.8592     29.1679   
12.5297    14.8762   
2.8393     9.8754    

# Frame256

# x        y
17.8440    18.8009   
14.5012    25.0923   
7.3122     20.8795   
7.8592     29.1679   
12.5268    14.8699   
2.8393     9.8754    

# Frame257

# x        y
17.8438    18.7982   
14.4990    25.0921   
7.3122     20.8795   
7.8592     29.1679   
12.5240    14.8638   
2.8393     9.8754    

# Frame258

# x        y
17.8435    18.7956   
14.4969    25.0918   
7.3122     20.8795   
7.8592     29.1679   
12.5213    14.8577   
2.8393     9.8754    

# Frame259

# x        y
17.8433    18.7931   
14.4947    25.0916   
7.3122     20.8795   
7.8592     29.1679   
12.5186    14.8518   
2.8393     9.8754    

# Frame260

# x        y
17.8430    18.7906   
14.4926    25.0913   
7.3122     20.8795   
7.8592     29.1679   
12.5159    14.8460   
2.8393     9.8754    

# Frame261

# x        y
17.8428    18.7881   
14.4906    25.0911   
7.3122     20.8795   
7.8592     29.1679   
12.5133    14.8402   
2.8393     9.8754    

# Frame262

# x        y
17.8426    18.7857   
14.4886    25.0908   
7.3122     20.8795   
7.8592     29.1679   
12.5108    14.8346   
2.8393     9.8754    

# Frame263

# x        y
17.8424    18.7833   
14.4866    25.0906   
7.3122     20.8795   
7.8592     29.1679   
12.5082    14.8290   
2.8393     9.8754    

# Frame264

# x        y
17.8421    18.7809   
14.4846    25.0904   
7.3122     20.8795   
7.8592     29.1679   
12.5058    14.8235   
2.8393     9.8754    

# Frame265

# x        y
17.8419    18.7786   
14.4827    25.0901   
7.3122     20.8795   
7.8592     29.1679   
12.5033    14.8182   
2.8393     9.8754    

# Frame266

# x        y
17.8417    18.7764   
14.4808    25.0899   
7.3122     20.8795   
7.8592     29.1679   
12.5009    14.8129   
2.8393     9.8754    

# Frame267

# x        y
17.8415    18.7741   
14.4790    25.0897   
7.3122     20.8795   
7.8592     29.1679   
12.4986    14.8077   
2.8393     9.8754    

# Frame268

# x        y
17.8413    18.7719   
14.4771    25.0895   
7.3122     20.8795   
7.8592     29.1679   
12.4962    14.8026   
2.8393     9.8754    

# Frame269

# x        y
17.8411    18.7698   
14.4753    25.0893   
7.3122     20.8795   
7.8592     29.1679   
12.4940    14.7976   
2.8393     9.8754    

# Frame270

# x        y
17.8409    18.7677   
14.4736    25.0891   
7.3122     20.8795   
7.8592     29.1679   
12.4917    14.7926   
2.8393     9.8754    

# Frame271

# x        y
17.8407    18.7656   
14.4718    25.0889   
7.3122     20.8795   
7.8592     29.1679   
12.4895    14.7878   
2.8393     9.8754    

# Frame272

# x        y
17.8405    18.7635   
14.4701    25.0887   
7.3122     20.8795   
7.8592     29.1679   
12.4873    14.7830   
2.8393     9.8754    

# Frame273

# x        y
17.8403    18.7615   
14.4684    25.0885   
7.3122     20.8795   
7.8592     29.1679   
12.4852    14.7783   
2.8393     9.8754    

# Frame274

# x        y
17.8401    18.7595   
14.4668    25.0883   
7.3122     20.8795   
7.8592     29.1679   
12.4831    14.7737   
2.8393     9.8754    

# Frame275

# x        y
17.8400    18.7576   
14.4652    25.0881   
7.3122     20.8795   
7.8592     29.1679   
12.4811    14.7691   
2.8393     9.8754    

# Frame276

# x        y
17.8398    18.7557   
14.4636    25.0879   
7.3122     20.8795   
7.8592     29.1679   
12.4790    14.7647   
2.8393     9.8754    

# Frame277

# x        y
17.8396    18.7538   
14.4620    25.0877   
7.3122     20.8795   
7.8592     29.1679   
12.4770    14.7603   
2.8393     9.8754    

# Frame278

# x        y
17.8394    18.7519   
14.4604    25.0875   
7.3122     20.8795   
7.8592     29.1679   
12.4751    14.7559   
2.8393     9.8754    

# Frame279

# x        y
17.8393    18.7501   
14.4589    25.0873   
7.3122     20.8795   
7.8592     29.1679   
12.4731    14.7517   
2.8393     9.8754    

# Frame280

# x        y
17.8391    18.7483   
14.4574    25.0872   
7.3122     20.8795   
7.8592     29.1679   
12.4712    14.7475   
2.8393     9.8754    

# Frame281

# x        y
17.8389    18.7465   
14.4560    25.0870   
7.3122     20.8795   
7.8592     29.1679   
12.4694    14.7434   
2.8393     9.8754    

# Frame282

# x        y
17.8388    18.7448   
14.4545    25.0868   
7.3122     20.8795   
7.8592     29.1679   
12.4675    14.7394   
2.8393     9.8754    

# Frame283

# x        y
17.8386    18.7431   
14.4531    25.0866   
7.3122     20.8795   
7.8592     29.1679   
12.4657    14.7354   
2.8393     9.8754    

# Frame284

# x        y
17.8384    18.7414   
14.4517    25.0865   
7.3122     20.8795   
7.8592     29.1679   
12.4640    14.7315   
2.8393     9.8754    

# Frame285

# x        y
17.8383    18.7398   
14.4503    25.0863   
7.3122     20.8795   
7.8592     29.1679   
12.4622    14.7277   
2.8393     9.8754    

# Frame286

# x        y
17.8381    18.7381   
14.4490    25.0862   
7.3122     20.8795   
7.8592     29.1679   
12.4605    14.7239   
2.8393     9.8754    

# Frame287

# x        y
17.8380    18.7365   
14.4477    25.0860   
7.3122     20.8795   
7.8592     29.1679   
12.4588    14.7202   
2.8393     9.8754    

# Frame288

# x        y
17.8378    18.7350   
14.4463    25.0858   
7.3122     20.8795   
7.8592     29.1679   
12.4572    14.7165   
2.8393     9.8754    

# Frame289

# x        y
17.8377    18.7334   
14.4451    25.0857   
7.3122     20.8795   
7.8592     29.1679   
12.4555    14.7129   
2.8393     9.8754    

# Frame290

# x        y
17.8376    18.7319   
14.4438    25.0855   
7.3122     20.8795   
7.8592     29.1679   
12.4539    14.7094   
2.8393     9.8754    

# Frame291

# x        y
17.8374    18.7304   
14.4426    25.0854   
7.3122     20.8795   
7.8592     29.1679   
12.4524    14.7059   
2.8393     9.8754    

# Frame292

# x        y
17.8373    18.7290   
14.4413    25.0853   
7.3122     20.8795   
7.8592     29.1679   
12.4508    14.7025   
2.8393     9.8754    

# Frame293

# x        y
17.8372    18.7275   
14.4401    25.0851   
7.3122     20.8795   
7.8592     29.1679   
12.4493    14.6992   
2.8393     9.8754    

# Frame294

# x        y
17.8370    18.7261   
14.4390    25.0850   
7.3122     20.8795   
7.8592     29.1679   
12.4478    14.6959   
2.8393     9.8754    

# Frame295

# x        y
17.8369    18.7247   
14.4378    25.0848   
7.3122     20.8795   
7.8592     29.1679   
12.4463    14.6926   
2.8393     9.8754    

# Frame296

# x        y
17.8368    18.7233   
14.4367    25.0847   
7.3122     20.8795   
7.8592     29.1679   
12.4449    14.6894   
2.8393     9.8754    

# Frame297

# x        y
17.8366    18.7220   
14.4355    25.0846   
7.3122     20.8795   
7.8592     29.1679   
12.4434    14.6863   
2.8393     9.8754    

# Frame298

# x        y
17.8365    18.7207   
14.4344    25.0844   
7.3122     20.8795   
7.8592     29.1679   
12.4420    14.6832   
2.8393     9.8754    

# Frame299

# x        y
17.8364    18.7194   
14.4333    25.0843   
7.3122     20.8795   
7.8592     29.1679   
12.4407    14.6802   
2.8393     9.8754    

# Frame300

# x        y
17.8363    18.7181   
14.4323    25.0842   
7.3122     20.8795   
7.8592     29.1679   
12.4393    14.6772   
2.8393     9.8754    

# Frame301

# x        y
17.8362    18.7168   
14.4312    25.0841   
7.3122     20.8795   
7.8592     29.1679   
12.4380    14.6742   
2.8393     9.8754    

# Frame302

# x        y
17.8360    18.7156   
14.4302    25.0839   
7.3122     20.8795   
7.8592     29.1679   
12.4367    14.6714   
2.8393     9.8754    

# Frame303

# x        y
17.8359    18.7144   
14.4292    25.0838   
7.3122     20.8795   
7.8592     29.1679   
12.4354    14.6685   
2.8393     9.8754    

# Frame304

# x        y
17.8358    18.7132   
14.4282    25.0837   
7.3122     20.8795   
7.8592     29.1679   
12.4341    14.6657   
2.8393     9.8754    

# Frame305

# x        y
17.8357    18.7120   
14.4272    25.0836   
7.3122     20.8795   
7.8592     29.1679   
12.4329    14.6630   
2.8393     9.8754    

# Frame306

# x        y
17.8356    18.7108   
14.4262    25.0835   
7.3122     20.8795   
7.8592     29.1679   
12.4317    14.6603   
2.8393     9.8754    

# Frame307

# x        y
17.8355    18.7097   
14.4253    25.0834   
7.3122     20.8795   
7.8592     29.1679   
12.4304    14.6576   
2.8393     9.8754    

# Frame308

# x        y
17.8354    18.7086   
14.4244    25.0832   
7.3122     20.8795   
7.8592     29.1679   
12.4293    14.6550   
2.8393     9.8754    

# Frame309

# x        y
17.8353    18.7075   
14.4234    25.0831   
7.3122     20.8795   
7.8592     29.1679   
12.4281    14.6525   
2.8393     9.8754    

# Frame310

# x        y
17.8352    18.7064   
14.4225    25.0830   
7.3122     20.8795   
7.8592     29.1679   
12.4270    14.6499   
2.8393     9.8754    

# Frame311

# x        y
17.8351    18.7053   
14.4216    25.0829   
7.3122     20.8795   
7.8592     29.1679   
12.4258    14.6475   
2.8393     9.8754    

# Frame312

# x        y
17.8350    18.7043   
14.4208    25.0828   
7.3122     20.8795   
7.8592     29.1679   
12.4247    14.6450   
2.8393     9.8754    

# Frame313

# x        y
17.8349    18.7032   
14.4199    25.0827   
7.3122     20.8795   
7.8592     29.1679   
12.4236    14.6426   
2.8393     9.8754    

# Frame314

# x        y
17.8348    18.7022   
14.4191    25.0826   
7.3122     20.8795   
7.8592     29.1679   
12.4226    14.6403   
2.8393     9.8754    

# Frame315

# x        y
17.8347    18.7012   
14.4182    25.0825   
7.3122     20.8795   
7.8592     29.1679   
12.4215    14.6380   
2.8393     9.8754    

# Frame316

# x        y
17.8346    18.7002   
14.4174    25.0824   
7.3122     20.8795   
7.8592     29.1679   
12.4205    14.6357   
2.8393     9.8754    

# Frame317

# x        y
17.8345    18.6993   
14.4166    25.0823   
7.3122     20.8795   
7.8592     29.1679   
12.4195    14.6334   
2.8393     9.8754    

# Frame318

# x        y
17.8344    18.6983   
14.4158    25.0822   
7.3122     20.8795   
7.8592     29.1679   
12.4185    14.6312   
2.8393     9.8754    

# Frame319

# x        y
17.8343    18.6974   
14.4151    25.0821   
7.3122     20.8795   
7.8592     29.1679   
12.4175    14.6291   
2.8393     9.8754    

# Frame320

# x        y
17.8343    18.6965   
14.4143    25.0821   
7.3122     20.8795   
7.8592     29.1679   
12.4165    14.6269   
2.8393     9.8754    

# Frame321

# x        y
17.8342    18.6956   
14.4136    25.0820   
7.3122     20.8795   
7.8592     29.1679   
12.4156    14.6248   
2.8393     9.8754    

# Frame322

# x        y
17.8341    18.6947   
14.4128    25.0819   
7.3122     20.8795   
7.8592     29.1679   
12.4146    14.6228   
2.8393     9.8754    

# Frame323

# x        y
17.8340    18.6938   
14.4121    25.0818   
7.3122     20.8795   
7.8592     29.1679   
12.4137    14.6207   
2.8393     9.8754    

# Frame324

# x        y
17.8339    18.6930   
14.4114    25.0817   
7.3122     20.8795   
7.8592     29.1679   
12.4128    14.6187   
2.8393     9.8754    

# Frame325

# x        y
17.8338    18.6921   
14.4107    25.0816   
7.3122     20.8795   
7.8592     29.1679   
12.4119    14.6168   
2.8393     9.8754    

# Frame326

# x        y
17.8338    18.6913   
14.4100    25.0815   
7.3122     20.8795   
7.8592     29.1679   
12.4110    14.6149   
2.8393     9.8754    

# Frame327

# x        y
17.8337    18.6905   
14.4093    25.0815   
7.3122     20.8795   
7.8592     29.1679   
12.4102    14.6130   
2.8393     9.8754    

# Frame328

# x        y
17.8336    18.6897   
14.4086    25.0814   
7.3122     20.8795   
7.8592     29.1679   
12.4093    14.6111   
2.8393     9.8754    

# Frame329

# x        y
17.8335    18.6889   
14.4080    25.0813   
7.3122     20.8795   
7.8592     29.1679   
12.4085    14.6093   
2.8393     9.8754    

# Frame330

# x        y
17.8335    18.6881   
14.4073    25.0812   
7.3122     20.8795   
7.8592     29.1679   
12.4077    14.6075   
2.8393     9.8754    

# Frame331

# x        y
17.8334    18.6874   
14.4067    25.0812   
7.3122     20.8795   
7.8592     29.1679   
12.4069    14.6057   
2.8393     9.8754    

# Frame332

# x        y
17.8333    18.6866   
14.4061    25.0811   
7.3122     20.8795   
7.8592     29.1679   
12.4061    14.6040   
2.8393     9.8754    

# Frame333

# x        y
17.8333    18.6859   
14.4055    25.0810   
7.3122     20.8795   
7.8592     29.1679   
12.4053    14.6022   
2.8393     9.8754    

# Frame334

# x        y
17.8332    18.6851   
14.4049    25.0809   
7.3122     20.8795   
7.8592     29.1679   
12.4045    14.6006   
2.8393     9.8754    

# Frame335

# x        y
17.8331    18.6844   
14.4043    25.0809   
7.3122     20.8795   
7.8592     29.1679   
12.4038    14.5989   
2.8393     9.8754    

# Frame336

# x        y
17.8331    18.6837   
14.4037    25.0808   
7.3122     20.8795   
7.8592     29.1679   
12.4030    14.5973   
2.8393     9.8754    

# Frame337

# x        y
17.8330    18.6830   
14.4031    25.0807   
7.3122     20.8795   
7.8592     29.1679   
12.4023    14.5957   
2.8393     9.8754    

# Frame338

# x        y
17.8329    18.6824   
14.4026    25.0807   
7.3122     20.8795   
7.8592     29.1679   
12.4016    14.5941   
2.8393     9.8754    

# Frame339

# x        y
17.8329    18.6817   
14.4020    25.0806   
7.3122     20.8795   
7.8592     29.1679   
12.4009    14.5925   
2.8393     9.8754    

# Frame340

# x        y
17.8328    18.6811   
14.4015    25.0805   
7.3122     20.8795   
7.8592     29.1679   
12.4002    14.5910   
2.8393     9.8754    

# Frame341

# x        y
17.8328    18.6804   
14.4009    25.0805   
7.3122     20.8795   
7.8592     29.1679   
12.3995    14.5895   
2.8393     9.8754    

# Frame342

# x        y
17.8327    18.6798   
14.4004    25.0804   
7.3122     20.8795   
7.8592     29.1679   
12.3989    14.5880   
2.8393     9.8754    

# Frame343

# x        y
17.8326    18.6792   
14.3999    25.0803   
7.3122     20.8795   
7.8592     29.1679   
12.3982    14.5866   
2.8393     9.8754    

# Frame344

# x        y
17.8326    18.6785   
14.3994    25.0803   
7.3122     20.8795   
7.8592     29.1679   
12.3976    14.5852   
2.8393     9.8754    

# Frame345

# x        y
17.8325    18.6779   
14.3989    25.0802   
7.3122     20.8795   
7.8592     29.1679   
12.3969    14.5838   
2.8393     9.8754    

# Frame346

# x        y
17.8325    18.6773   
14.3984    25.0802   
7.3122     20.8795   
7.8592     29.1679   
12.3963    14.5824   
2.8393     9.8754    

# Frame347

# x        y
17.8324    18.6768   
14.3979    25.0801   
7.3122     20.8795   
7.8592     29.1679   
12.3957    14.5810   
2.8393     9.8754    

# Frame348

# x        y
17.8324    18.6762   
14.3974    25.0801   
7.3122     20.8795   
7.8592     29.1679   
12.3951    14.5797   
2.8393     9.8754    

# Frame349

# x        y
17.8323    18.6756   
14.3969    25.0800   
7.3122     20.8795   
7.8592     29.1679   
12.3945    14.5784   
2.8393     9.8754    

# Frame350

# x        y
17.8323    18.6751   
14.3965    25.0799   
7.3122     20.8795   
7.8592     29.1679   
12.3939    14.5771   
2.8393     9.8754    

# Frame351

# x        y
17.8322    18.6745   
14.3960    25.0799   
7.3122     20.8795   
7.8592     29.1679   
12.3933    14.5758   
2.8393     9.8754    

# Frame352

# x        y
17.8322    18.6740   
14.3956    25.0798   
7.3122     20.8795   
7.8592     29.1679   
12.3928    14.5746   
2.8393     9.8754    

# Frame353

# x        y
17.8321    18.6735   
14.3951    25.0798   
7.3122     20.8795   
7.8592     29.1679   
12.3922    14.5734   
2.8393     9.8754    

# Frame354

# x        y
17.8321    18.6730   
14.3947    25.0797   
7.3122     20.8795   
7.8592     29.1679   
12.3917    14.5722   
2.8393     9.8754    

# Frame355

# x        y
17.8320    18.6724   
14.3943    25.0797   
7.3122     20.8795   
7.8592     29.1679   
12.3911    14.5710   
2.8393     9.8754    

# Frame356

# x        y
17.8320    18.6719   
14.3939    25.0796   
7.3122     20.8795   
7.8592     29.1679   
12.3906    14.5698   
2.8393     9.8754    

# Frame357

# x        y
17.8319    18.6715   
14.3935    25.0796   
7.3122     20.8795   
7.8592     29.1679   
12.3901    14.5687   
2.8393     9.8754    

# Frame358

# x        y
17.8319    18.6710   
14.3931    25.0795   
