# x        y
8.5326     19.3989   
1.1764     23.9800   
13.7180    38.8188   
8.3373     24.7438   
3.6504     3.7039    

# Frame182

# x        y
8.3818     21.8215   
8.5356     19.3844   
1.1764     23.9800   
13.7180    38.8188   
8.3397     24.7365   
3.6504     3.7039    

# Frame183

# x        y
8.3852     21.8082   
8.5386     19.3702   
1.1764     23.9800   
13.7180    38.8188   
8.3421     24.7293   
3.6504     3.7039    

# Frame184

# x        y
8.3885     21.7951   
8.5415     19.3561   
1.1764     23.9800   
13.7180    38.8188   
8.3444     24.7222   
3.6504     3.7039    

# Frame185

# x        y
8.3918     21.7822   
8.5444     19.3424   
1.1764     23.9800   
13.7180    38.8188   
8.3467     24.7152   
3.6504     3.7039    

# Frame186

# x        y
8.3950     21.7696   
8.5472     19.3288   
1.1764     23.9800   
13.7180    38.8188   
8.3489     24.7083   
3.6504     3.7039    

# Frame187

# x        y
8.3982     21.7572   
8.5499     19.3155   
1.1764     23.9800   
13.7180    38.8188   
8.3512     24.7016   
3.6504     3.7039    

# Frame188

# x        y
8.4013     21.7449   
8.5526     19.3023   
1.1764     23.9800   
13.7180    38.8188   
8.3533     24.6949   
3.6504     3.7039    

# Frame189

# x        y
8.4043     21.7329   
8.5553     19.2894   
1.1764     23.9800   
13.7180    38.8188   
8.3555     24.6884   
3.6504     3.7039    

# Frame190

# x        y
8.4073     21.7211   
8.5579     19.2768   
1.1764     23.9800   
13.7180    38.8188   
8.3576     24.6820   
3.6504     3.7039    

# Frame191

# x        y
8.4103     21.7095   
8.5605     19.2643   
1.1764     23.9800   
13.7180    38.8188   
8.3597     24.6757   
3.6504     3.7039    

# Frame192

# x        y
8.4132     21.6981   
8.5631     19.2520   
1.1764     23.9800   
13.7180    38.8188   
8.3617     24.6694   
3.6504     3.7039    

# Frame193

# x        y
8.4161     21.6868   
8.5655     19.2400   
1.1764     23.9800   
13.7180    38.8188   
8.3637     24.6633   
3.6504     3.7039    

# Frame194

# x        y
8.4189     21.6758   
8.5680     19.2281   
1.1764     23.9800   
13.7180    38.8188   
8.3657     24.6573   
3.6504     3.7039    

# Frame195

# x        y
8.4217     21.6649   
8.5704     19.2164   
1.1764     23.9800   
13.7180    38.8188   
8.3676     24.6514   
3.6504     3.7039    

# Frame196

# x        y
8.4244     21.6542   
8.5728     19.2050   
1.1764     23.9800   
13.7180    38.8188   
8.3696     24.6456   
3.6504     3.7039    

# Frame197

# x        y
8.4271     21.6437   
8.5751     19.1937   
1.1764     23.9800   
13.7180    38.8188   
8.3714     24.6399   
3.6504     3.7039    

# Frame198

# x        y
8.4297     21.6334   
8.5774     19.1826   
1.1764     23.9800   
13.7180    38.8188   
8.3733     24.6343   
3.6504     3.7039    

# Frame199

# x        y
8.4323     21.6232   
8.5797     19.1717   
1.1764     23.9800   
13.7180    38.8188   
8.3751     24.6288   
3.6504     3.7039    

# Frame200

# x        y
8.4348     21.6132   
8.5819     19.1610   
1.1764     23.9800   
13.7180    38.8188   
8.3769     24.6234   
3.6504     3.7039    

# Frame201

# x        y
8.4373     21.6034   
8.5841     19.1505   
1.1764     23.9800   
13.7180    38.8188   
8.3786     24.6180   
3.6504     3.7039    

# Frame202

# x        y
8.4398     21.5938   
8.5862     19.1401   
1.1764     23.9800   
13.7180    38.8188   
8.3804     24.6128   
3.6504     3.7039    

# Frame203

# x        y
8.4422     21.5843   
8.5883     19.1299   
1.1764     23.9800   
13.7180    38.8188   
8.3821     24.6076   
3.6504     3.7039    

# Frame204

# x        y
8.4446     21.5749   
8.5904     19.1199   
1.1764     23.9800   
13.7180    38.8188   
8.3837     24.6025   
3.6504     3.7039    

# Frame205

# x        y
8.4470     21.5657   
8.5925     19.1100   
1.1764     23.9800   
13.7180    38.8188   
8.3854     24.5975   
3.6504     3.7039    

# Frame206

# x        y
8.4493     21.5567   
8.5945     19.1003   
1.1764     23.9800   
13.7180    38.8188   
8.3870     24.5926   
3.6504     3.7039    

# Frame207

# x        y
8.4515     21.5478   
8.5964     19.0908   
1.1764     23.9800   
13.7180    38.8188   
8.3886     24.5878   
3.6504     3.7039    

# Frame208

# x        y
8.4537     21.5391   
8.5984     19.0814   
1.1764     23.9800   
13.7180    38.8188   
8.3901     24.5831   
3.6504     3.7039    

# Frame209

# x        y
8.4559     21.5305   
8.6003     19.0722   
1.1764     23.9800   
13.7180    38.8188   
8.3917     24.5784   
3.6504     3.7039    

# Frame210

# x        y
8.4581     21.5221   
8.6022     19.0632   
1.1764     23.9800   
13.7180    38.8188   
8.3932     24.5738   
3.6504     3.7039    

# Frame211

# x        y
8.4602     21.5137   
8.6040     19.0542   
1.1764     23.9800   
13.7180    38.8188   
8.3947     24.5693   
3.6504     3.7039    

# Frame212

# x        y
8.4623     21.5056   
8.6058     19.0455   
1.1764     23.9800   
13.7180    38.8188   
8.3961     24.5648   
3.6504     3.7039    

# Frame213

# x        y
8.4643     21.4976   
8.6076     19.0369   
1.1764     23.9800   
13.7180    38.8188   
8.3976     24.5605   
3.6504     3.7039    

# Frame214

# x        y
8.4663     21.4897   
8.6093     19.0284   
1.1764     23.9800   
13.7180    38.8188   
8.3990     24.5562   
3.6504     3.7039    

# Frame215

# x        y
8.4683     21.4819   
8.6111     19.0201   
1.1764     23.9800   
13.7180    38.8188   
8.4004     24.5520   
3.6504     3.7039    

# Frame216

# x        y
8.4703     21.4743   
8.6128     19.0119   
1.1764     23.9800   
13.7180    38.8188   
8.4017     24.5478   
3.6504     3.7039    

# Frame217

# x        y
8.4722     21.4668   
8.6144     19.0038   
1.1764     23.9800   
13.7180    38.8188   
8.4031     24.5437   
3.6504     3.7039    

# Frame218

# x        y
8.4741     21.4594   
8.6161     18.9959   
1.1764     23.9800   
13.7180    38.8188   
8.4044     24.5397   
3.6504     3.7039    

# Frame219

# x        y
8.4759     21.4521   
8.6177     18.9881   
1.1764     23.9800   
13.7180    38.8188   
8.4057     24.5358   
3.6504     3.7039    

# Frame220

# x        y
8.4777     21.4450   
8.6193     18.9804   
1.1764     23.9800   
13.7180    38.8188   
8.4069     24.5319   
3.6504     3.7039    

# Frame221

# x        y
8.4795     21.4380   
8.6208     18.9729   
1.1764     23.9800   
13.7180    38.8188   
8.4082     24.5281   
3.6504     3.7039    

# Frame222

# x        y
8.4813     21.4311   
8.6224     18.9655   
1.1764     23.9800   
13.7180    38.8188   
8.4094     24.5243   
3.6504     3.7039    

# Frame223

# x        y
8.4830     21.4243   
8.6239     18.9582   
1.1764     23.9800   
13.7180    38.8188   
8.4106     24.5207   
3.6504     3.7039    

# Frame224

# x        y
8.4847     21.4176   
8.6254     18.9511   
1.1764     23.9800   
13.7180    38.8188   
8.4118     24.5170   
3.6504     3.7039    

# Frame225

# x        y
8.4864     21.4110   
8.6268     18.9440   
1.1764     23.9800   
13.7180    38.8188   
8.4130     24.5135   
3.6504     3.7039    

# Frame226

# x        y
8.4880     21.4046   
8.6283     18.9371   
1.1764     23.9800   
13.7180    38.8188   
8.4142     24.5100   
3.6504     3.7039    

# Frame227

# x        y
8.4897     21.3982   
8.6297     18.9303   
1.1764     23.9800   
13.7180    38.8188   
8.4153     24.5065   
3.6504     3.7039    

# Frame228

# x        y
8.4912     21.3920   
8.6310     18.9236   
1.1764     23.9800   
13.7180    38.8188   
8.4164     24.5031   
3.6504     3.7039    

# Frame229

# x        y
8.4928     21.3859   
8.6324     18.9170   
1.1764     23.9800   
13.7180    38.8188   
8.4175     24.4998   
3.6504     3.7039    

# Frame230

# x        y
8.4943     21.3798   
8.6338     18.9105   
1.1764     23.9800   
13.7180    38.8188   
8.4186     24.4965   
3.6504     3.7039    

# Frame231

# x        y
8.4959     21.3739   
8.6351     18.9042   
1.1764     23.9800   
13.7180    38.8188   
8.4197     24.4933   
3.6504     3.7039    

# Frame232

# x        y
8.4973     21.3681   
8.6364     18.8979   
1.1764     23.9800   
13.7180    38.8188   
8.4207     24.4901   
3.6504     3.7039    

# Frame233

# x        y
8.4988     21.3623   
8.6376     18.8918   
1.1764     23.9800   
13.7180    38.8188   
8.4217     24.4870   
3.6504     3.7039    

# Frame234

# x        y
8.5002     21.3567   
8.6389     18.8857   
1.1764     23.9800   
13.7180    38.8188   
8.4227     24.4839   
3.6504     3.7039    

# Frame235

# x        y
8.5017     21.3511   
8.6401     18.8797   
1.1764     23.9800   
13.7180    38.8188   
8.4237     24.4809   
3.6504     3.7039    

# Frame236

# x        y
8.5030     21.3457   
8.6413     18.8739   
1.1764     23.9800   
13.7180    38.8188   
8.4247     24.4779   
3.6504     3.7039    

# Frame237

# x        y
8.5044     21.3403   
8.6425     18.8681   
1.1764     23.9800   
13.7180    38.8188   
8.4257     24.4750   
3.6504     3.7039    

# Frame238

# x        y
8.5058     21.3350   
8.6437     18.8625   
1.1764     23.9800   
13.7180    38.8188   
8.4266     24.4722   
3.6504     3.7039    

# Frame239

# x        y
8.5071     21.3298   
8.6449     18.8569   
1.1764     23.9800   
13.7180    38.8188   
8.4275     24.4693   
3.6504     3.7039    

# Frame240

# x        y
8.5084     21.3247   
8.6460     18.8514   
1.1764     23.9800   
13.7180    38.8188   
8.4284     24.4666   
3.6504     3.7039    

# Frame241

# x        y
8.5097     21.3197   
8.6471     18.8461   
1.1764     23.9800   
13.7180    38.8188   
8.4293     24.4638   
3.6504     3.7039    

# Frame242

# x        y
8.5109     21.3148   
8.6482     18.8408   
1.1764     23.9800   
13.7180    38.8188   
8.4302     24.4612   
3.6504     3.7039    

# Frame243

# x        y
8.5122     21.3100   
8.6493     18.8356   
1.1764     23.9800   
13.7180    38.8188   
8.4311     24.4585   
3.6504     3.7039    

# Frame244

# x        y
8.5134     21.3052   
8.6503     18.8304   
1.1764     23.9800   
13.7180    38.8188   
8.4319     24.4559   
3.6504     3.7039    

# Frame245

# x        y
8.5146     21.3005   
8.6514     18.8254   
1.1764     23.9800   
13.7180    38.8188   
8.4328     24.4534   
3.6504     3.7039    

# Frame246

# x        y
8.5157     21.2959   
8.6524     18.8205   
1.1764     23.9800   
13.7180    38.8188   
8.4336     24.4509   
3.6504     3.7039    

# Frame247

# x        y
8.5169     21.2913   
8.6534     18.8156   
1.1764     23.9800   
13.7180    38.8188   
8.4344     24.4484   
3.6504     3.7039    

# Frame248

# x        y
8.5180     21.2869   
8.6544     18.8108   
1.1764     23.9800   
13.7180    38.8188   
8.4352     24.4460   
3.6504     3.7039    

# Frame249

# x        y
8.5192     21.2825   
8.6554     18.8061   
1.1764     23.9800   
13.7180    38.8188   
8.4360     24.4436   
3.6504     3.7039    

# Frame250

# x        y
8.5202     21.2782   
8.6563     18.8015   
1.1764     23.9800   
13.7180    38.8188   
8.4368     24.4413   
3.6504     3.7039    

# Frame251

# x        y
8.5213     21.2740   
8.6573     18.7969   
1.1764     23.9800   
13.7180    38.8188   
8.4375     24.4390   
3.6504     3.7039    

# Frame252

# x        y
8.5224     21.2698   
8.6582     18.7925   
1.1764     23.9800   
13.7180    38.8188   
8.4383     24.4367   
3.6504     3.7039    

# Frame253

# x        y
8.5234     21.2657   
8.6591     18.7881   
1.1764     23.9800   
13.7180    38.8188   
8.4390     24.4345   
3.6504     3.7039    

# Frame254

# x        y
8.5245     21.2617   
8.6600     18.7837   
1.1764     23.9800   
13.7180    38.8188   
8.4397     24.4323   
3.6504     3.7039    

# Frame255

# x        y
8.5255     21.2577   
8.6609     18.7795   
1.1764     23.9800   
13.7180    38.8188   
8.4404     24.4301   
3.6504     3.7039    

# Frame256

# x        y
8.5265     21.2538   
8.6617     18.7753   
1.1764     23.9800   
13.7180    38.8188   
8.4411     24.4280   
3.6504     3.7039    

# Frame257

# x        y
8.5274     21.2500   
8.6626     18.7712   
1.1764     23.9800   
13.7180    38.8188   
8.4418     24.4259   
3.6504     3.7039    

# Frame258

# x        y
8.5284     21.2462   
8.6634     18.7671   
1.1764     23.9800   
13.7180    38.8188   
8.4425     24.4239   
3.6504     3.7039    

# Frame259

# x        y
8.5294     21.2425   
8.6643     18.7632   
1.1764     23.9800   
13.7180    38.8188   
8.4431     24.4219   
3.6504     3.7039    

# Frame260

# x        y
8.5303     21.2388   
8.6651     18.7593   
1.1764     23.9800   
13.7180    38.8188   
8.4438     24.4199   
3.6504     3.7039    

# Frame261

# x        y
8.5312     21.2353   
8.6659     18.7554   
1.1764     23.9800   
13.7180    38.8188   
8.4444     24.4179   
3.6504     3.7039    

# Frame262

# x        y
8.5321     21.2317   
8.6666     18.7516   
1.1764     23.9800   
13.7180    38.8188   
8.4451     24.4160   
3.6504     3.7039    

# Frame263

# x        y
8.5330     21.2283   
8.6674     18.7479   
1.1764     23.9800   
13.7180    38.8188   
8.4457     24.4141   
3.6504     3.7039    

# Frame264

# x        y
8.5338     21.2249   
8.6682     18.7443   
1.1764     23.9800   
13.7180    38.8188   
8.4463     24.4123   
3.6504     3.7039    

# Frame265

# x        y
8.5347     21.2215   
8.6689     18.7407   
1.1764     23.9800   
13.7180    38.8188   
8.4469     24.4105   
3.6504     3.7039    

# Frame266

# x        y
8.5355     21.2182   
8.6697     18.7371   
1.1764     23.9800   
13.7180    38.8188   
8.4475     24.4087   
3.6504     3.7039    

# Frame267

# x        y
8.5364     21.2150   
8.6704     18.7336   
1.1764     23.9800   
13.7180    38.8188   
8.4480     24.4069   
3.6504     3.7039    

# Frame268

# x        y
8.5372     21.2118   
8.6711     18.7302   
1.1764     23.9800   
13.7180    38.8188   
8.4486     24.4052   
3.6504     3.7039    

# Frame269

# x        y
8.5380     21.2087   
8.6718     18.7269   
1.1764     23.9800   
13.7180    38.8188   
8.4492     24.4035   
3.6504     3.7039    

# Frame270

# x        y
8.5388     21.2056   
8.6725     18.7236   
1.1764     23.9800   
13.7180    38.8188   
8.4497     24.4018   
3.6504     3.7039    

# Frame271

# x        y
8.5395     21.2026   
8.6731     18.7203   
1.1764     23.9800   
13.7180    38.8188   
8.4503     24.4002   
3.6504     3.7039    

# Frame272

# x        y
8.5403     21.1996   
8.6738     18.7171   
1.1764     23.9800   
13.7180    38.8188   
8.4508     24.3985   
3.6504     3.7039    

# Frame273

# x        y
8.5410     21.1966   
8.6744     18.7140   
1.1764     23.9800   
13.7180    38.8188   
8.4513     24.3970   
3.6504     3.7039    

# Frame274

# x        y
8.5418     21.1938   
8.6751     18.7109   
1.1764     23.9800   
13.7180    38.8188   
8.4518     24.3954   
3.6504     3.7039    

# Frame275

# x        y
8.5425     21.1909   
8.6757     18.7078   
1.1764     23.9800   
13.7180    38.8188   
8.4523     24.3938   
3.6504     3.7039    

# Frame276

# x        y
8.5432     21.1881   
8.6763     18.7049   
1.1764     23.9800   
13.7180    38.8188   
8.4528     24.3923   
3.6504     3.7039    

# Frame277

# x        y
8.5439     21.1854   
8.6769     18.7019   
1.1764     23.9800   
13.7180    38.8188   
8.4533     24.3908   
3.6504     3.7039    

# Frame278

# x        y
8.5446     21.1827   
8.6775     18.6990   
1.1764     23.9800   
13.7180    38.8188   
8.4538     24.3894   
3.6504     3.7039    

# Frame279

# x        y
8.5453     21.1801   
8.6781     18.6962   
1.1764     23.9800   
13.7180    38.8188   
8.4543     24.3879   
3.6504     3.7039    

# Frame280

# x        y
8.5459     21.1775   
8.6787     18.6934   
1.1764     23.9800   
13.7180    38.8188   
8.4548     24.3865   
3.6504     3.7039    

# Frame281

# x        y
8.5466     21.1749   
8.6793     18.6906   
1.1764     23.9800   
13.7180    38.8188   
8.4552     24.3851   
3.6504     3.7039    

# Frame282

# x        y
8.5472     21.1724   
8.6798     18.6879   
1.1764     23.9800   
13.7180    38.8188   
8.4557     24.3838   
3.6504     3.7039    

# Frame283

# x        y
8.5479     21.1699   
8.6804     18.6853   
1.1764     23.9800   
13.7180    38.8188   
8.4561     24.3824   
3.6504     3.7039    

# Frame284

# x        y
8.5485     21.1675   
8.6809     18.6827   
1.1764     23.9800   
13.7180    38.8188   
8.4565     24.3811   
3.6504     3.7039    

# Frame285

# x        y
8.5491     21.1651   
8.6815     18.6801   
1.1764     23.9800   
13.7180    38.8188   
8.4570     24.3798   
3.6504     3.7039    

# Frame286

# x        y
8.5497     21.1627   
8.6820     18.6776   
1.1764     23.9800   
13.7180    38.8188   
8.4574     24.3785   
3.6504     3.7039    

# Frame287

# x        y
8.5503     21.1604   
8.6825     18.6751   
1.1764     23.9800   
13.7180    38.8188   
8.4578     24.3773   
3.6504     3.7039    

# Frame288

# x        y
8.5509     21.1581   
8.6830     18.6726   
1.1764     23.9800   
13.7180    38.8188   
8.4582     24.3760   
3.6504     3.7039    

# Frame289

# x        y
8.5514     21.1559   
8.6835     18.6702   
1.1764     23.9800   
13.7180    38.8188   
8.4586     24.3748   
3.6504     3.7039    

# Frame290

# x        y
8.5520     21.1537   
8.6840     18.6679   
1.1764     23.9800   
13.7180    38.8188   
8.4590     24.3736   
3.6504     3.7039    

# Frame291

# x        y
8.5525     21.1515   
8.6845     18.6656   
1.1764     23.9800   
13.7180    38.8188   
8.4594     24.3724   
3.6504     3.7039    

# Frame292

# x        y
8.5531     21.1494   
8.6849     18.6633   
1.1764     23.9800   
13.7180    38.8188   
8.4598     24.3713   
3.6504     3.7039    

# Frame293

# x        y
8.5536     21.1473   
8.6854     18.6610   
1.1764     23.9800   
13.7180    38.8188   
8.4601     24.3701   
3.6504     3.7039    

# Frame294

# x        y
8.5541     21.1453   
8.6859     18.6588   
1.1764     23.9800   
13.7180    38.8188   
8.4605     24.3690   
3.6504     3.7039    

# Frame295

# x        y
8.5547     21.1432   
8.6863     18.6567   
1.1764     23.9800   
13.7180    38.8188   
8.4609     24.3679   
3.6504     3.7039    

# Frame296

# x        y
8.5552     21.1412   
8.6868     18.6545   
1.1764     23.9800   
13.7180    38.8188   
8.4612     24.3668   
3.6504     3.7039    

# Frame297

# x        y
8.5557     21.1393   
8.6872     18.6524   
1.1764     23.9800   
13.7180    38.8188   
8.4616     24.3658   
3.6504     3.7039    

# Frame298

# x        y
8.5561     21.1374   
8.6876     18.6504   
1.1764     23.9800   
13.7180    38.8188   
8.4619     24.3647   
3.6504     3.7039    

# Frame299

# x        y
8.5566     21.1355   
8.6880     18.6483   
1.1764     23.9800   
13.7180    38.8188   
8.4623     24.3637   
3.6504     3.7039    

# Frame300

# x        y
8.5571     21.1336   
8.6885     18.6463   
1.1764     23.9800   
13.7180    38.8188   
8.4626     24.3627   
3.6504     3.7039    

# Frame301

# x        y
8.5576     21.1318   
8.6889     18.6444   
1.1764     23.9800   
13.7180    38.8188   
8.4629     24.3617   
3.6504     3.7039    

# Frame302

# x        y
8.5580     21.1300   
8.6893     18.6424   
1.1764     23.9800   
13.7180    38.8188   
8.4632     24.3607   
3.6504     3.7039    

# Frame303

# x        y
8.5585     21.1282   
8.6896     18.6405   
1.1764     23.9800   
13.7180    38.8188   
8.4636     24.3598   
3.6504     3.7039    

# Frame304

# x        y
8.5589     21.1265   
8.6900     18.6387   
1.1764     23.9800   
13.7180    38.8188   
8.4639     24.3588   
3.6504     3.7039    

# Frame305

# x        y
8.5594     21.1248   
8.6904     18.6368   
1.1764     23.9800   
13.7180    38.8188   
8.4642     24.3579   
3.6504     3.7039    

# Frame306

# x        y
8.5598     21.1231   
8.6908     18.6350   
1.1764     23.9800   
13.7180    38.8188   
8.4645     24.3570   
3.6504     3.7039    

# Frame307

# x        y
8.5602     21.1214   
8.6912     18.6333   
1.1764     23.9800   
13.7180    38.8188   
8.4648     24.3561   
3.6504     3.7039    

# Frame308

# x        y
8.5606     21.1198   
8.6915     18.6315   
1.1764     23.9800   
13.7180    38.8188   
8.4651     24.3552   
3.6504     3.7039    

# Frame309

# x        y
8.5610     21.1182   
8.6919     18.6298   
1.1764     23.9800   
13.7180    38.8188   
8.4653     24.3543   
3.6504     3.7039    

# Frame310

# x        y
8.5614     21.1166   
8.6922     18.6281   
1.1764     23.9800   
13.7180    38.8188   
8.4656     24.3535   
3.6504     3.7039    

# Frame311

# x        y
8.5618     21.1151   
8.6926     18.6264   
1.1764     23.9800   
13.7180    38.8188   
8.4659     24.3526   
3.6504     3.7039    

# Frame312

# x        y
8.5622     21.1136   
8.6929     18.6248   
1.1764     23.9800   
13.7180    38.8188   
8.4662     24.3518   
3.6504     3.7039    

# Frame313

# x        y
8.5626     21.1121   
8.6932     18.6232   
1.1764     23.9800   
13.7180    38.8188   
8.4664     24.3510   
3.6504     3.7039    

# Frame314

# x        y
8.5630     21.1106   
8.6936     18.6216   
1.1764     23.9800   
13.7180    38.8188   
8.4667     24.3502   
3.6504     3.7039    

# Frame315

# x        y
8.5633     21.1091   
8.6939     18.6201   
1.1764     23.9800   
13.7180    38.8188   
8.4670     24.3494   
3.6504     3.7039    

# Frame316

# x        y
8.5637     21.1077   
8.6942     18.6186   
1.1764     23.9800   
13.7180    38.8188   
8.4672     24.3486   
3.6504     3.7039    

# Frame317

# x        y
8.5641     21.1063   
8.6945     18.6171   
1.1764     23.9800   
13.7180    38.8188   
8.4675     24.3479   
3.6504     3.7039    

# Frame318

# x        y
8.5644     21.1049   
8.6948     18.6156   
1.1764     23.9800   
13.7180    38.8188   
8.4677     24.3471   
3.6504     3.7039    

# Frame319

# x        y
8.5648     21.1036   
8.6951     18.6141   
1.1764     23.9800   
13.7180    38.8188   
8.4680     24.3464   
3.6504     3.7039    

# Frame320

# x        y
8.5651     21.1023   
8.6954     18.6127   
1.1764     23.9800   
13.7180    38.8188   
8.4682     24.3457   
3.6504     3.7039    

# Frame321

# x        y
8.5654     21.1010   
8.6957     18.6113   
1.1764     23.9800   
13.7180    38.8188   
8.4684     24.3450   
3.6504     3.7039    

# Frame322

# x        y
8.5658     21.0997   
8.6960     18.6099   
1.1764     23.9800   
13.7180    38.8188   
8.4687     24.3443   
3.6504     3.7039    

# Frame323

# x        y
8.5661     21.0984   
8.6963     18.6086   
1.1764     23.9800   
13.7180    38.8188   
8.4689     24.3436   
3.6504     3.7039    

# Frame324

# x        y
8.5664     21.0972   
8.6965     18.6072   
1.1764     23.9800   
13.7180    38.8188   
8.4691     24.3429   
3.6504     3.7039    

# Frame325

# x        y
8.5667     21.0959   
8.6968     18.6059   
1.1764     23.9800   
13.7180    38.8188   
8.4693     24.3422   
3.6504     3.7039    

# Frame326

# x        y
8.5670     21.0947   
8.6971     18.6046   
1.1764     23.9800   
13.7180    38.8188   
8.4695     24.3416   
3.6504     3.7039    

# Frame327

# x        y
8.5673     21.0936   
8.6973     18.6034   
1.1764     23.9800   
13.7180    38.8188   
8.4697     24.3409   
3.6504     3.7039    

# Frame328

# x        y
8.5676     21.0924   
8.6976     18.6021   
1.1764     23.9800   
13.7180    38.8188   
8.4700     24.3403   
3.6504     3.7039    

# Frame329

# x        y
8.5679     21.0913   
8.6979     18.6009   
1.1764     23.9800   
13.7180    38.8188   
8.4702     24.3397   
3.6504     3.7039    

# Frame330

# x        y
8.5682     21.0901   
8.6981     18.5997   
1.1764     23.9800   
13.7180    38.8188   
8.4704     24.3391   
3.6504     3.7039    

# Frame331

# x        y
8.5685     21.0890   
8.6984     18.5985   
1.1764     23.9800   
13.7180    38.8188   
8.4706     24.3385   
3.6504     3.7039    

# Frame332

# x        y
8.5687     21.0879   
8.6986     18.5973   
1.1764     23.9800   
13.7180    38.8188   
8.4708     24.3379   
3.6504     3.7039    

# Frame333

# x        y
8.5690     21.0869   
8.6988     18.5962   
1.1764     23.9800   
13.7180    38.8188   
8.4709     24.3373   
3.6504     3.7039    

# Frame334

# x        y
8.5693     21.0858   
8.6991     18.5951   
1.1764     23.9800   
13.7180    38.8188   
8.4711     24.3367   
3.6504     3.7039    

# Frame335

# x        y
8.5695     21.0848   
8.6993     18.5939   
1.1764     23.9800   
13.7180    38.8188   
8.4713     24.3362   
3.6504     3.7039    

# Frame336

# x        y
8.5698     21.0838   
8.6995     18.5929   
1.1764     23.9800   
13.7180    38.8188   
8.4715     24.3356   
3.6504     3.7039    

# Frame337

# x        y
8.5701     21.0828   
8.6997     18.5918   
1.1764     23.9800   
13.7180    38.8188   
8.4717     24.3351   
3.6504     3.7039    

# Frame338

# x        y
8.5703     21.0818   
8.7000     18.5907   
1.1764     23.9800   
13.7180    38.8188   
8.4719     24.3345   
3.6504     3.7039    

# Frame339

# x        y
8.5706     21.0808   
8.7002     18.5897   
1.1764     23.9800   
13.7180    38.8188   
8.4720     24.3340   
3.6504     3.7039    

# Frame340

# x        y
8.5708     21.0799   
8.7004     18.5887   
1.1764     23.9800   
13.7180    38.8188   
8.4722     24.3335   
3.6504     3.7039    

# Frame341

# x        y
8.5710     21.0789   
8.7006     18.5877   
1.1764     23.9800   
13.7180    38.8188   
8.4724     24.3330   
3.6504     3.7039    

# Frame342

# x        y
8.5713     21.0780   
8.7008     18.5867   
1.1764     23.9800   
13.7180    38.8188   
8.4725     24.3325   
3.6504     3.7039    

# Frame343

# x        y
8.5715     21.0771   
8.7010     18.5857   
1.1764     23.9800   
13.7180    38.8188   
8.4727     24.3320   
3.6504     3.7039    

# Frame344

# x        y
8.5717     21.0762   
8.7012     18.5848   
1.1764     23.9800   
13.7180    38.8188   
8.4728     24.3315   
3.6504     3.7039    

# Frame345

# x        y
8.5720     21.0754   
8.7014     18.5838   
1.1764     23.9800   
13.7180    38.8188   
8.4730     24.3310   
3.6504     3.7039    

# Frame346

# x        y
8.5722     21.0745   
8.7016     18.5829   
1.1764     23.9800   
13.7180    38.8188   
8.4732     24.3306   
3.6504     3.7039    

# Frame347

# x        y
8.5724     21.0737   
8.7018     18.5820   
1.1764     23.9800   
13.7180    38.8188   
8.4733     24.3301   
3.6504     3.7039    

# Frame348

# x        y
8.5726     21.0728   
8.7020     18.5811   
1.1764     23.9800   
13.7180    38.8188   
8.4735     24.3297   
3.6504     3.7039    

# Frame349

# x        y
8.5728     21.0720   
8.7021     18.5802   
1.1764     23.9800   
13.7180    38.8188   
8.4736     24.3292   
3.6504     3.7039    

# Frame350

# x        y
8.5730     21.0712   
8.7023     18.5794   
1.1764     23.9800   
13.7180    38.8188   
8.4737     24.3288   
3.6504     3.7039    

# Frame351

# x        y
8.5732     21.0704   
8.7025     18.5785   
1.1764     23.9800   
13.7180    38.8188   
8.4739     24.3284   
3.6504     3.7039    

# Frame352

# x        y
8.5734     21.0696   
8.7027     18.5777   
1.1764     23.9800   
13.7180    38.8188   
8.4740     24.3279   
3.6504     3.7039    

# Frame353

# x        y
8.5736     21.0689   
8.7028     18.5769   
1.1764     23.9800   
13.7180    38.8188   
8.4742     24.3275   
3.6504     3.7039    

# Frame354

# x        y
8.5738     21.0681   
8.7030     18.5761   
1.1764     23.9800   
13.7180    38.8188   
8.4743     24.3271   
3.6504     3.7039    

# Frame355

# x        y
8.5740     21.0674   
8.7032     18.5753   
1.1764     23.9800   
13.7180    38.8188   
8.4744     24.3267   
3.6504     3.7039    

# Frame356

# x        y
8.5742     21.0667   
8.7033     18.5745   
1.1764     23.9800   
13.7180    38.8188   
8.4746     24.3263   
3.6504     3.7039    

# Frame357

# x        y
8.5744     21.0659   
8.7035     18.5737   
1.1764     23.9800   
13.7180    38.8188   
8.4747     24.3259   
3.6504     3.7039    

# Frame358

# x        y
8.5745     21.0652   
8.7036     18.5730   
