# x        y

# x        y
18.8919    9.6844    
8.3016     1.8711    
9.9074     13.3555   
18.8551    6.6342    
14.2248    18.3221   
11.4320    11.6817   

# Frame182

# x        y
18.8920    9.6811    
8.2886     1.8502    
9.9074     13.3555   
18.8556    6.6241    
14.2248    18.3221   
11.4320    11.6817   

# Frame183

# x        y
18.8921    9.6778    
8.2758     1.8296    
9.9074     13.3555   
18.8561    6.6142    
14.2248    18.3221   
11.4320    11.6817   

# Frame184

# x        y
18.8923    9.6745    
8.2633     1.8093    
9.9074     13.3555   
18.8565    6.6044    
14.2248    18.3221   
11.4320    11.6817   

# Frame185

# x        y
18.8924    9.6713    
8.2509     1.7894    
9.9074     13.3555   
18.8570    6.5948    
14.2248    18.3221   
11.4320    11.6817   

# Frame186

# x        y
18.8925    9.6682    
8.2388     1.7698    
9.9074     13.3555   
18.8574    6.5854    
14.2248    18.3221   
11.4320    11.6817   

# Frame187

# x        y
18.8926    9.6651    
8.2268     1.7506    
9.9074     13.3555   
18.8579    6.5761    
14.2248    18.3221   
11.4320    11.6817   

# Frame188

# x        y
18.8927    9.6620    
8.2151     1.7317    
9.9074     13.3555   
18.8583    6.5670    
14.2248    18.3221   
11.4320    11.6817   

# Frame189

# x        y
18.8928    9.6591    
8.2036     1.7130    
9.9074     13.3555   
18.8587    6.5581    
14.2248    18.3221   
11.4320    11.6817   

# Frame190

# x        y
18.8929    9.6561    
8.1922     1.6947    
9.9074     13.3555   
18.8591    6.5492    
14.2248    18.3221   
11.4320    11.6817   

# Frame191

# x        y
18.8930    9.6532    
8.1811     1.6767    
9.9074     13.3555   
18.8596    6.5406    
14.2248    18.3221   
11.4320    11.6817   

# Frame192

# x        y
18.8931    9.6504    
8.1701     1.6590    
9.9074     13.3555   
18.8600    6.5320    
14.2248    18.3221   
11.4320    11.6817   

# Frame193

# x        y
18.8932    9.6476    
8.1593     1.6416    
9.9074     13.3555   
18.8604    6.5237    
14.2248    18.3221   
11.4320    11.6817   

# Frame194

# x        y
18.8933    9.6449    
8.1487     1.6245    
9.9074     13.3555   
18.8607    6.5154    
14.2248    18.3221   
11.4320    11.6817   

# Frame195

# x        y
18.8934    9.6422    
8.1383     1.6077    
9.9074     13.3555   
18.8611    6.5073    
14.2248    18.3221   
11.4320    11.6817   

# Frame196

# x        y
18.8935    9.6395    
8.1280     1.5911    
9.9074     13.3555   
18.8615    6.4993    
14.2248    18.3221   
11.4320    11.6817   

# Frame197

# x        y
18.8936    9.6369    
8.1179     1.5748    
9.9074     13.3555   
18.8619    6.4915    
14.2248    18.3221   
11.4320    11.6817   

# Frame198

# x        y
18.8937    9.6343    
8.1080     1.5588    
9.9074     13.3555   
18.8622    6.4838    
14.2248    18.3221   
11.4320    11.6817   

# Frame199

# x        y
18.8938    9.6318    
8.0982     1.5431    
9.9074     13.3555   
18.8626    6.4762    
14.2248    18.3221   
11.4320    11.6817   

# Frame200

# x        y
18.8939    9.6293    
8.0886     1.5276    
9.9074     13.3555   
18.8630    6.4688    
14.2248    18.3221   
11.4320    11.6817   

# Frame201

# x        y
18.8940    9.6269    
8.0792     1.5124    
9.9074     13.3555   
18.8633    6.4614    
14.2248    18.3221   
11.4320    11.6817   

# Frame202

# x        y
18.8941    9.6245    
8.0699     1.4974    
9.9074     13.3555   
18.8636    6.4542    
14.2248    18.3221   
11.4320    11.6817   

# Frame203

# x        y
18.8942    9.6221    
8.0608     1.4827    
9.9074     13.3555   
18.8640    6.4472    
14.2248    18.3221   
11.4320    11.6817   

# Frame204

# x        y
18.8942    9.6198    
8.0518     1.4683    
9.9074     13.3555   
18.8643    6.4402    
14.2248    18.3221   
11.4320    11.6817   

# Frame205

# x        y
18.8943    9.6175    
8.0430     1.4540    
9.9074     13.3555   
18.8646    6.4333    
14.2248    18.3221   
11.4320    11.6817   

# Frame206

# x        y
18.8944    9.6153    
8.0343     1.4400    
9.9074     13.3555   
18.8650    6.4266    
14.2248    18.3221   
11.4320    11.6817   

# Frame207

# x        y
18.8945    9.6131    
8.0258     1.4263    
9.9074     13.3555   
18.8653    6.4200    
14.2248    18.3221   
11.4320    11.6817   

# Frame208

# x        y
18.8946    9.6109    
8.0174     1.4128    
9.9074     13.3555   
18.8656    6.4135    
14.2248    18.3221   
11.4320    11.6817   

# Frame209

# x        y
18.8946    9.6088    
8.0092     1.3995    
9.9074     13.3555   
18.8659    6.4071    
14.2248    18.3221   
11.4320    11.6817   

# Frame210

# x        y
18.8947    9.6067    
8.0011     1.3864    
9.9074     13.3555   
18.8662    6.4008    
14.2248    18.3221   
11.4320    11.6817   

# Frame211

# x        y
18.8948    9.6046    
7.9931     1.3735    
9.9074     13.3555   
18.8665    6.3946    
14.2248    18.3221   
11.4320    11.6817   

# Frame212

# x        y
18.8949    9.6026    
7.9853     1.3609    
9.9074     13.3555   
18.8668    6.3885    
14.2248    18.3221   
11.4320    11.6817   

# Frame213

# x        y
18.8949    9.6006    
7.9775     1.3484    
9.9074     13.3555   
18.8670    6.3825    
14.2248    18.3221   
11.4320    11.6817   

# Frame214

# x        y
18.8950    9.5986    
7.9700     1.3362    
9.9074     13.3555   
18.8673    6.3766    
14.2248    18.3221   
11.4320    11.6817   

# Frame215

# x        y
18.8951    9.5967    
7.9625     1.3242    
9.9074     13.3555   
18.8676    6.3708    
14.2248    18.3221   
11.4320    11.6817   

# Frame216

# x        y
18.8952    9.5948    
7.9552     1.3123    
9.9074     13.3555   
18.8679    6.3651    
14.2248    18.3221   
11.4320    11.6817   

# Frame217

# x        y
18.8952    9.5929    
7.9480     1.3007    
9.9074     13.3555   
18.8681    6.3595    
14.2248    18.3221   
11.4320    11.6817   

# Frame218

# x        y
18.8953    9.5911    
7.9409     1.2893    
9.9074     13.3555   
18.8684    6.3540    
14.2248    18.3221   
11.4320    11.6817   

# Frame219

# x        y
18.8954    9.5893    
7.9339     1.2780    
9.9074     13.3555   
18.8687    6.3486    
14.2248    18.3221   
11.4320    11.6817   

# Frame220

# x        y
18.8954    9.5875    
7.9271     1.2670    
9.9074     13.3555   
18.8689    6.3433    
14.2248    18.3221   
11.4320    11.6817   

# Frame221

# x        y
18.8955    9.5858    
7.9203     1.2561    
9.9074     13.3555   
18.8692    6.3380    
14.2248    18.3221   
11.4320    11.6817   

# Frame222

# x        y
18.8955    9.5840    
7.9137     1.2454    
9.9074     13.3555   
18.8694    6.3329    
14.2248    18.3221   
11.4320    11.6817   

# Frame223

# x        y
18.8956    9.5824    
7.9072     1.2349    
9.9074     13.3555   
18.8696    6.3278    
14.2248    18.3221   
11.4320    11.6817   

# Frame224

# x        y
18.8957    9.5807    
7.9008     1.2246    
9.9074     13.3555   
18.8699    6.3228    
14.2248    18.3221   
11.4320    11.6817   

# Frame225

# x        y
18.8957    9.5791    
7.8945     1.2144    
9.9074     13.3555   
18.8701    6.3180    
14.2248    18.3221   
11.4320    11.6817   

# Frame226

# x        y
18.8958    9.5775    
7.8883     1.2044    
9.9074     13.3555   
18.8703    6.3131    
14.2248    18.3221   
11.4320    11.6817   

# Frame227

# x        y
18.8958    9.5759    
7.8822     1.1946    
9.9074     13.3555   
18.8706    6.3084    
14.2248    18.3221   
11.4320    11.6817   

# Frame228

# x        y
18.8959    9.5743    
7.8762     1.1849    
9.9074     13.3555   
18.8708    6.3038    
14.2248    18.3221   
11.4320    11.6817   

# Frame229

# x        y
18.8960    9.5728    
7.8703     1.1754    
9.9074     13.3555   
18.8710    6.2992    
14.2248    18.3221   
11.4320    11.6817   

# Frame230

# x        y
18.8960    9.5713    
7.8645     1.1661    
9.9074     13.3555   
18.8712    6.2947    
14.2248    18.3221   
11.4320    11.6817   

# Frame231

# x        y
18.8961    9.5698    
7.8588     1.1569    
9.9074     13.3555   
18.8714    6.2902    
14.2248    18.3221   
11.4320    11.6817   

# Frame232

# x        y
18.8961    9.5684    
7.8532     1.1478    
9.9074     13.3555   
18.8716    6.2859    
14.2248    18.3221   
11.4320    11.6817   

# Frame233

# x        y
18.8962    9.5670    
7.8477     1.1389    
9.9074     13.3555   
18.8718    6.2816    
14.2248    18.3221   
11.4320    11.6817   

# Frame234

# x        y
18.8962    9.5656    
7.8423     1.1302    
9.9074     13.3555   
18.8720    6.2774    
14.2248    18.3221   
11.4320    11.6817   

# Frame235

# x        y
18.8963    9.5642    
7.8369     1.1216    
9.9074     13.3555   
18.8722    6.2733    
14.2248    18.3221   
11.4320    11.6817   

# Frame236

# x        y
18.8963    9.5628    
7.8317     1.1132    
9.9074     13.3555   
18.8724    6.2692    
14.2248    18.3221   
11.4320    11.6817   

# Frame237

# x        y
18.8964    9.5615    
7.8265     1.1048    
9.9074     13.3555   
18.8726    6.2652    
14.2248    18.3221   
11.4320    11.6817   

# Frame238

# x        y
18.8964    9.5602    
7.8215     1.0967    
9.9074     13.3555   
18.8728    6.2613    
14.2248    18.3221   
11.4320    11.6817   

# Frame239

# x        y
18.8965    9.5589    
7.8165     1.0886    
9.9074     13.3555   
18.8730    6.2574    
14.2248    18.3221   
11.4320    11.6817   

# Frame240

# x        y
18.8965    9.5576    
7.8116     1.0807    
9.9074     13.3555   
18.8732    6.2536    
14.2248    18.3221   
11.4320    11.6817   

# Frame241

# x        y
18.8965    9.5564    
7.8068     1.0730    
9.9074     13.3555   
18.8733    6.2499    
14.2248    18.3221   
11.4320    11.6817   

# Frame242

# x        y
18.8966    9.5552    
7.8020     1.0653    
9.9074     13.3555   
18.8735    6.2462    
14.2248    18.3221   
11.4320    11.6817   

# Frame243

# x        y
18.8966    9.5540    
7.7974     1.0578    
9.9074     13.3555   
18.8737    6.2426    
14.2248    18.3221   
11.4320    11.6817   

# Frame244

# x        y
18.8967    9.5528    
7.7928     1.0504    
9.9074     13.3555   
18.8739    6.2390    
14.2248    18.3221   
11.4320    11.6817   

# Frame245

# x        y
18.8967    9.5516    
7.7883     1.0432    
9.9074     13.3555   
18.8740    6.2355    
14.2248    18.3221   
11.4320    11.6817   

# Frame246

# x        y
18.8968    9.5505    
7.7839     1.0360    
9.9074     13.3555   
18.8742    6.2321    
14.2248    18.3221   
11.4320    11.6817   

# Frame247

# x        y
18.8968    9.5493    
7.7795     1.0290    
9.9074     13.3555   
18.8743    6.2287    
14.2248    18.3221   
11.4320    11.6817   

# Frame248

# x        y
18.8968    9.5482    
7.7752     1.0221    
9.9074     13.3555   
18.8745    6.2254    
14.2248    18.3221   
11.4320    11.6817   

# Frame249

# x        y
18.8969    9.5471    
7.7710     1.0153    
9.9074     13.3555   
18.8747    6.2221    
14.2248    18.3221   
11.4320    11.6817   

# Frame250

# x        y
18.8969    9.5461    
7.7669     1.0086    
9.9074     13.3555   
18.8748    6.2189    
14.2248    18.3221   
11.4320    11.6817   

# Frame251

# x        y
18.8970    9.5450    
7.7642     1.0086    
9.9074     13.3555   
18.8750    6.2157    
14.2248    18.3221   
11.4320    11.6817   

# Frame252

# x        y
18.8970    9.5440    
7.7616     1.0086    
9.9074     13.3555   
18.8751    6.2126    
14.2248    18.3221   
11.4320    11.6817   

# Frame253

# x        y
18.8970    9.5430    
7.7590     1.0086    
9.9074     13.3555   
18.8753    6.2095    
14.2248    18.3221   
11.4320    11.6817   

# Frame254

# x        y
18.8971    9.5420    
7.7565     1.0086    
9.9074     13.3555   
18.8754    6.2065    
14.2248    18.3221   
11.4320    11.6817   

# Frame255

# x        y
18.8971    9.5410    
7.7540     1.0086    
9.9074     13.3555   
18.8755    6.2036    
14.2248    18.3221   
11.4320    11.6817   

# Frame256

# x        y
18.8971    9.5400    
7.7515     1.0086    
9.9074     13.3555   
18.8757    6.2007    
14.2248    18.3221   
11.4320    11.6817   

# Frame257

# x        y
18.8972    9.5390    
7.7491     1.0086    
9.9074     13.3555   
18.8758    6.1978    
14.2248    18.3221   
11.4320    11.6817   

# Frame258

# x        y
18.8972    9.5381    
7.7468     1.0086    
9.9074     13.3555   
18.8759    6.1950    
14.2248    18.3221   
11.4320    11.6817   

# Frame259

# x        y
18.8972    9.5372    
7.7444     1.0086    
9.9074     13.3555   
18.8761    6.1922    
14.2248    18.3221   
11.4320    11.6817   

# Frame260

# x        y
18.8973    9.5363    
7.7421     1.0086    
9.9074     13.3555   
18.8762    6.1895    
14.2248    18.3221   
11.4320    11.6817   

# Frame261

# x        y
18.8973    9.5354    
7.7399     1.0086    
9.9074     13.3555   
18.8763    6.1869    
14.2248    18.3221   
11.4320    11.6817   

# Frame262

# x        y
18.8973    9.5345    
7.7377     1.0086    
9.9074     13.3555   
18.8765    6.1842    
14.2248    18.3221   
11.4320    11.6817   

# Frame263

# x        y
18.8974    9.5337    
7.7355     1.0086    
9.9074     13.3555   
18.8766    6.1816    
14.2248    18.3221   
11.4320    11.6817   

# Frame264

# x        y
18.8974    9.5328    
7.7333     1.0086    
9.9074     13.3555   
18.8767    6.1791    
14.2248    18.3221   
11.4320    11.6817   

# Frame265

# x        y
18.8974    9.5320    
7.7312     1.0086    
9.9074     13.3555   
18.8768    6.1766    
14.2248    18.3221   
11.4320    11.6817   

# Frame266

# x        y
18.8975    9.5312    
7.7291     1.0086    
9.9074     13.3555   
18.8769    6.1741    
14.2248    18.3221   
11.4320    11.6817   

# Frame267

# x        y
18.8975    9.5304    
7.7271     1.0086    
9.9074     13.3555   
18.8770    6.1717    
14.2248    18.3221   
11.4320    11.6817   

# Frame268

# x        y
18.8975    9.5296    
7.7251     1.0086    
9.9074     13.3555   
18.8772    6.1693    
14.2248    18.3221   
11.4320    11.6817   

# Frame269

# x        y
18.8975    9.5288    
7.7231     1.0086    
9.9074     13.3555   
18.8773    6.1670    
14.2248    18.3221   
11.4320    11.6817   

# Frame270

# x        y
18.8976    9.5280    
7.7212     1.0086    
9.9074     13.3555   
18.8774    6.1647    
14.2248    18.3221   
11.4320    11.6817   

# Frame271

# x        y
18.8976    9.5273    
7.7193     1.0086    
9.9074     13.3555   
18.8775    6.1625    
14.2248    18.3221   
11.4320    11.6817   

# Frame272

# x        y
18.8976    9.5265    
7.7174     1.0086    
9.9074     13.3555   
18.8776    6.1602    
14.2248    18.3221   
11.4320    11.6817   

# Frame273

# x        y
18.8977    9.5258    
7.7156     1.0086    
9.9074     13.3555   
18.8777    6.1580    
14.2248    18.3221   
11.4320    11.6817   

# Frame274

# x        y
18.8977    9.5251    
7.7137     1.0086    
9.9074     13.3555   
18.8778    6.1559    
14.2248    18.3221   
11.4320    11.6817   

# Frame275

# x        y
18.8977    9.5244    
7.7120     1.0086    
9.9074     13.3555   
18.8779    6.1538    
14.2248    18.3221   
11.4320    11.6817   

# Frame276

# x        y
18.8977    9.5237    
7.7102     1.0086    
9.9074     13.3555   
18.8780    6.1517    
14.2248    18.3221   
11.4320    11.6817   

# Frame277

# x        y
18.8978    9.5230    
7.7085     1.0086    
9.9074     13.3555   
18.8781    6.1497    
14.2248    18.3221   
11.4320    11.6817   

# Frame278

# x        y
18.8978    9.5223    
7.7068     1.0086    
9.9074     13.3555   
18.8782    6.1477    
14.2248    18.3221   
11.4320    11.6817   

# Frame279

# x        y
18.8978    9.5217    
7.7051     1.0086    
9.9074     13.3555   
18.8783    6.1457    
14.2248    18.3221   
11.4320    11.6817   

# Frame280

# x        y
18.8978    9.5210    
7.7035     1.0086    
9.9074     13.3555   
18.8784    6.1437    
14.2248    18.3221   
11.4320    11.6817   

# Frame281

# x        y
18.8979    9.5204    
7.7019     1.0086    
9.9074     13.3555   
18.8785    6.1418    
14.2248    18.3221   
11.4320    11.6817   

# Frame282

# x        y
18.8979    9.5198    
7.7003     1.0086    
9.9074     13.3555   
18.8786    6.1400    
14.2248    18.3221   
11.4320    11.6817   

# Frame283

# x        y
18.8979    9.5192    
7.6987     1.0086    
9.9074     13.3555   
18.8786    6.1381    
14.2248    18.3221   
11.4320    11.6817   

# Frame284

# x        y
18.8979    9.5185    
7.6972     1.0086    
9.9074     13.3555   
18.8787    6.1363    
14.2248    18.3221   
11.4320    11.6817   

# Frame285

# x        y
18.8979    9.5180    
7.6957     1.0086    
9.9074     13.3555   
18.8788    6.1345    
14.2248    18.3221   
11.4320    11.6817   

# Frame286

# x        y
18.8980    9.5174    
7.6942     1.0086    
9.9074     13.3555   
18.8789    6.1327    
14.2248    18.3221   
11.4320    11.6817   

# Frame287

# x        y
18.8980    9.5168    
7.6928     1.0086    
9.9074     13.3555   
18.8790    6.1310    
14.2248    18.3221   
11.4320    11.6817   

# Frame288

# x        y
18.8980    9.5162    
7.6913     1.0086    
9.9074     13.3555   
18.8791    6.1293    
14.2248    18.3221   
11.4320    11.6817   

# Frame289

# x        y
18.8980    9.5157    
7.6899     1.0086    
9.9074     13.3555   
18.8791    6.1277    
14.2248    18.3221   
11.4320    11.6817   

# Frame290

# x        y
18.8980    9.5151    
7.6885     1.0086    
9.9074     13.3555   
18.8792    6.1260    
14.2248    18.3221   
11.4320    11.6817   

# Frame291

# x        y
18.8981    9.5146    
7.6872     1.0086    
9.9074     13.3555   
18.8793    6.1244    
14.2248    18.3221   
11.4320    11.6817   

# Frame292

# x        y
18.8981    9.5141    
7.6858     1.0086    
9.9074     13.3555   
18.8794    6.1228    
14.2248    18.3221   
11.4320    11.6817   

# Frame293

# x        y
18.8981    9.5135    
7.6845     1.0086    
9.9074     13.3555   
18.8794    6.1212    
14.2248    18.3221   
11.4320    11.6817   

# Frame294

# x        y
18.8981    9.5130    
7.6832     1.0086    
9.9074     13.3555   
18.8795    6.1197    
14.2248    18.3221   
11.4320    11.6817   

# Frame295

# x        y
18.8981    9.5125    
7.6819     1.0086    
9.9074     13.3555   
18.8796    6.1182    
14.2248    18.3221   
11.4320    11.6817   

# Frame296

# x        y
18.8982    9.5120    
7.6807     1.0086    
9.9074     13.3555   
18.8797    6.1167    
14.2248    18.3221   
11.4320    11.6817   

# Frame297

# x        y
18.8982    9.5115    
7.6795     1.0086    
9.9074     13.3555   
18.8797    6.1153    
14.2248    18.3221   
11.4320    11.6817   

# Frame298

# x        y
18.8982    9.5111    
7.6782     1.0086    
9.9074     13.3555   
18.8798    6.1138    
14.2248    18.3221   
11.4320    11.6817   

# Frame299

# x        y
18.8982    9.5106    
7.6770     1.0086    
9.9074     13.3555   
18.8799    6.1124    
14.2248    18.3221   
11.4320    11.6817   

# Frame300

# x        y
18.8982    9.5101    
7.6759     1.0086    
9.9074     13.3555   
18.8799    6.1110    
14.2248    18.3221   
11.4320    11.6817   

# Frame301

# x        y
18.8982    9.5097    
7.6747     1.0086    
9.9074     13.3555   
18.8800    6.1097    
14.2248    18.3221   
11.4320    11.6817   

# Frame302

# x        y
18.8983    9.5092    
7.6736     1.0086    
9.9074     13.3555   
18.8801    6.1083    
14.2248    18.3221   
11.4320    11.6817   

# Frame303

# x        y
18.8983    9.5088    
7.6725     1.0086    
9.9074     13.3555   
18.8801    6.1070    
14.2248    18.3221   
11.4320    11.6817   

# Frame304

# x        y
18.8983    9.5084    
7.6714     1.0086    
9.9074     13.3555   
18.8802    6.1057    
14.2248    18.3221   
11.4320    11.6817   

# Frame305

# x        y
18.8983    9.5079    
7.6703     1.0086    
9.9074     13.3555   
18.8802    6.1044    
14.2248    18.3221   
11.4320    11.6817   

# Frame306

# x        y
18.8983    9.5075    
7.6692     1.0086    
9.9074     13.3555   
18.8803    6.1032    
14.2248    18.3221   
11.4320    11.6817   

# Frame307

# x        y
18.8983    9.5071    
7.6682     1.0086    
9.9074     13.3555   
18.8804    6.1019    
14.2248    18.3221   
11.4320    11.6817   

# Frame308

# x        y
18.8983    9.5067    
7.6672     1.0086    
9.9074     13.3555   
18.8804    6.1007    
14.2248    18.3221   
11.4320    11.6817   

# Frame309

# x        y
18.8984    9.5063    
7.6662     1.0086    
9.9074     13.3555   
18.8805    6.0995    
14.2248    18.3221   
11.4320    11.6817   

# Frame310

# x        y
18.8984    9.5059    
7.6652     1.0086    
9.9074     13.3555   
18.8805    6.0984    
14.2248    18.3221   
11.4320    11.6817   

# Frame311

# x        y
18.8984    9.5055    
7.6642     1.0086    
9.9074     13.3555   
18.8806    6.0972    
14.2248    18.3221   
11.4320    11.6817   

# Frame312

# x        y
18.8984    9.5051    
7.6633     1.0086    
9.9074     13.3555   
18.8806    6.0961    
14.2248    18.3221   
11.4320    11.6817   

# Frame313

# x        y
18.8984    9.5048    
7.6623     1.0086    
9.9074     13.3555   
18.8807    6.0950    
14.2248    18.3221   
11.4320    11.6817   

# Frame314

# x        y
18.8984    9.5044    
7.6614     1.0086    
9.9074     13.3555   
18.8807    6.0939    
14.2248    18.3221   
11.4320    11.6817   

# Frame315

# x        y
18.8984    9.5041    
7.6605     1.0086    
9.9074     13.3555   
18.8808    6.0928    
14.2248    18.3221   
11.4320    11.6817   

# Frame316

# x        y
18.8985    9.5037    
7.6596     1.0086    
9.9074     13.3555   
18.8808    6.0917    
14.2248    18.3221   
11.4320    11.6817   

# Frame317

# x        y
18.8985    9.5034    
7.6587     1.0086    
9.9074     13.3555   
18.8809    6.0907    
14.2248    18.3221   
11.4320    11.6817   

# Frame318

# x        y
18.8985    9.5030    
7.6578     1.0086    
9.9074     13.3555   
18.8809    6.0897    
14.2248    18.3221   
11.4320    11.6817   

# Frame319

# x        y
18.8985    9.5027    
7.6570     1.0086    
9.9074     13.3555   
18.8810    6.0886    
14.2248    18.3221   
11.4320    11.6817   

# Frame320

# x        y
18.8985    9.5023    
7.6561     1.0086    
9.9074     13.3555   
18.8810    6.0877    
14.2248    18.3221   
11.4320    11.6817   

# Frame321

# x        y
18.8985    9.5020    
7.6553     1.0086    
9.9074     13.3555   
18.8811    6.0867    
14.2248    18.3221   
11.4320    11.6817   

# Frame322

# x        y
18.8985    9.5017    
7.6545     1.0086    
9.9074     13.3555   
18.8811    6.0857    
14.2248    18.3221   
11.4320    11.6817   

# Frame323

# x        y
18.8985    9.5014    
7.6537     1.0086    
9.9074     13.3555   
18.8812    6.0848    
14.2248    18.3221   
11.4320    11.6817   

# Frame324

# x        y
18.8986    9.5011    
7.6529     1.0086    
9.9074     13.3555   
18.8812    6.0838    
14.2248    18.3221   
11.4320    11.6817   

# Frame325

# x        y
18.8986    9.5008    
7.6522     1.0086    
9.9074     13.3555   
18.8813    6.0829    
14.2248    18.3221   
11.4320    11.6817   

# Frame326

# x        y
18.8986    9.5005    
7.6514     1.0086    
9.9074     13.3555   
18.8813    6.0820    
14.2248    18.3221   
11.4320    11.6817   

# Frame327

# x        y
18.8986    9.5002    
7.6507     1.0086    
9.9074     13.3555   
18.8813    6.0812    
14.2248    18.3221   
11.4320    11.6817   

# Frame328

# x        y
18.8986    9.4999    
7.6499     1.0086    
9.9074     13.3555   
18.8814    6.0803    
14.2248    18.3221   
11.4320    11.6817   

# Frame329

# x        y
18.8986    9.4996    
7.6492     1.0086    
9.9074     13.3555   
18.8814    6.0794    
14.2248    18.3221   
11.4320    11.6817   

# Frame330

# x        y
18.8986    9.4993    
7.6485     1.0086    
9.9074     13.3555   
18.8815    6.0786    
14.2248    18.3221   
11.4320    11.6817   

# Frame331

# x        y
18.8986    9.4991    
7.6478     1.0086    
9.9074     13.3555   
18.8815    6.0778    
14.2248    18.3221   
11.4320    11.6817   

# Frame332

# x        y
18.8986    9.4988    
7.6471     1.0086    
9.9074     13.3555   
18.8815    6.0770    
14.2248    18.3221   
11.4320    11.6817   

# Frame333

# x        y
18.8986    9.4985    
7.6465     1.0086    
9.9074     13.3555   
18.8816    6.0762    
14.2248    18.3221   
11.4320    11.6817   

# Frame334

# x        y
18.8987    9.4983    
7.6458     1.0086    
9.9074     13.3555   
18.8816    6.0754    
14.2248    18.3221   
11.4320    11.6817   

# Frame335

# x        y
18.8987    9.4980    
7.6451     1.0086    
9.9074     13.3555   
18.8817    6.0746    
14.2248    18.3221   
11.4320    11.6817   

# Frame336

# x        y
18.8987    9.4977    
7.6445     1.0086    
9.9074     13.3555   
18.8817    6.0739    
14.2248    18.3221   
11.4320    11.6817   

# Frame337

# x        y
18.8987    9.4975    
7.6439     1.0086    
9.9074     13.3555   
18.8817    6.0731    
14.2248    18.3221   
11.4320    11.6817   

# Frame338

# x        y
18.8987    9.4973    
7.6433     1.0086    
9.9074     13.3555   
18.8818    6.0724    
14.2248    18.3221   
11.4320    11.6817   

# Frame339

# x        y
18.8987    9.4970    
7.6427     1.0086    
9.9074     13.3555   
18.8818    6.0717    
14.2248    18.3221   
11.4320    11.6817   

# Frame340

# x        y
18.8987    9.4968    
7.6421     1.0086    
9.9074     13.3555   
18.8818    6.0710    
14.2248    18.3221   
11.4320    11.6817   

# Frame341

# x        y
18.8987    9.4965    
7.6415     1.0086    
9.9074     13.3555   
18.8819    6.0703    
14.2248    18.3221   
11.4320    11.6817   

# Frame342

# x        y
18.8987    9.4963    
7.6409     1.0086    
9.9074     13.3555   
18.8819    6.0696    
14.2248    18.3221   
11.4320    11.6817   

# Frame343

# x        y
18.8987    9.4961    
7.6403     1.0086    
9.9074     13.3555   
18.8819    6.0689    
14.2248    18.3221   
11.4320    11.6817   

# Frame344

# x        y
18.8987    9.4959    
7.6398     1.0086    
9.9074     13.3555   
18.8820    6.0682    
14.2248    18.3221   
11.4320    11.6817   

# Frame345

# x        y
18.8987    9.4957    
7.6392     1.0086    
9.9074     13.3555   
18.8820    6.0676    
14.2248    18.3221   
11.4320    11.6817   

# Frame346

# x        y
18.8988    9.4954    
7.6387     1.0086    
9.9074     13.3555   
18.8820    6.0669    
14.2248    18.3221   
11.4320    11.6817   

# Frame347

# x        y
18.8988    9.4952    
7.6381     1.0086    
9.9074     13.3555   
18.8820    6.0663    
14.2248    18.3221   
11.4320    11.6817   

# Frame348

# x        y
18.8988    9.4950    
7.6376     1.0086    
9.9074     13.3555   
18.8821    6.0657    
14.2248    18.3221   
11.4320    11.6817   

# Frame349

# x        y
18.8988    9.4948    
7.6371     1.0086    
9.9074     13.3555   
18.8821    6.0651    
14.2248    18.3221   
11.4320    11.6817   

# Frame350

# x        y
18.8988    9.4946    
7.6366     1.0086    
9.9074     13.3555   
18.8821    6.0645    
14.2248    18.3221   
11.4320    11.6817   

# Frame351

# x        y
18.8988    9.4944    
7.6361     1.0086    
9.9074     13.3555   
18.8822    6.0639    
14.2248    18.3221   
11.4320    11.6817   

# Frame352

# x        y
18.8988    9.4942    
7.6356     1.0086    
9.9074     13.3555   
18.8822    6.0633    
14.2248    18.3221   
11.4320    11.6817   

# Frame353

# x        y
18.8988    9.4940    
7.6351     1.0086    
9.9074     13.3555   
18.8822    6.0627    
14.2248    18.3221   
11.4320    11.6817   

# Frame354

# x        y
18.8988    9.4939    
7.6347     1.0086    
9.9074     13.3555   
18.8822    6.0622    
14.2248    18.3221   
11.4320    11.6817   

# Frame355

# x        y
18.8988    9.4937    
7.6342     1.0086    
9.9074     13.3555   
18.8823    6.0616    
14.2248    18.3221   
11.4320    11.6817   

# Frame356

# x        y
18.8988    9.4935    
7.6337     1.0086    
9.9074     13.3555   
18.8823    6.0611    
14.2248    18.3221   
11.4320    11.6817   

# Frame357

# x        y
18.8988    9.4933    
7.6333     1.0086    
9.9074     13.3555   
18.8823    6.0606    
14.2248    18.3221   
11.4320    11.6817   

# Frame358

# x        y
