# x        y
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame182

# x        y
2.4298     5.5192    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame183

# x        y
2.4064     5.5195    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame184

# x        y
2.3833     5.5199    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame185

# x        y
2.3606     5.5202    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame186

# x        y
2.3383     5.5205    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame187

# x        y
2.3163     5.5208    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame188

# x        y
2.2948     5.5211    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame189

# x        y
2.2736     5.5214    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame190

# x        y
2.2527     5.5217    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame191

# x        y
2.2322     5.5220    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame192

# x        y
2.2120     5.5223    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame193

# x        y
2.1922     5.5226    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame194

# x        y
2.1727     5.5229    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame195

# x        y
2.1535     5.5231    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame196

# x        y
2.1346     5.5234    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame197

# x        y
2.1161     5.5237    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame198

# x        y
2.0978     5.5239    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame199

# x        y
2.0799     5.5242    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame200

# x        y
2.0623     5.5244    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame201

# x        y
2.0449     5.5247    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame202

# x        y
2.0279     5.5249    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame203

# x        y
2.0111     5.5252    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame204

# x        y
1.9946     5.5254    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame205

# x        y
1.9784     5.5256    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame206

# x        y
1.9624     5.5259    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame207

# x        y
1.9468     5.5261    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame208

# x        y
1.9313     5.5263    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame209

# x        y
1.9162     5.5265    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame210

# x        y
1.9013     5.5267    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame211

# x        y
1.8866     5.5269    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame212

# x        y
1.8722     5.5271    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame213

# x        y
1.8580     5.5273    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame214

# x        y
1.8441     5.5275    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame215

# x        y
1.8304     5.5277    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame216

# x        y
1.8169     5.5279    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame217

# x        y
1.8037     5.5281    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame218

# x        y
1.7906     5.5283    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame219

# x        y
1.7778     5.5285    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame220

# x        y
1.7652     5.5287    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame221

# x        y
1.7528     5.5288    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame222

# x        y
1.7406     5.5290    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame223

# x        y
1.7287     5.5292    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame224

# x        y
1.7169     5.5294    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame225

# x        y
1.7053     5.5295    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame226

# x        y
1.6939     5.5297    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame227

# x        y
1.6827     5.5299    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame228

# x        y
1.6717     5.5300    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame229

# x        y
1.6608     5.5302    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame230

# x        y
1.6502     5.5303    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame231

# x        y
1.6397     5.5305    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame232

# x        y
1.6294     5.5306    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame233

# x        y
1.6193     5.5308    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame234

# x        y
1.6093     5.5309    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame235

# x        y
1.5995     5.5310    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame236

# x        y
1.5899     5.5312    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame237

# x        y
1.5804     5.5313    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame238

# x        y
1.5711     5.5314    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame239

# x        y
1.5620     5.5316    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame240

# x        y
1.5530     5.5317    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame241

# x        y
1.5441     5.5318    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame242

# x        y
1.5354     5.5320    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame243

# x        y
1.5269     5.5321    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame244

# x        y
1.5184     5.5322    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame245

# x        y
1.5102     5.5323    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame246

# x        y
1.5020     5.5324    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame247

# x        y
1.4940     5.5325    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame248

# x        y
1.4861     5.5327    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame249

# x        y
1.4784     5.5328    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame250

# x        y
1.4708     5.5329    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame251

# x        y
1.4633     5.5330    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame252

# x        y
1.4559     5.5331    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame253

# x        y
1.4487     5.5332    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame254

# x        y
1.4416     5.5333    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame255

# x        y
1.4346     5.5334    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame256

# x        y
1.4277     5.5335    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame257

# x        y
1.4209     5.5336    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame258

# x        y
1.4143     5.5337    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame259

# x        y
1.4078     5.5338    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame260

# x        y
1.4013     5.5339    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame261

# x        y
1.3950     5.5340    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame262

# x        y
1.3888     5.5340    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame263

# x        y
1.3827     5.5341    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame264

# x        y
1.3766     5.5342    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame265

# x        y
1.3707     5.5343    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame266

# x        y
1.3649     5.5344    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame267

# x        y
1.3592     5.5345    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame268

# x        y
1.3536     5.5345    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame269

# x        y
1.3480     5.5346    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame270

# x        y
1.3426     5.5347    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame271

# x        y
1.3373     5.5348    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame272

# x        y
1.3320     5.5349    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame273

# x        y
1.3268     5.5349    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame274

# x        y
1.3217     5.5350    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame275

# x        y
1.3167     5.5351    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame276

# x        y
1.3118     5.5351    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame277

# x        y
1.3070     5.5352    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame278

# x        y
1.3022     5.5353    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame279

# x        y
1.2976     5.5353    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame280

# x        y
1.2930     5.5354    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame281

# x        y
1.2884     5.5355    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame282

# x        y
1.2840     5.5355    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame283

# x        y
1.2796     5.5356    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame284

# x        y
1.2753     5.5357    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame285

# x        y
1.2711     5.5357    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame286

# x        y
1.2669     5.5358    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame287

# x        y
1.2629     5.5358    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame288

# x        y
1.2588     5.5359    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame289

# x        y
1.2549     5.5360    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame290

# x        y
1.2510     5.5360    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame291

# x        y
1.2472     5.5361    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame292

# x        y
1.2434     5.5361    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame293

# x        y
1.2397     5.5362    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame294

# x        y
1.2361     5.5362    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame295

# x        y
1.2325     5.5363    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame296

# x        y
1.2290     5.5363    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame297

# x        y
1.2256     5.5364    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame298

# x        y
1.2222     5.5364    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame299

# x        y
1.2188     5.5365    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame300

# x        y
1.2155     5.5365    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame301

# x        y
1.2123     5.5366    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame302

# x        y
1.2091     5.5366    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame303

# x        y
1.2060     5.5367    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame304

# x        y
1.2029     5.5367    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame305

# x        y
1.1999     5.5367    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame306

# x        y
1.1969     5.5368    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame307

# x        y
1.1940     5.5368    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame308

# x        y
1.1912     5.5369    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame309

# x        y
1.1883     5.5369    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame310

# x        y
1.1856     5.5369    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame311

# x        y
1.1828     5.5370    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame312

# x        y
1.1801     5.5370    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame313

# x        y
1.1775     5.5371    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame314

# x        y
1.1749     5.5371    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame315

# x        y
1.1724     5.5371    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame316

# x        y
1.1698     5.5372    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame317

# x        y
1.1674     5.5372    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame318

# x        y
1.1649     5.5372    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame319

# x        y
1.1626     5.5373    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame320

# x        y
1.1602     5.5373    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame321

# x        y
1.1579     5.5373    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame322

# x        y
1.1556     5.5374    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame323

# x        y
1.1534     5.5374    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame324

# x        y
1.1512     5.5374    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame325

# x        y
1.1491     5.5375    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame326

# x        y
1.1469     5.5375    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame327

# x        y
1.1448     5.5375    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame328

# x        y
1.1428     5.5376    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame329

# x        y
1.1408     5.5376    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame330

# x        y
1.1388     5.5376    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame331

# x        y
1.1368     5.5376    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame332

# x        y
1.1349     5.5377    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame333

# x        y
1.1330     5.5377    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame334

# x        y
1.1312     5.5377    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame335

# x        y
1.1294     5.5377    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame336

# x        y
1.1276     5.5378    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame337

# x        y
1.1258     5.5378    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame338

# x        y
1.1241     5.5378    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame339

# x        y
1.1224     5.5378    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame340

# x        y
1.1207     5.5379    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame341

# x        y
1.1190     5.5379    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame342

# x        y
1.1174     5.5379    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame343

# x        y
1.1158     5.5379    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame344

# x        y
1.1143     5.5380    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame345

# x        y
1.1127     5.5380    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame346

# x        y
1.1112     5.5380    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame347

# x        y
1.1097     5.5380    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame348

# x        y
1.1082     5.5381    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame349

# x        y
1.1068     5.5381    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame350

# x        y
1.1054     5.5381    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame351

# x        y
1.1040     5.5381    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame352

# x        y
1.1026     5.5381    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame353

# x        y
1.1013     5.5381    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame354

# x        y
1.0999     5.5382    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame355

# x        y
1.0986     5.5382    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame356

# x        y
1.0974     5.5382    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame357

# x        y
1.0961     5.5382    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame358

# x        y
1.0949     5.5382    
9.5188     14.0712   
