# x        y
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame182

# x        y
18.7886    6.2061    
18.8843    14.9077   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame183

# x        y
18.7820    6.2098    
18.8953    14.9290   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame184

# x        y
18.7755    6.2135    
18.9061    14.9500   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame185

# x        y
18.7690    6.2172    
18.9167    14.9706   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame186

# x        y
18.7627    6.2207    
18.9272    14.9909   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame187

# x        y
18.7565    6.2243    
18.9374    15.0108   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame188

# x        y
18.7504    6.2277    
18.9475    15.0304   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame189

# x        y
18.7444    6.2311    
18.9575    15.0497   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame190

# x        y
18.7385    6.2345    
18.9672    15.0686   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame191

# x        y
18.7327    6.2377    
18.9768    15.0872   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame192

# x        y
18.7270    6.2410    
18.9863    15.1056   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame193

# x        y
18.7213    6.2442    
18.9956    15.1236   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame194

# x        y
18.7158    6.2473    
18.9954    15.1350   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame195

# x        y
18.7104    6.2504    
18.9954    15.1463   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame196

# x        y
18.7050    6.2534    
18.9953    15.1573   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame197

# x        y
18.6998    6.2564    
18.9952    15.1682   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame198

# x        y
18.6946    6.2593    
18.9952    15.1789   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame199

# x        y
18.6895    6.2622    
18.9951    15.1894   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame200

# x        y
18.6845    6.2650    
18.9951    15.1998   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame201

# x        y
18.6796    6.2678    
18.9951    15.2099   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame202

# x        y
18.6748    6.2705    
18.9951    15.2199   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame203

# x        y
18.6701    6.2732    
18.9951    15.2298   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame204

# x        y
18.6654    6.2758    
18.9951    15.2394   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame205

# x        y
18.6608    6.2784    
18.9950    15.2489   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame206

# x        y
18.6563    6.2810    
18.9950    15.2583   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame207

# x        y
18.6518    6.2835    
18.9950    15.2675   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame208

# x        y
18.6475    6.2860    
18.9950    15.2765   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame209

# x        y
18.6432    6.2884    
18.9950    15.2854   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame210

# x        y
18.6390    6.2908    
18.9950    15.2942   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame211

# x        y
18.6348    6.2931    
18.9950    15.3028   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame212

# x        y
18.6307    6.2954    
18.9950    15.3112   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame213

# x        y
18.6267    6.2977    
18.9950    15.3195   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame214

# x        y
18.6228    6.2999    
18.9950    15.3277   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame215

# x        y
18.6189    6.3021    
18.9950    15.3357   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame216

# x        y
18.6151    6.3043    
18.9950    15.3436   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame217

# x        y
18.6113    6.3064    
18.9950    15.3514   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame218

# x        y
18.6076    6.3085    
18.9950    15.3591   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame219

# x        y
18.6040    6.3106    
18.9950    15.3666   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame220

# x        y
18.6004    6.3126    
18.9950    15.3740   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame221

# x        y
18.5969    6.3146    
18.9950    15.3812   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame222

# x        y
18.5935    6.3165    
18.9950    15.3884   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame223

# x        y
18.5901    6.3185    
18.9950    15.3954   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame224

# x        y
18.5867    6.3203    
18.9950    15.4023   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame225

# x        y
18.5835    6.3222    
18.9950    15.4091   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame226

# x        y
18.5802    6.3240    
18.9950    15.4158   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame227

# x        y
18.5771    6.3258    
18.9950    15.4224   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame228

# x        y
18.5739    6.3276    
18.9950    15.4288   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame229

# x        y
18.5709    6.3293    
18.9950    15.4352   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame230

# x        y
18.5679    6.3310    
18.9950    15.4414   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame231

# x        y
18.5649    6.3327    
18.9950    15.4476   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame232

# x        y
18.5620    6.3344    
18.9950    15.4536   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame233

# x        y
18.5591    6.3360    
18.9950    15.4595   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame234

# x        y
18.5563    6.3376    
18.9950    15.4654   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame235

# x        y
18.5535    6.3391    
18.9950    15.4711   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame236

# x        y
18.5508    6.3407    
18.9950    15.4768   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame237

# x        y
18.5481    6.3422    
18.9950    15.4823   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame238

# x        y
18.5455    6.3437    
18.9950    15.4878   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame239

# x        y
18.5429    6.3452    
18.9950    15.4932   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame240

# x        y
18.5403    6.3466    
18.9950    15.4984   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame241

# x        y
18.5378    6.3480    
18.9950    15.5036   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame242

# x        y
18.5354    6.3494    
18.9950    15.5087   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame243

# x        y
18.5329    6.3508    
18.9950    15.5138   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame244

# x        y
18.5305    6.3521    
18.9950    15.5187   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame245

# x        y
18.5282    6.3535    
18.9950    15.5235   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame246

# x        y
18.5259    6.3548    
18.9950    15.5283   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame247

# x        y
18.5236    6.3561    
18.9950    15.5330   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame248

# x        y
18.5214    6.3573    
18.9950    15.5376   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame249

# x        y
18.5192    6.3586    
18.9950    15.5422   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame250

# x        y
18.5171    6.3598    
18.9950    15.5466   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame251

# x        y
18.5149    6.3610    
18.9950    15.5510   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame252

# x        y
18.5129    6.3622    
18.9950    15.5553   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame253

# x        y
18.5108    6.3633    
18.9950    15.5596   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame254

# x        y
18.5088    6.3645    
18.9950    15.5638   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame255

# x        y
18.5068    6.3656    
18.9950    15.5679   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame256

# x        y
18.5049    6.3667    
18.9950    15.5719   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame257

# x        y
18.5029    6.3678    
18.9950    15.5759   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame258

# x        y
18.5011    6.3688    
18.9950    15.5798   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame259

# x        y
18.4992    6.3699    
18.9950    15.5836   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame260

# x        y
18.4974    6.3709    
18.9950    15.5874   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame261

# x        y
18.4956    6.3719    
18.9950    15.5911   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame262

# x        y
18.4938    6.3729    
18.9950    15.5947   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame263

# x        y
18.4921    6.3739    
18.9950    15.5983   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame264

# x        y
18.4904    6.3749    
18.9950    15.6018   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame265

# x        y
18.4887    6.3758    
18.9950    15.6053   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame266

# x        y
18.4871    6.3768    
18.9950    15.6087   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame267

# x        y
18.4855    6.3777    
18.9950    15.6121   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame268

# x        y
18.4839    6.3786    
18.9950    15.6154   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame269

# x        y
18.4823    6.3795    
18.9950    15.6186   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame270

# x        y
18.4808    6.3803    
18.9950    15.6218   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame271

# x        y
18.4792    6.3812    
18.9950    15.6249   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame272

# x        y
18.4778    6.3820    
18.9950    15.6280   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame273

# x        y
18.4763    6.3829    
18.9950    15.6311   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame274

# x        y
18.4748    6.3837    
18.9950    15.6340   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame275

# x        y
18.4734    6.3845    
18.9950    15.6370   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame276

# x        y
18.4720    6.3853    
18.9950    15.6399   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame277

# x        y
18.4707    6.3860    
18.9950    15.6427   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame278

# x        y
18.4693    6.3868    
18.9950    15.6455   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame279

# x        y
18.4680    6.3875    
18.9950    15.6482   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame280

# x        y
18.4667    6.3883    
18.9950    15.6509   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame281

# x        y
18.4654    6.3890    
18.9950    15.6536   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame282

# x        y
18.4642    6.3897    
18.9950    15.6562   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame283

# x        y
18.4629    6.3904    
18.9950    15.6587   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame284

# x        y
18.4617    6.3911    
18.9950    15.6613   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame285

# x        y
18.4605    6.3918    
18.9950    15.6637   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame286

# x        y
18.4593    6.3925    
18.9950    15.6662   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame287

# x        y
18.4582    6.3931    
18.9950    15.6686   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame288

# x        y
18.4570    6.3938    
18.9950    15.6709   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame289

# x        y
18.4559    6.3944    
18.9950    15.6732   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame290

# x        y
18.4548    6.3950    
18.9950    15.6755   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame291

# x        y
18.4537    6.3956    
18.9950    15.6778   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame292

# x        y
18.4527    6.3962    
18.9950    15.6800   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame293

# x        y
18.4516    6.3968    
18.9950    15.6821   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame294

# x        y
18.4506    6.3974    
18.9950    15.6843   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame295

# x        y
18.4496    6.3980    
18.9950    15.6864   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame296

# x        y
18.4486    6.3985    
18.9950    15.6884   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame297

# x        y
18.4476    6.3991    
18.9950    15.6904   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame298

# x        y
18.4466    6.3996    
18.9950    15.6924   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame299

# x        y
18.4457    6.4002    
18.9950    15.6944   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame300

# x        y
18.4448    6.4007    
18.9950    15.6963   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame301

# x        y
18.4439    6.4012    
18.9950    15.6982   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame302

# x        y
18.4430    6.4017    
18.9950    15.7001   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame303

# x        y
18.4421    6.4022    
18.9950    15.7019   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame304

# x        y
18.4412    6.4027    
18.9950    15.7037   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame305

# x        y
18.4403    6.4032    
18.9950    15.7055   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame306

# x        y
18.4395    6.4037    
18.9950    15.7072   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame307

# x        y
18.4387    6.4041    
18.9950    15.7089   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame308

# x        y
18.4379    6.4046    
18.9950    15.7106   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame309

# x        y
18.4371    6.4051    
18.9950    15.7123   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame310

# x        y
18.4363    6.4055    
18.9950    15.7139   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame311

# x        y
18.4355    6.4059    
18.9950    15.7155   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame312

# x        y
18.4347    6.4064    
18.9950    15.7171   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame313

# x        y
18.4340    6.4068    
18.9950    15.7186   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame314

# x        y
18.4333    6.4072    
18.9950    15.7202   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame315

# x        y
18.4325    6.4076    
18.9950    15.7217   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame316

# x        y
18.4318    6.4080    
18.9950    15.7231   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame317

# x        y
18.4311    6.4084    
18.9950    15.7246   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame318

# x        y
18.4304    6.4088    
18.9950    15.7260   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame319

# x        y
18.4298    6.4092    
18.9950    15.7274   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame320

# x        y
18.4291    6.4096    
18.9950    15.7288   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame321

# x        y
18.4285    6.4099    
18.9950    15.7301   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame322

# x        y
18.4278    6.4103    
18.9950    15.7315   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame323

# x        y
18.4272    6.4107    
18.9950    15.7328   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame324

# x        y
18.4266    6.4110    
18.9950    15.7340   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame325

# x        y
18.4259    6.4114    
18.9950    15.7353   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame326

# x        y
18.4253    6.4117    
18.9950    15.7366   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame327

# x        y
18.4248    6.4120    
18.9950    15.7378   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame328

# x        y
18.4242    6.4124    
18.9950    15.7390   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame329

# x        y
18.4236    6.4127    
18.9950    15.7402   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame330

# x        y
18.4230    6.4130    
18.9950    15.7413   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame331

# x        y
18.4225    6.4133    
18.9950    15.7425   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame332

# x        y
18.4219    6.4136    
18.9950    15.7436   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame333

# x        y
18.4214    6.4139    
18.9950    15.7447   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame334

# x        y
18.4209    6.4142    
18.9950    15.7458   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame335

# x        y
18.4204    6.4145    
18.9950    15.7469   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame336

# x        y
18.4199    6.4148    
18.9950    15.7479   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame337

# x        y
18.4194    6.4151    
18.9950    15.7490   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame338

# x        y
18.4189    6.4154    
18.9950    15.7500   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame339

# x        y
18.4184    6.4156    
18.9950    15.7510   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame340

# x        y
18.4179    6.4159    
18.9950    15.7520   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame341

# x        y
18.4174    6.4162    
18.9950    15.7529   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame342

# x        y
18.4170    6.4164    
18.9950    15.7539   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame343

# x        y
18.4165    6.4167    
18.9950    15.7548   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame344

# x        y
18.4161    6.4169    
18.9950    15.7557   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame345

# x        y
18.4156    6.4172    
18.9950    15.7566   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame346

# x        y
18.4152    6.4174    
18.9950    15.7575   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame347

# x        y
18.4148    6.4177    
18.9950    15.7584   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame348

# x        y
18.4144    6.4179    
18.9950    15.7593   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame349

# x        y
18.4140    6.4181    
18.9950    15.7601   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame350

# x        y
18.4136    6.4184    
18.9950    15.7609   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame351

# x        y
18.4132    6.4186    
18.9950    15.7617   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame352

# x        y
18.4128    6.4188    
18.9950    15.7626   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame353

# x        y
18.4124    6.4190    
18.9950    15.7633   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame354

# x        y
18.4120    6.4192    
18.9950    15.7641   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame355

# x        y
18.4117    6.4194    
18.9950    15.7649   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame356

# x        y
18.4113    6.4196    
18.9950    15.7656   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame357

# x        y
18.4109    6.4198    
18.9950    15.7664   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame358

# x        y
18.4106    6.4200    
18.9950    15.7671   
12.1914    12.7396   
