# x        y
17.7517    29.8530   
15.0204    27.5255   
15.3832    1.5072    
3.5569     11.1278   

# Frame182

# x        y
4.7867     19.6348   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3775    1.5097    
3.5569     11.1278   

# Frame183

# x        y
4.7809     19.6500   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3719    1.5122    
3.5569     11.1278   

# Frame184

# x        y
4.7751     19.6650   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3664    1.5147    
3.5569     11.1278   

# Frame185

# x        y
4.7694     19.6796   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3610    1.5171    
3.5569     11.1278   

# Frame186

# x        y
4.7638     19.6941   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3556    1.5194    
3.5569     11.1278   

# Frame187

# x        y
4.7583     19.7083   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3504    1.5218    
3.5569     11.1278   

# Frame188

# x        y
4.7530     19.7223   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3452    1.5241    
3.5569     11.1278   

# Frame189

# x        y
4.7476     19.7360   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3402    1.5263    
3.5569     11.1278   

# Frame190

# x        y
4.7424     19.7495   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3352    1.5285    
3.5569     11.1278   

# Frame191

# x        y
4.7373     19.7628   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3303    1.5307    
3.5569     11.1278   

# Frame192

# x        y
4.7323     19.7758   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3255    1.5328    
3.5569     11.1278   

# Frame193

# x        y
4.7273     19.7887   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3207    1.5349    
3.5569     11.1278   

# Frame194

# x        y
4.7224     19.8013   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3161    1.5370    
3.5569     11.1278   

# Frame195

# x        y
4.7176     19.8137   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3115    1.5390    
3.5569     11.1278   

# Frame196

# x        y
4.7129     19.8259   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3070    1.5410    
3.5569     11.1278   

# Frame197

# x        y
4.7083     19.8379   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.3025    1.5430    
3.5569     11.1278   

# Frame198

# x        y
4.7037     19.8497   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2982    1.5449    
3.5569     11.1278   

# Frame199

# x        y
4.6992     19.8613   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2939    1.5468    
3.5569     11.1278   

# Frame200

# x        y
4.6948     19.8728   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2897    1.5487    
3.5569     11.1278   

# Frame201

# x        y
4.6905     19.8840   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2855    1.5505    
3.5569     11.1278   

# Frame202

# x        y
4.6862     19.8950   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2815    1.5523    
3.5569     11.1278   

# Frame203

# x        y
4.6820     19.9059   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2775    1.5541    
3.5569     11.1278   

# Frame204

# x        y
4.6779     19.9165   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2735    1.5558    
3.5569     11.1278   

# Frame205

# x        y
4.6738     19.9270   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2696    1.5576    
3.5569     11.1278   

# Frame206

# x        y
4.6698     19.9374   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2658    1.5592    
3.5569     11.1278   

# Frame207

# x        y
4.6659     19.9475   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2621    1.5609    
3.5569     11.1278   

# Frame208

# x        y
4.6621     19.9575   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2584    1.5625    
3.5569     11.1278   

# Frame209

# x        y
4.6583     19.9673   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2548    1.5641    
3.5569     11.1278   

# Frame210

# x        y
4.6545     19.9769   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2512    1.5657    
3.5569     11.1278   

# Frame211

# x        y
4.6509     19.9864   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2477    1.5673    
3.5569     11.1278   

# Frame212

# x        y
4.6473     19.9958   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2443    1.5688    
3.5569     11.1278   

# Frame213

# x        y
4.6437     20.0049   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2409    1.5703    
3.5569     11.1278   

# Frame214

# x        y
4.6402     20.0140   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2376    1.5718    
3.5569     11.1278   

# Frame215

# x        y
4.6368     20.0228   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2343    1.5732    
3.5569     11.1278   

# Frame216

# x        y
4.6334     20.0316   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2311    1.5747    
3.5569     11.1278   

# Frame217

# x        y
4.6301     20.0401   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2279    1.5761    
3.5569     11.1278   

# Frame218

# x        y
4.6269     20.0486   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2248    1.5774    
3.5569     11.1278   

# Frame219

# x        y
4.6237     20.0569   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2217    1.5788    
3.5569     11.1278   

# Frame220

# x        y
4.6205     20.0650   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2187    1.5801    
3.5569     11.1278   

# Frame221

# x        y
4.6174     20.0730   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2157    1.5814    
3.5569     11.1278   

# Frame222

# x        y
4.6144     20.0809   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2128    1.5827    
3.5569     11.1278   

# Frame223

# x        y
4.6114     20.0887   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2100    1.5840    
3.5569     11.1278   

# Frame224

# x        y
4.6084     20.0963   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2072    1.5853    
3.5569     11.1278   

# Frame225

# x        y
4.6055     20.1038   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2044    1.5865    
3.5569     11.1278   

# Frame226

# x        y
4.6027     20.1112   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.2017    1.5877    
3.5569     11.1278   

# Frame227

# x        y
4.5999     20.1184   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1990    1.5889    
3.5569     11.1278   

# Frame228

# x        y
4.5971     20.1256   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1964    1.5900    
3.5569     11.1278   

# Frame229

# x        y
4.5944     20.1326   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1938    1.5912    
3.5569     11.1278   

# Frame230

# x        y
4.5917     20.1395   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1912    1.5923    
3.5569     11.1278   

# Frame231

# x        y
4.5891     20.1462   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1887    1.5934    
3.5569     11.1278   

# Frame232

# x        y
4.5865     20.1529   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1863    1.5945    
3.5569     11.1278   

# Frame233

# x        y
4.5840     20.1595   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1838    1.5956    
3.5569     11.1278   

# Frame234

# x        y
4.5815     20.1659   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1815    1.5966    
3.5569     11.1278   

# Frame235

# x        y
4.5791     20.1723   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1791    1.5977    
3.5569     11.1278   

# Frame236

# x        y
4.5767     20.1785   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1768    1.5987    
3.5569     11.1278   

# Frame237

# x        y
4.5743     20.1846   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1746    1.5997    
3.5569     11.1278   

# Frame238

# x        y
4.5720     20.1906   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1723    1.6007    
3.5569     11.1278   

# Frame239

# x        y
4.5697     20.1966   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1701    1.6017    
3.5569     11.1278   

# Frame240

# x        y
4.5674     20.2024   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1680    1.6026    
3.5569     11.1278   

# Frame241

# x        y
4.5652     20.2081   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1659    1.6035    
3.5569     11.1278   

# Frame242

# x        y
4.5630     20.2138   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1638    1.6045    
3.5569     11.1278   

# Frame243

# x        y
4.5609     20.2193   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1617    1.6054    
3.5569     11.1278   

# Frame244

# x        y
4.5588     20.2248   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1597    1.6063    
3.5569     11.1278   

# Frame245

# x        y
4.5567     20.2301   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1578    1.6071    
3.5569     11.1278   

# Frame246

# x        y
4.5547     20.2354   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1558    1.6080    
3.5569     11.1278   

# Frame247

# x        y
4.5527     20.2406   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1539    1.6089    
3.5569     11.1278   

# Frame248

# x        y
4.5507     20.2457   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1520    1.6097    
3.5569     11.1278   

# Frame249

# x        y
4.5488     20.2507   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1502    1.6105    
3.5569     11.1278   

# Frame250

# x        y
4.5469     20.2556   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1484    1.6113    
3.5569     11.1278   

# Frame251

# x        y
4.5450     20.2604   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1466    1.6121    
3.5569     11.1278   

# Frame252

# x        y
4.5432     20.2652   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1448    1.6129    
3.5569     11.1278   

# Frame253

# x        y
4.5413     20.2699   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1431    1.6137    
3.5569     11.1278   

# Frame254

# x        y
4.5396     20.2745   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1414    1.6144    
3.5569     11.1278   

# Frame255

# x        y
4.5378     20.2790   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1397    1.6151    
3.5569     11.1278   

# Frame256

# x        y
4.5361     20.2835   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1381    1.6159    
3.5569     11.1278   

# Frame257

# x        y
4.5344     20.2879   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1364    1.6166    
3.5569     11.1278   

# Frame258

# x        y
4.5327     20.2922   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1349    1.6173    
3.5569     11.1278   

# Frame259

# x        y
4.5311     20.2964   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1333    1.6180    
3.5569     11.1278   

# Frame260

# x        y
4.5295     20.3006   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1318    1.6187    
3.5569     11.1278   

# Frame261

# x        y
4.5279     20.3047   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1302    1.6193    
3.5569     11.1278   

# Frame262

# x        y
4.5264     20.3087   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1288    1.6200    
3.5569     11.1278   

# Frame263

# x        y
4.5248     20.3126   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1273    1.6206    
3.5569     11.1278   

# Frame264

# x        y
4.5233     20.3165   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1259    1.6213    
3.5569     11.1278   

# Frame265

# x        y
4.5218     20.3204   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1244    1.6219    
3.5569     11.1278   

# Frame266

# x        y
4.5204     20.3241   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1231    1.6225    
3.5569     11.1278   

# Frame267

# x        y
4.5190     20.3278   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1217    1.6231    
3.5569     11.1278   

# Frame268

# x        y
4.5175     20.3315   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1203    1.6237    
3.5569     11.1278   

# Frame269

# x        y
4.5162     20.3350   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1190    1.6243    
3.5569     11.1278   

# Frame270

# x        y
4.5148     20.3386   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1177    1.6249    
3.5569     11.1278   

# Frame271

# x        y
4.5135     20.3420   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1164    1.6255    
3.5569     11.1278   

# Frame272

# x        y
4.5122     20.3454   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1152    1.6260    
3.5569     11.1278   

# Frame273

# x        y
4.5109     20.3488   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1140    1.6266    
3.5569     11.1278   

# Frame274

# x        y
4.5096     20.3521   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1127    1.6271    
3.5569     11.1278   

# Frame275

# x        y
4.5083     20.3553   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1115    1.6276    
3.5569     11.1278   

# Frame276

# x        y
4.5071     20.3585   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1104    1.6281    
3.5569     11.1278   

# Frame277

# x        y
4.5059     20.3616   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1092    1.6287    
3.5569     11.1278   

# Frame278

# x        y
4.5047     20.3647   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1081    1.6292    
3.5569     11.1278   

# Frame279

# x        y
4.5035     20.3677   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1070    1.6297    
3.5569     11.1278   

# Frame280

# x        y
4.5024     20.3707   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1059    1.6301    
3.5569     11.1278   

# Frame281

# x        y
4.5013     20.3736   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1048    1.6306    
3.5569     11.1278   

# Frame282

# x        y
4.5001     20.3765   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1037    1.6311    
3.5569     11.1278   

# Frame283

# x        y
4.4991     20.3793   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1027    1.6316    
3.5569     11.1278   

# Frame284

# x        y
4.4980     20.3821   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1016    1.6320    
3.5569     11.1278   

# Frame285

# x        y
4.4969     20.3848   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.1006    1.6325    
3.5569     11.1278   

# Frame286

# x        y
4.4959     20.3875   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0996    1.6329    
3.5569     11.1278   

# Frame287

# x        y
4.4949     20.3902   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0987    1.6333    
3.5569     11.1278   

# Frame288

# x        y
4.4939     20.3928   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0977    1.6338    
3.5569     11.1278   

# Frame289

# x        y
4.4929     20.3953   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0968    1.6342    
3.5569     11.1278   

# Frame290

# x        y
4.4919     20.3979   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0958    1.6346    
3.5569     11.1278   

# Frame291

# x        y
4.4909     20.4003   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0949    1.6350    
3.5569     11.1278   

# Frame292

# x        y
4.4900     20.4028   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0940    1.6354    
3.5569     11.1278   

# Frame293

# x        y
4.4891     20.4051   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0931    1.6358    
3.5569     11.1278   

# Frame294

# x        y
4.4882     20.4075   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0923    1.6362    
3.5569     11.1278   

# Frame295

# x        y
4.4873     20.4098   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0914    1.6365    
3.5569     11.1278   

# Frame296

# x        y
4.4864     20.4121   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0906    1.6369    
3.5569     11.1278   

# Frame297

# x        y
4.4855     20.4143   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0898    1.6373    
3.5569     11.1278   

# Frame298

# x        y
4.4847     20.4165   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0889    1.6376    
3.5569     11.1278   

# Frame299

# x        y
4.4838     20.4187   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0881    1.6380    
3.5569     11.1278   

# Frame300

# x        y
4.4830     20.4208   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0874    1.6383    
3.5569     11.1278   

# Frame301

# x        y
4.4822     20.4229   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0866    1.6387    
3.5569     11.1278   

# Frame302

# x        y
4.4814     20.4250   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0858    1.6390    
3.5569     11.1278   

# Frame303

# x        y
4.4806     20.4270   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0851    1.6394    
3.5569     11.1278   

# Frame304

# x        y
4.4799     20.4290   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0843    1.6397    
3.5569     11.1278   

# Frame305

# x        y
4.4791     20.4309   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0836    1.6400    
3.5569     11.1278   

# Frame306

# x        y
4.4784     20.4328   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0829    1.6403    
3.5569     11.1278   

# Frame307

# x        y
4.4776     20.4347   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0822    1.6406    
3.5569     11.1278   

# Frame308

# x        y
4.4769     20.4366   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0815    1.6409    
3.5569     11.1278   

# Frame309

# x        y
4.4762     20.4384   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0809    1.6412    
3.5569     11.1278   

# Frame310

# x        y
4.4755     20.4402   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0802    1.6415    
3.5569     11.1278   

# Frame311

# x        y
4.4748     20.4420   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0795    1.6418    
3.5569     11.1278   

# Frame312

# x        y
4.4742     20.4437   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0789    1.6421    
3.5569     11.1278   

# Frame313

# x        y
4.4735     20.4454   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0783    1.6424    
3.5569     11.1278   

# Frame314

# x        y
4.4729     20.4471   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0777    1.6426    
3.5569     11.1278   

# Frame315

# x        y
4.4722     20.4488   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0770    1.6429    
3.5569     11.1278   

# Frame316

# x        y
4.4716     20.4504   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0764    1.6432    
3.5569     11.1278   

# Frame317

# x        y
4.4710     20.4520   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0759    1.6434    
3.5569     11.1278   

# Frame318

# x        y
4.4704     20.4536   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0753    1.6437    
3.5569     11.1278   

# Frame319

# x        y
4.4698     20.4551   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0747    1.6440    
3.5569     11.1278   

# Frame320

# x        y
4.4692     20.4566   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0741    1.6442    
3.5569     11.1278   

# Frame321

# x        y
4.4686     20.4581   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0736    1.6444    
3.5569     11.1278   

# Frame322

# x        y
4.4680     20.4596   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0730    1.6447    
3.5569     11.1278   

# Frame323

# x        y
4.4675     20.4610   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0725    1.6449    
3.5569     11.1278   

# Frame324

# x        y
4.4669     20.4624   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0720    1.6452    
3.5569     11.1278   

# Frame325

# x        y
4.4664     20.4638   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0715    1.6454    
3.5569     11.1278   

# Frame326

# x        y
4.4659     20.4652   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0710    1.6456    
3.5569     11.1278   

# Frame327

# x        y
4.4653     20.4666   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0705    1.6458    
3.5569     11.1278   

# Frame328

# x        y
4.4648     20.4679   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0700    1.6460    
3.5569     11.1278   

# Frame329

# x        y
4.4643     20.4692   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0695    1.6463    
3.5569     11.1278   

# Frame330

# x        y
4.4638     20.4705   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0690    1.6465    
3.5569     11.1278   

# Frame331

# x        y
4.4633     20.4717   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0686    1.6467    
3.5569     11.1278   

# Frame332

# x        y
4.4629     20.4730   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0681    1.6469    
3.5569     11.1278   

# Frame333

# x        y
4.4624     20.4742   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0676    1.6471    
3.5569     11.1278   

# Frame334

# x        y
4.4619     20.4754   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0672    1.6473    
3.5569     11.1278   

# Frame335

# x        y
4.4615     20.4766   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0668    1.6475    
3.5569     11.1278   

# Frame336

# x        y
4.4610     20.4777   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0663    1.6477    
3.5569     11.1278   

# Frame337

# x        y
4.4606     20.4789   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0659    1.6478    
3.5569     11.1278   

# Frame338

# x        y
4.4601     20.4800   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0655    1.6480    
3.5569     11.1278   

# Frame339

# x        y
4.4597     20.4811   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0651    1.6482    
3.5569     11.1278   

# Frame340

# x        y
4.4593     20.4822   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0647    1.6484    
3.5569     11.1278   

# Frame341

# x        y
4.4589     20.4833   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0643    1.6486    
3.5569     11.1278   

# Frame342

# x        y
4.4585     20.4843   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0639    1.6487    
3.5569     11.1278   

# Frame343

# x        y
4.4581     20.4853   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0635    1.6489    
3.5569     11.1278   

# Frame344

# x        y
4.4577     20.4864   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0632    1.6491    
3.5569     11.1278   

# Frame345

# x        y
4.4573     20.4874   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0628    1.6492    
3.5569     11.1278   

# Frame346

# x        y
4.4569     20.4883   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0624    1.6494    
3.5569     11.1278   

# Frame347

# x        y
4.4566     20.4893   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0621    1.6496    
3.5569     11.1278   

# Frame348

# x        y
4.4562     20.4903   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0617    1.6497    
3.5569     11.1278   

# Frame349

# x        y
4.4558     20.4912   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0614    1.6499    
3.5569     11.1278   

# Frame350

# x        y
4.4555     20.4921   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0610    1.6500    
3.5569     11.1278   

# Frame351

# x        y
4.4551     20.4930   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0607    1.6502    
3.5569     11.1278   

# Frame352

# x        y
4.4548     20.4939   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0604    1.6503    
3.5569     11.1278   

# Frame353

# x        y
4.4544     20.4948   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0601    1.6504    
3.5569     11.1278   

# Frame354

# x        y
4.4541     20.4956   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0597    1.6506    
3.5569     11.1278   

# Frame355

# x        y
4.4538     20.4965   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0594    1.6507    
3.5569     11.1278   

# Frame356

# x        y
4.4535     20.4973   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0591    1.6509    
3.5569     11.1278   

# Frame357

# x        y
4.4531     20.4981   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0588    1.6510    
3.5569     11.1278   

# Frame358

# x        y
4.4528     20.4989   
10.0006    21.5992   
17.7517    29.8530   
