# x        y
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1604    34.7216   

# Frame182

# x        y
8.5878     27.9021   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1580    34.7095   

# Frame183

# x        y
8.6033     27.9100   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1556    34.6975   

# Frame184

# x        y
8.6185     27.9177   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1533    34.6858   

# Frame185

# x        y
8.6335     27.9253   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1510    34.6743   

# Frame186

# x        y
8.6482     27.9328   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1487    34.6629   

# Frame187

# x        y
8.6627     27.9401   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1465    34.6518   

# Frame188

# x        y
8.6769     27.9474   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1443    34.6408   

# Frame189

# x        y
8.6909     27.9545   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1422    34.6300   

# Frame190

# x        y
8.7047     27.9615   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1401    34.6194   

# Frame191

# x        y
8.7182     27.9683   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1380    34.6090   

# Frame192

# x        y
8.7315     27.9751   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1360    34.5987   

# Frame193

# x        y
8.7446     27.9817   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1340    34.5886   

# Frame194

# x        y
8.7575     27.9883   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1320    34.5787   

# Frame195

# x        y
8.7701     27.9947   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1301    34.5689   

# Frame196

# x        y
8.7826     28.0010   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1282    34.5594   

# Frame197

# x        y
8.7948     28.0072   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1263    34.5499   

# Frame198

# x        y
8.8069     28.0134   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1244    34.5407   

# Frame199

# x        y
8.8187     28.0194   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1226    34.5315   

# Frame200

# x        y
8.8303     28.0253   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1208    34.5226   

# Frame201

# x        y
8.8418     28.0311   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1191    34.5138   

# Frame202

# x        y
8.8530     28.0368   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1174    34.5051   

# Frame203

# x        y
8.8641     28.0424   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1157    34.4966   

# Frame204

# x        y
8.8750     28.0479   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1140    34.4882   

# Frame205

# x        y
8.8857     28.0534   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1124    34.4799   

# Frame206

# x        y
8.8962     28.0587   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1108    34.4718   

# Frame207

# x        y
8.9065     28.0640   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1092    34.4639   

# Frame208

# x        y
8.9167     28.0691   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1076    34.4560   

# Frame209

# x        y
8.9267     28.0742   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1061    34.4483   

# Frame210

# x        y
8.9365     28.0792   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1046    34.4407   

# Frame211

# x        y
8.9462     28.0841   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1031    34.4333   

# Frame212

# x        y
8.9557     28.0889   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1016    34.4259   

# Frame213

# x        y
8.9651     28.0937   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.1002    34.4187   

# Frame214

# x        y
8.9743     28.0984   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0988    34.4117   

# Frame215

# x        y
8.9833     28.1030   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0974    34.4047   

# Frame216

# x        y
8.9922     28.1075   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0961    34.3978   

# Frame217

# x        y
9.0009     28.1119   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0947    34.3911   

# Frame218

# x        y
9.0095     28.1163   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0934    34.3845   

# Frame219

# x        y
9.0180     28.1206   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0921    34.3780   

# Frame220

# x        y
9.0263     28.1248   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0908    34.3715   

# Frame221

# x        y
9.0345     28.1290   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0896    34.3652   

# Frame222

# x        y
9.0425     28.1330   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0884    34.3591   

# Frame223

# x        y
9.0504     28.1370   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0871    34.3530   

# Frame224

# x        y
9.0582     28.1410   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0859    34.3470   

# Frame225

# x        y
9.0658     28.1449   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0848    34.3411   

# Frame226

# x        y
9.0733     28.1487   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0836    34.3353   

# Frame227

# x        y
9.0807     28.1524   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0825    34.3296   

# Frame228

# x        y
9.0880     28.1561   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0814    34.3240   

# Frame229

# x        y
9.0952     28.1598   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0803    34.3185   

# Frame230

# x        y
9.1022     28.1633   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0792    34.3131   

# Frame231

# x        y
9.1091     28.1668   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0782    34.3077   

# Frame232

# x        y
9.1159     28.1703   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0771    34.3025   

# Frame233

# x        y
9.1226     28.1737   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0761    34.2974   

# Frame234

# x        y
9.1291     28.1770   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0751    34.2923   

# Frame235

# x        y
9.1356     28.1803   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0741    34.2873   

# Frame236

# x        y
9.1420     28.1835   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0731    34.2824   

# Frame237

# x        y
9.1482     28.1867   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0722    34.2776   

# Frame238

# x        y
9.1543     28.1898   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0712    34.2729   

# Frame239

# x        y
9.1604     28.1929   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0703    34.2682   

# Frame240

# x        y
9.1663     28.1959   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0694    34.2636   

# Frame241

# x        y
9.1722     28.1989   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0685    34.2591   

# Frame242

# x        y
9.1779     28.2018   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0676    34.2547   

# Frame243

# x        y
9.1836     28.2047   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0667    34.2504   

# Frame244

# x        y
9.1891     28.2075   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0659    34.2461   

# Frame245

# x        y
9.1946     28.2103   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0651    34.2419   

# Frame246

# x        y
9.1999     28.2130   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0642    34.2377   

# Frame247

# x        y
9.2052     28.2157   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0634    34.2337   

# Frame248

# x        y
9.2104     28.2183   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0626    34.2297   

# Frame249

# x        y
9.2155     28.2209   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0619    34.2257   

# Frame250

# x        y
9.2206     28.2234   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0611    34.2219   

# Frame251

# x        y
9.2255     28.2260   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0603    34.2181   

# Frame252

# x        y
9.2303     28.2284   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0596    34.2143   

# Frame253

# x        y
9.2351     28.2308   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0589    34.2106   

# Frame254

# x        y
9.2398     28.2332   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0581    34.2070   

# Frame255

# x        y
9.2444     28.2356   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0574    34.2035   

# Frame256

# x        y
9.2490     28.2379   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0567    34.2000   

# Frame257

# x        y
9.2534     28.2401   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0561    34.1965   

# Frame258

# x        y
9.2578     28.2424   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0554    34.1931   

# Frame259

# x        y
9.2621     28.2446   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0547    34.1898   

# Frame260

# x        y
9.2664     28.2467   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0541    34.1865   

# Frame261

# x        y
9.2706     28.2488   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0534    34.1833   

# Frame262

# x        y
9.2747     28.2509   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0528    34.1802   

# Frame263

# x        y
9.2787     28.2530   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0522    34.1771   

# Frame264

# x        y
9.2827     28.2550   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0516    34.1740   

# Frame265

# x        y
9.2866     28.2570   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0510    34.1710   

# Frame266

# x        y
9.2904     28.2589   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0504    34.1680   

# Frame267

# x        y
9.2942     28.2608   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0498    34.1651   

# Frame268

# x        y
9.2979     28.2627   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0492    34.1623   

# Frame269

# x        y
9.3015     28.2646   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0487    34.1595   

# Frame270

# x        y
9.3051     28.2664   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0481    34.1567   

# Frame271

# x        y
9.3087     28.2682   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0476    34.1540   

# Frame272

# x        y
9.3121     28.2700   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0471    34.1513   

# Frame273

# x        y
9.3155     28.2717   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0465    34.1487   

# Frame274

# x        y
9.3189     28.2734   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0460    34.1461   

# Frame275

# x        y
9.3222     28.2751   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0455    34.1435   

# Frame276

# x        y
9.3254     28.2767   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0450    34.1410   

# Frame277

# x        y
9.3286     28.2783   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0445    34.1386   

# Frame278

# x        y
9.3318     28.2799   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0441    34.1362   

# Frame279

# x        y
9.3348     28.2815   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0436    34.1338   

# Frame280

# x        y
9.3379     28.2830   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0431    34.1315   

# Frame281

# x        y
9.3409     28.2845   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0427    34.1292   

# Frame282

# x        y
9.3438     28.2860   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0422    34.1269   

# Frame283

# x        y
9.3467     28.2875   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0418    34.1247   

# Frame284

# x        y
9.3495     28.2889   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0413    34.1225   

# Frame285

# x        y
9.3523     28.2904   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0409    34.1203   

# Frame286

# x        y
9.3550     28.2917   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0405    34.1182   

# Frame287

# x        y
9.3577     28.2931   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0401    34.1161   

# Frame288

# x        y
9.3604     28.2945   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0397    34.1141   

# Frame289

# x        y
9.3630     28.2958   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0393    34.1121   

# Frame290

# x        y
9.3656     28.2971   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0389    34.1101   

# Frame291

# x        y
9.3681     28.2984   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0385    34.1082   

# Frame292

# x        y
9.3706     28.2996   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0381    34.1063   

# Frame293

# x        y
9.3730     28.3009   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0377    34.1044   

# Frame294

# x        y
9.3754     28.3021   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0374    34.1025   

# Frame295

# x        y
9.3778     28.3033   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0370    34.1007   

# Frame296

# x        y
9.3801     28.3045   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0367    34.0989   

# Frame297

# x        y
9.3823     28.3056   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0363    34.0972   

# Frame298

# x        y
9.3846     28.3068   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0360    34.0955   

# Frame299

# x        y
9.3868     28.3079   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0356    34.0938   

# Frame300

# x        y
9.3890     28.3090   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0353    34.0921   

# Frame301

# x        y
9.3911     28.3101   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0350    34.0905   

# Frame302

# x        y
9.3932     28.3111   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0347    34.0888   

# Frame303

# x        y
9.3952     28.3122   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0343    34.0872   

# Frame304

# x        y
9.3973     28.3132   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0340    34.0857   

# Frame305

# x        y
9.3993     28.3142   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0337    34.0842   

# Frame306

# x        y
9.4012     28.3152   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0334    34.0826   

# Frame307

# x        y
9.4031     28.3162   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0331    34.0812   

# Frame308

# x        y
9.4050     28.3171   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0328    34.0797   

# Frame309

# x        y
9.4069     28.3181   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0325    34.0783   

# Frame310

# x        y
9.4087     28.3190   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0323    34.0769   

# Frame311

# x        y
9.4105     28.3199   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0320    34.0755   

# Frame312

# x        y
9.4123     28.3208   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0317    34.0741   

# Frame313

# x        y
9.4141     28.3217   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0315    34.0728   

# Frame314

# x        y
9.4158     28.3226   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0312    34.0714   

# Frame315

# x        y
9.4174     28.3234   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0309    34.0701   

# Frame316

# x        y
9.4191     28.3243   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0307    34.0689   

# Frame317

# x        y
9.4207     28.3251   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0304    34.0676   

# Frame318

# x        y
9.4223     28.3259   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0302    34.0664   

# Frame319

# x        y
9.4239     28.3267   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0299    34.0652   

# Frame320

# x        y
9.4255     28.3275   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0297    34.0640   

# Frame321

# x        y
9.4270     28.3283   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0295    34.0628   

# Frame322

# x        y
9.4285     28.3290   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0292    34.0616   

# Frame323

# x        y
9.4300     28.3298   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0290    34.0605   

# Frame324

# x        y
9.4314     28.3305   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0288    34.0594   

# Frame325

# x        y
9.4328     28.3312   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0286    34.0583   

# Frame326

# x        y
9.4342     28.3320   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0284    34.0572   

# Frame327

# x        y
9.4356     28.3327   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0282    34.0562   

# Frame328

# x        y
9.4370     28.3333   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0279    34.0551   

# Frame329

# x        y
9.4383     28.3340   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0277    34.0541   

# Frame330

# x        y
9.4396     28.3347   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0275    34.0531   

# Frame331

# x        y
9.4409     28.3353   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0273    34.0521   

# Frame332

# x        y
9.4421     28.3360   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0272    34.0511   

# Frame333

# x        y
9.4434     28.3366   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0270    34.0502   

# Frame334

# x        y
9.4446     28.3372   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0268    34.0492   

# Frame335

# x        y
9.4458     28.3378   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0266    34.0483   

# Frame336

# x        y
9.4470     28.3384   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0264    34.0474   

# Frame337

# x        y
9.4482     28.3390   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0262    34.0465   

# Frame338

# x        y
9.4493     28.3396   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0261    34.0456   

# Frame339

# x        y
9.4504     28.3402   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0259    34.0447   

# Frame340

# x        y
9.4515     28.3408   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0257    34.0439   

# Frame341

# x        y
9.4526     28.3413   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0255    34.0430   

# Frame342

# x        y
9.4537     28.3419   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0254    34.0422   

# Frame343

# x        y
9.4547     28.3424   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0252    34.0414   

# Frame344

# x        y
9.4558     28.3429   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0251    34.0406   

# Frame345

# x        y
9.4568     28.3434   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0249    34.0398   

# Frame346

# x        y
9.4578     28.3439   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0248    34.0391   

# Frame347

# x        y
9.4588     28.3444   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0246    34.0383   

# Frame348

# x        y
9.4598     28.3449   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0245    34.0376   

# Frame349

# x        y
9.4607     28.3454   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0243    34.0368   

# Frame350

# x        y
9.4616     28.3459   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0242    34.0361   

# Frame351

# x        y
9.4626     28.3464   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0240    34.0354   

# Frame352

# x        y
9.4635     28.3468   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0239    34.0347   

# Frame353

# x        y
9.4644     28.3473   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0238    34.0340   

# Frame354

# x        y
9.4652     28.3477   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0236    34.0333   

# Frame355

# x        y
9.4661     28.3481   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0235    34.0327   

# Frame356

# x        y
9.4669     28.3486   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0234    34.0320   

# Frame357

# x        y
9.4678     28.3490   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0232    34.0314   

# Frame358

# x        y
9.4686     28.3494   
5.2025     33.5742   
